307.89 307.83 307.77 307.70 307.64 307.58 307.53 307.48 307.43 307.38 307.34 307.29 307.24 307.20 307.15 307.11 307.07 307.04 307.01 306.97 306.94 306.91 306.87 306.84 306.81 306.78 306.75 306.73 306.70 306.67 306.65 306.62 306.59 306.56 306.53 306.49 306.43 306.37 306.32 306.26 306.21 306.15 306.10 306.05 306.00 305.93 305.84 305.76 305.67 305.59 305.51 305.41 305.32 305.22 305.13 305.00 304.86 304.71 304.56 304.41 304.18 303.96 303.73 303.51 303.28 303.11 303.00 302.88 302.76 302.65 302.53 302.41 302.29 302.17 302.04 301.93 301.83 301.73 301.63 301.53 301.46 301.38 301.30 301.22 301.14 301.07 300.99 300.91 300.83 300.75 300.67 300.58 300.49 300.40 300.31 300.23 300.15 300.08 300.00 299.92 299.85 299.77 299.69 299.61 299.53 299.45 299.36 299.28 299.19 299.10 299.02 298.94 298.86 298.78 298.69 298.61 298.53 298.45 298.36 298.28
307.85 307.78 307.72 307.66 307.60 307.54 307.49 307.44 307.39 307.34 307.30 307.25 307.20 307.15 307.11 307.07 307.03 307.00 306.96 306.93 306.90 306.87 306.83 306.80 306.77 306.74 306.71 306.69 306.66 306.63 306.61 306.58 306.55 306.52 306.49 306.45 306.39 306.34 306.28 306.23 306.17 306.12 306.07 306.01 305.96 305.89 305.81 305.73 305.64 305.56 305.47 305.39 305.29 305.20 305.10 304.98 304.83 304.68 304.54 304.31 304.09 303.86 303.64 303.41 303.19 303.01 302.90 302.78 302.67 302.55 302.44 302.32 302.20 302.07 301.95 301.84 301.74 301.64 301.54 301.46 301.39 301.31 301.23 301.15 301.07 301.00 300.92 300.84 300.76 300.68 300.60 300.52 300.43 300.34 300.25 300.17 300.09 300.02 299.94 299.86 299.79 299.71 299.63 299.55 299.47 299.39 299.30 299.22 299.13 299.05 298.97 298.89 298.80 298.72 298.64 298.56 298.47 298.39 298.31 298.23
307.80 307.74 307.68 307.61 307.55 307.50 307.45 307.39 307.35 307.30 307.25 307.21 307.16 307.11 307.07 307.03 306.99 306.96 306.92 306.89 306.86 306.83 306.79 306.76 306.73 306.70 306.67 306.64 306.62 306.59 306.57 306.54 306.51 306.49 306.46 306.41 306.36 306.30 306.25 306.19 306.14 306.09 306.03 305.98 305.93 305.86 305.78 305.69 305.61 305.52 305.44 305.36 305.27 305.18 305.08 304.96 304.81 304.66 304.44 304.21 303.99 303.76 303.54 303.31 303.09 302.92 302.80 302.69 302.57 302.45 302.34 302.22 302.11 301.98 301.86 301.75 301.65 301.55 301.47 301.39 301.32 301.24 301.16 301.08 301.00 300.93 300.85 300.77 300.69 300.61 300.53 300.45 300.37 300.28 300.19 300.11 300.03 299.96 299.88 299.80 299.73 299.65 299.57 299.49 299.41 299.33 299.25 299.16 299.08 299.00 298.91 298.83 298.75 298.67 298.59 298.50 298.42 298.34 298.26 298.18
307.75 307.69 307.63 307.57 307.51 307.45 307.40 307.35 307.31 307.26 307.21 307.17 307.12 307.07 307.02 306.98 306.95 306.92 306.88 306.85 306.82 306.79 306.75 306.72 306.69 306.66 306.63 306.61 306.58 306.55 306.53 306.50 306.48 306.45 306.42 306.38 306.32 306.27 306.21 306.16 306.11 306.05 306.00 305.95 305.90 305.83 305.74 305.66 305.58 305.49 305.41 305.32 305.24 305.16 305.06 304.94 304.79 304.56 304.34 304.11 303.89 303.66 303.44 303.21 302.99 302.82 302.70 302.59 302.47 302.36 302.24 302.12 302.01 301.89 301.77 301.66 301.56 301.48 301.40 301.32 301.25 301.17 301.09 301.01 300.93 300.86 300.78 300.70 300.62 300.54 300.46 300.38 300.30 300.22 300.13 300.05 299.97 299.90 299.82 299.74 299.67 299.59 299.51 299.44 299.36 299.27 299.19 299.11 299.02 298.94 298.86 298.78 298.70 298.61 298.53 298.45 298.37 298.29 298.21 298.13
307.71 307.65 307.59 307.52 307.46 307.41 307.36 307.31 307.27 307.22 307.17 307.12 307.08 307.03 306.98 306.94 306.91 306.88 306.84 306.81 306.78 306.75 306.71 306.68 306.65 306.62 306.59 306.57 306.54 306.51 306.49 306.46 306.44 306.41 306.38 306.34 306.29 306.23 306.18 306.13 306.07 306.02 305.97 305.92 305.86 305.79 305.71 305.63 305.54 305.46 305.37 305.29 305.21 305.12 305.04 304.92 304.69 304.47 304.24 304.02 303.79 303.57 303.34 303.12 302.89 302.72 302.61 302.49 302.37 302.26 302.14 302.02 301.91 301.79 301.68 301.57 301.49 301.41 301.33 301.25 301.18 301.10 301.02 300.94 300.86 300.79 300.71 300.63 300.55 300.47 300.39 300.31 300.23 300.15 300.07 299.99 299.91 299.84 299.76 299.68 299.61 299.53 299.45 299.38 299.30 299.22 299.13 299.05 298.97 298.89 298.81 298.72 298.64 298.56 298.48 298.40 298.32 298.24 298.16 298.08
307.66 307.60 307.54 307.48 307.42 307.36 307.31 307.26 307.22 307.17 307.12 307.07 307.03 306.98 306.93 306.88 306.85 306.82 306.79 306.75 306.72 306.69 306.65 306.62 306.59 306.54 306.52 306.49 306.47 306.44 306.41 306.39 306.36 306.34 306.31 306.28 306.23 306.17 306.12 306.07 306.01 305.96 305.91 305.85 305.80 305.73 305.65 305.56 305.48 305.40 305.31 305.23 305.14 305.06 304.98 304.80 304.58 304.35 304.13 303.90 303.68 303.45 303.23 303.00 302.78 302.61 302.49 302.38 302.26 302.14 302.03 301.91 301.80 301.68 301.56 301.51 301.43 301.35 301.27 301.19 301.12 301.04 300.96 300.88 300.81 300.73 300.65 300.57 300.49 300.41 300.33 300.25 300.17 300.10 300.02 299.94 299.86 299.78 299.71 299.63 299.55 299.48 299.40 299.32 299.25 299.16 299.08 299.00 298.92 298.84 298.75 298.67 298.59 298.51 298.43 298.35 298.27 298.19 298.11 298.03
307.62 307.55 307.49 307.43 307.37 307.31 307.25 307.20 307.16 307.11 307.06 307.01 306.97 306.92 306.87 306.82 306.77 306.74 306.71 306.68 306.64 306.61 306.58 306.54 306.51 306.47 306.41 306.39 306.36 306.33 306.31 306.28 306.26 306.23 306.20 306.17 306.13 306.08 306.03 305.98 305.92 305.87 305.82 305.76 305.71 305.64 305.56 305.47 305.39 305.31 305.22 305.14 305.05 304.97 304.88 304.71 304.45 304.23 304.00 303.78 303.55 303.33 303.10 302.88 302.65 302.48 302.37 302.25 302.13 302.02 301.90 301.79 301.67 301.55 301.51 301.45 301.38 301.30 301.23 301.15 301.07 300.99 300.91 300.84 300.76 300.68 300.60 300.52 300.44 300.37 300.29 300.21 300.13 300.05 299.97 299.89 299.82 299.74 299.66 299.58 299.51 299.43 299.35 299.28 299.19 299.11 299.03 298.95 298.87 298.78 298.70 298.62 298.54 298.45 298.37 298.29 298.22 298.14 298.06 297.98
307.57 307.51 307.45 307.38 307.32 307.26 307.20 307.14 307.10 307.05 307.00 306.95 306.91 306.86 306.81 306.76 306.71 306.66 306.63 306.60 306.57 306.53 306.50 306.47 306.43 306.39 306.33 306.28 306.25 306.23 306.20 306.18 306.15 306.12 306.10 306.07 306.03 305.99 305.94 305.88 305.83 305.78 305.73 305.67 305.62 305.55 305.47 305.38 305.30 305.21 305.13 305.05 304.96 304.87 304.78 304.61 304.36 304.10 303.88 303.65 303.43 303.20 302.98 302.75 302.52 302.35 302.24 302.12 302.01 301.89 301.77 301.66 301.54 301.50 301.45 301.39 301.32 301.25 301.18 301.10 301.02 300.94 300.87 300.79 300.71 300.63 300.55 300.48 300.40 300.32 300.24 300.16 300.08 300.00 299.92 299.85 299.77 299.69 299.62 299.54 299.46 299.38 299.31 299.22 299.14 299.06 298.98 298.89 298.81 298.73 298.65 298.57 298.49 298.40 298.32 298.24 298.16 298.09 298.01 297.93
307.52 307.46 307.40 307.33 307.27 307.21 307.15 307.09 307.04 306.99 306.94 306.89 306.85 306.80 306.75 306.70 306.65 306.61 306.55 306.52 306.49 306.46 306.42 306.39 306.36 306.31 306.26 306.20 306.15 306.12 306.10 306.07 306.04 306.02 305.99 305.96 305.92 305.88 305.85 305.79 305.74 305.69 305.63 305.58 305.53 305.46 305.38 305.29 305.21 305.12 305.04 304.96 304.87 304.78 304.69 304.52 304.26 304.00 303.75 303.52 303.30 303.07 302.85 302.62 302.40 302.23 302.11 302.00 301.88 301.76 301.65 301.53 301.48 301.44 301.39 301.33 301.26 301.20 301.13 301.05 300.97 300.89 300.82 300.74 300.66 300.58 300.51 300.43 300.35 300.27 300.19 300.12 300.04 299.96 299.88 299.80 299.72 299.65 299.57 299.49 299.42 299.34 299.25 299.17 299.09 299.00 298.92 298.84 298.76 298.68 298.60 298.51 298.43 298.35 298.27 298.19 298.11 298.03 297.95 297.88
307.48 307.41 307.35 307.28 307.22 307.16 307.10 307.04 306.99 306.93 306.88 306.83 306.79 306.74 306.69 306.64 306.59 306.54 306.49 306.44 306.41 306.38 306.35 306.31 306.28 306.24 306.18 306.13 306.07 306.02 305.99 305.96 305.94 305.91 305.89 305.85 305.82 305.78 305.74 305.70 305.65 305.60 305.54 305.49 305.44 305.37 305.28 305.20 305.12 305.03 304.95 304.86 304.77 304.68 304.59 304.42 304.16 303.91 303.65 303.40 303.17 302.95 302.72 302.50 302.27 302.10 301.98 301.87 301.75 301.64 301.52 301.47 301.43 301.38 301.33 301.27 301.21 301.14 301.07 301.00 300.92 300.85 300.77 300.69 300.61 300.54 300.46 300.38 300.30 300.23 300.15 300.07 299.99 299.91 299.83 299.75 299.68 299.60 299.52 299.45 299.37 299.29 299.20 299.12 299.03 298.95 298.87 298.79 298.71 298.63 298.55 298.46 298.38 298.30 298.22 298.14 298.06 297.98 297.90 297.83
307.43 307.36 307.30 307.23 307.17 307.11 307.05 306.99 306.94 306.88 306.82 306.77 306.73 306.68 306.63 306.58 306.53 306.48 306.43 306.38 306.33 306.30 306.27 306.24 306.20 306.16 306.10 306.05 305.99 305.94 305.88 305.86 305.83 305.81 305.78 305.75 305.71 305.67 305.63 305.60 305.56 305.50 305.45 305.40 305.35 305.28 305.19 305.11 305.03 304.94 304.85 304.76 304.67 304.59 304.50 304.32 304.07 303.81 303.56 303.30 303.04 302.82 302.59 302.37 302.14 301.97 301.86 301.74 301.63 301.51 301.46 301.42 301.37 301.32 301.27 301.22 301.15 301.08 301.01 300.94 300.88 300.80 300.72 300.64 300.56 300.49 300.41 300.33 300.26 300.18 300.10 300.02 299.94 299.87 299.79 299.71 299.63 299.55 299.48 299.40 299.32 299.23 299.15 299.06 298.98 298.90 298.82 298.74 298.65 298.57 298.49 298.41 298.33 298.25 298.17 298.09 298.01 297.93 297.85 297.77
307.38 307.31 307.25 307.18 307.12 307.06 307.00 306.94 306.89 306.83 306.77 306.71 306.67 306.62 306.57 306.52 306.47 306.42 306.38 306.33 306.27 306.23 306.19 306.16 306.13 306.08 306.03 305.97 305.92 305.86 305.81 305.75 305.73 305.70 305.67 305.64 305.60 305.57 305.53 305.49 305.45 305.41 305.36 305.31 305.25 305.19 305.10 305.02 304.93 304.85 304.76 304.67 304.58 304.49 304.40 304.23 303.97 303.72 303.46 303.20 302.95 302.69 302.47 302.24 302.02 301.85 301.73 301.61 301.50 301.45 301.40 301.36 301.31 301.26 301.22 301.16 301.09 301.02 300.95 300.89 300.82 300.75 300.67 300.60 300.52 300.44 300.36 300.29 300.21 300.13 300.05 299.98 299.90 299.82 299.74 299.66 299.59 299.51 299.43 299.35 299.26 299.18 299.10 299.01 298.93 298.84 298.76 298.68 298.60 298.52 298.44 298.36 298.28 298.19 298.11 298.03 297.95 297.88 297.80 297.71
307.33 307.26 307.20 307.13 307.07 307.01 306.95 306.89 306.84 306.78 306.72 306.66 306.61 306.56 306.51 306.46 306.41 306.37 306.31 306.26 306.21 306.17 306.12 306.08 306.05 306.00 305.95 305.89 305.84 305.78 305.73 305.67 305.62 305.59 305.57 305.54 305.50 305.46 305.42 305.38 305.35 305.31 305.27 305.22 305.16 305.10 305.01 304.93 304.84 304.75 304.66 304.57 304.48 304.39 304.30 304.13 303.88 303.62 303.36 303.11 302.85 302.60 302.34 302.12 301.89 301.72 301.60 301.49 301.44 301.39 301.35 301.30 301.25 301.21 301.16 301.10 301.03 300.97 300.90 300.83 300.76 300.69 300.62 300.55 300.47 300.39 300.31 300.24 300.16 300.08 300.01 299.93 299.85 299.77 299.69 299.62 299.54 299.46 299.38 299.29 299.21 299.13 299.04 298.96 298.87 298.79 298.71 298.63 298.55 298.47 298.39 298.31 298.23 298.14 298.06 297.98 297.90 297.82 297.74 297.65
307.28 307.21 307.15 307.08 307.02 306.96 306.90 306.84 306.79 306.73 306.67 306.61 306.56 306.50 306.45 306.40 306.35 306.30 306.25 306.20 306.15 306.10 306.06 306.00 305.97 305.93 305.87 305.82 305.76 305.71 305.65 305.60 305.54 305.49 305.46 305.43 305.39 305.35 305.32 305.28 305.24 305.20 305.16 305.13 305.07 305.00 304.92 304.83 304.74 304.65 304.56 304.48 304.39 304.30 304.21 304.04 303.78 303.52 303.27 303.01 302.76 302.50 302.24 301.99 301.76 301.59 301.48 301.43 301.38 301.34 301.29 301.24 301.19 301.15 301.10 301.04 300.97 300.91 300.84 300.77 300.70 300.63 300.57 300.50 300.42 300.34 300.27 300.19 300.11 300.04 299.96 299.88 299.80 299.73 299.65 299.57 299.49 299.41 299.33 299.24 299.16 299.07 298.99 298.91 298.82 298.74 298.66 298.58 298.50 298.42 298.33 298.25 298.17 298.09 298.01 297.93 297.85 297.76 297.68 297.59
307.23 307.16 307.10 307.03 306.97 306.91 306.85 306.79 306.74 306.68 306.62 306.56 306.51 306.45 306.39 306.34 306.29 306.24 306.19 306.14 306.09 306.04 306.00 305.94 305.89 305.85 305.80 305.74 305.69 305.63 305.58 305.52 305.47 305.41 305.36 305.32 305.29 305.25 305.21 305.17 305.13 305.10 305.06 305.02 304.98 304.91 304.82 304.74 304.65 304.56 304.47 304.38 304.29 304.20 304.11 303.94 303.68 303.43 303.17 302.92 302.66 302.40 302.15 301.89 301.64 301.47 301.42 301.37 301.32 301.28 301.23 301.18 301.14 301.09 301.04 300.98 300.92 300.85 300.78 300.71 300.64 300.58 300.51 300.44 300.37 300.30 300.22 300.14 300.06 299.99 299.91 299.83 299.76 299.68 299.60 299.52 299.44 299.36 299.27 299.19 299.10 299.02 298.94 298.85 298.77 298.69 298.60 298.52 298.44 298.36 298.28 298.20 298.12 298.04 297.96 297.88 297.79 297.70 297.62 297.53
307.18 307.11 307.05 306.98 306.92 306.85 306.79 306.73 306.68 306.62 306.56 306.50 306.45 306.39 306.33 306.26 306.21 306.16 306.11 306.06 306.01 305.96 305.91 305.86 305.81 305.76 305.71 305.65 305.60 305.54 305.49 305.43 305.38 305.32 305.27 305.20 305.16 305.13 305.09 305.05 305.01 304.97 304.94 304.90 304.86 304.75 304.66 304.57 304.49 304.40 304.31 304.22 304.13 304.04 303.95 303.78 303.52 303.27 303.01 302.75 302.50 302.24 301.99 301.73 301.47 301.42 301.37 301.32 301.28 301.23 301.18 301.14 301.09 301.04 300.99 300.94 300.87 300.80 300.73 300.67 300.60 300.53 300.46 300.39 300.33 300.27 300.19 300.11 300.03 299.96 299.88 299.80 299.73 299.65 299.57 299.46 299.38 299.30 299.21 299.13 299.04 298.96 298.88 298.79 298.71 298.62 298.53 298.45 298.37 298.29 298.21 298.13 298.05 297.97 297.89 297.80 297.72 297.63 297.55 297.46
307.13 307.06 307.00 306.93 306.86 306.79 306.72 306.66 306.61 306.55 306.49 306.43 306.38 306.32 306.26 306.19 306.11 306.06 306.01 305.96 305.91 305.86 305.81 305.76 305.71 305.66 305.60 305.55 305.49 305.44 305.38 305.33 305.27 305.22 305.13 305.07 305.03 304.99 304.95 304.91 304.88 304.84 304.80 304.76 304.68 304.57 304.44 304.35 304.26 304.17 304.08 303.99 303.90 303.81 303.73 303.55 303.30 303.04 302.78 302.53 302.27 302.02 301.76 301.50 301.42 301.37 301.33 301.29 301.24 301.19 301.15 301.10 301.05 301.00 300.96 300.90 300.83 300.76 300.70 300.63 300.56 300.49 300.42 300.36 300.31 300.25 300.18 300.10 300.02 299.95 299.87 299.79 299.72 299.64 299.55 299.44 299.31 299.23 299.14 299.06 298.97 298.89 298.81 298.72 298.64 298.55 298.45 298.37 298.29 298.20 298.12 298.04 297.96 297.88 297.80 297.72 297.63 297.54 297.46 297.37
307.07 307.01 306.94 306.87 306.80 306.73 306.66 306.59 306.54 306.48 306.42 306.36 306.31 306.25 306.19 306.12 306.04 305.96 305.91 305.86 305.81 305.76 305.71 305.66 305.61 305.56 305.50 305.44 305.39 305.33 305.28 305.22 305.17 305.08 304.99 304.93 304.89 304.85 304.81 304.78 304.74 304.70 304.66 304.58 304.50 304.40 304.26 304.12 304.03 303.94 303.86 303.77 303.68 303.59 303.50 303.33 303.07 302.81 302.56 302.30 302.05 301.79 301.53 301.45 301.37 301.32 301.28 301.25 301.20 301.16 301.11 301.06 301.01 300.97 300.92 300.86 300.80 300.73 300.66 300.59 300.52 300.46 300.39 300.35 300.30 300.24 300.17 300.09 300.01 299.94 299.86 299.78 299.71 299.61 299.52 299.41 299.28 299.16 299.07 298.99 298.90 298.82 298.74 298.65 298.57 298.48 298.38 298.28 298.20 298.12 298.04 297.96 297.88 297.79 297.71 297.63 297.54 297.46 297.37 297.29
307.02 306.96 306.89 306.81 306.74 306.67 306.60 306.53 306.47 306.41 306.35 306.29 306.24 306.18 306.12 306.05 305.97 305.89 305.80 305.75 305.70 305.65 305.60 305.55 305.50 305.45 305.40 305.34 305.29 305.23 305.18 305.12 305.03 304.94 304.86 304.79 304.75 304.72 304.68 304.64 304.60 304.56 304.48 304.41 304.33 304.22 304.08 303.94 303.81 303.72 303.63 303.54 303.45 303.36 303.27 303.10 302.84 302.59 302.33 302.08 301.82 301.56 301.48 301.40 301.32 301.26 301.23 301.20 301.17 301.12 301.07 301.02 300.98 300.93 300.88 300.83 300.76 300.69 300.62 300.55 300.49 300.42 300.38 300.33 300.29 300.23 300.16 300.08 300.00 299.92 299.85 299.77 299.68 299.59 299.50 299.39 299.26 299.13 299.00 298.92 298.83 298.75 298.66 298.58 298.50 298.41 298.31 298.21 298.11 298.03 297.95 297.87 297.79 297.71 297.63 297.54 297.46 297.37 297.28 297.20
