   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03
   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03
   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03
   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248242E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.248241E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.767605E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.368856E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   3.695020E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   2.969255E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031080E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03   3.031079E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.248159E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.314381E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   3.248200E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969215E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969172E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   2.969213E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031018E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031017E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03   3.031049E-03
