   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03
   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03
   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03
   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   1.077913E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.115447E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   2.205780E-03   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   9.685659E-04   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092227E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.092226E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576053E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03   1.576052E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.077858E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.561066E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   1.077885E-03   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   9.685579E-04   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   1.092202E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   2.205742E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.092176E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   1.458811E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576003E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576002E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03   1.576028E-03
