   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04
   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04
   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04
   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713023E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   5.713021E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.544977E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   6.208535E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.276430E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262376E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262373E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262371E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262370E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262367E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04   5.262366E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   5.712699E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   7.157049E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.712858E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262214E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262212E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   5.262045E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   5.262207E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262038E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262035E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04   5.262200E-04
