   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03
   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03
   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03
   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.817842E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   1.968273E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   2.013856E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03   1.450177E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817839E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.817840E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   2.013854E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450175E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03   1.450176E-03
