326.93 326.27 325.59 324.80 324.54 324.17 323.86 323.44 323.04 322.64 322.33 321.83 321.28 320.91 321.14 321.67 321.72 321.50 321.36 321.23 321.14 321.07 321.41 322.93 324.55 324.77 324.63 324.77 325.05 325.30 325.76 325.61 324.60 323.85 321.97 319.45 317.81 317.12 316.70 316.54 316.37 316.19 316.09 316.02 315.78 315.55 315.43 315.39 315.44 315.53 315.45 315.36 315.44 315.45 315.82 316.65 317.37 317.38 317.42 317.46 317.15 316.49 315.73 315.48 314.82 314.25 313.38 312.37 311.61 310.79 310.65 310.40 309.78 309.76 310.55 309.46 308.87 308.65 308.56 308.36 308.20 308.37 308.54 308.60 308.75 309.04 309.55 310.52 311.57 312.11 312.06 312.10 312.29 312.54 313.05 312.85 312.82 312.84 312.24 311.20 312.14 312.25 312.62 313.25 313.95 314.35 314.48 314.36 313.42 311.59 310.57 310.52 310.06 309.05 308.80 308.82 309.20 308.10 308.90 309.94
326.48 325.99 325.42 324.86 324.31 323.93 323.61 323.32 322.98 322.45 322.05 321.64 321.17 320.67 320.54 320.98 321.37 321.48 321.31 321.15 321.06 321.11 321.63 322.91 324.19 324.20 324.38 324.69 325.01 325.27 325.65 325.80 325.58 325.22 324.92 324.04 321.97 320.50 319.25 318.15 317.65 317.14 316.80 316.61 316.23 316.04 316.21 316.57 316.96 317.54 318.77 318.98 319.69 320.62 321.56 321.87 322.14 321.68 321.11 320.61 319.84 318.36 316.95 315.87 314.77 313.95 313.35 311.94 311.06 310.65 310.46 310.23 309.66 309.74 310.60 309.47 308.93 308.85 308.72 308.43 308.33 308.67 308.77 309.03 309.44 310.17 310.75 311.04 311.86 312.04 311.95 312.09 312.04 312.17 312.39 312.21 312.34 311.53 310.83 311.44 312.19 312.51 313.07 313.62 314.34 314.39 314.14 314.20 312.91 311.68 311.57 312.22 311.63 310.30 310.71 310.33 309.61 308.50 308.88 310.38
326.04 325.67 325.34 324.82 324.12 323.66 323.42 323.18 322.87 322.37 321.89 321.48 321.00 320.65 320.22 320.17 320.71 321.35 321.32 321.03 320.93 321.04 321.55 322.69 323.66 323.67 324.10 324.67 325.05 325.31 325.59 325.88 325.82 325.47 325.16 325.07 325.17 325.26 324.67 323.67 322.43 320.66 320.06 319.85 319.28 318.71 319.50 320.18 321.24 321.79 323.39 324.37 324.56 324.49 324.56 324.19 323.71 322.74 322.24 321.88 320.83 318.93 317.28 315.98 314.29 313.33 312.54 311.66 311.10 310.70 310.40 309.90 309.43 309.58 310.89 309.72 309.18 308.89 308.71 308.52 308.59 308.89 309.20 309.44 310.24 310.41 310.45 310.80 311.06 311.01 311.52 311.38 311.14 311.51 311.35 311.26 311.05 310.28 310.00 310.88 311.76 312.56 313.31 313.46 314.36 314.36 314.19 314.12 313.11 312.28 312.47 312.57 312.19 311.46 311.50 310.69 309.65 308.99 309.77 310.49
325.65 325.38 324.84 324.48 323.90 323.46 323.20 322.97 322.68 322.21 321.78 321.39 320.84 320.52 320.20 319.86 320.12 320.91 321.20 320.89 320.77 320.89 321.40 322.52 323.08 323.20 323.84 324.48 325.05 325.39 325.58 325.68 325.57 325.58 325.30 325.05 325.09 325.33 325.65 325.86 325.86 325.41 325.30 325.70 325.75 326.00 326.06 326.93 326.23 326.32 326.50 326.00 325.61 324.92 324.50 323.94 323.16 322.42 322.11 321.91 320.76 319.12 317.63 315.94 314.02 313.01 311.88 311.31 311.14 311.05 310.91 310.19 309.52 309.38 310.13 310.27 309.49 308.98 308.65 308.73 309.04 309.40 309.77 309.97 310.28 310.15 309.79 310.09 309.57 308.87 309.40 309.09 309.06 309.80 309.94 310.23 310.29 310.00 310.40 311.33 311.85 312.71 313.16 313.13 314.24 314.31 314.27 314.14 313.28 312.87 313.02 312.44 312.22 311.87 311.47 310.63 310.02 309.98 311.16 311.59
324.56 324.49 324.33 324.19 323.62 323.27 323.01 322.73 322.54 322.00 321.60 321.19 320.66 320.37 320.14 319.91 319.65 320.12 320.75 320.80 320.61 320.81 321.17 322.17 322.54 322.61 323.26 324.02 324.73 325.29 325.50 325.46 325.29 325.38 325.20 324.90 324.93 324.95 325.07 325.46 325.62 325.67 326.18 327.99 329.85 330.36 329.73 329.15 327.88 327.72 327.39 326.15 325.44 324.88 324.24 323.34 322.37 321.74 321.49 321.42 320.34 319.10 317.53 315.49 313.87 312.52 311.45 311.13 311.05 310.85 310.88 310.80 310.36 310.16 310.02 310.18 310.16 309.89 309.59 309.46 309.65 310.10 310.99 310.75 309.66 308.23 307.43 307.09 306.79 306.71 306.67 306.97 307.72 308.59 309.27 309.97 310.22 310.54 310.89 311.13 311.74 312.65 313.12 313.43 314.45 314.37 314.39 314.10 313.45 312.93 312.73 312.58 312.61 312.34 311.82 311.12 310.51 310.98 312.19 312.17
323.74 323.55 323.60 323.64 323.13 322.95 322.66 322.46 322.30 321.80 321.31 320.97 320.62 320.25 319.86 319.87 319.54 319.45 319.99 320.57 320.57 320.55 320.91 321.85 322.04 321.94 322.53 323.23 323.90 324.51 325.00 324.73 324.70 325.03 324.93 324.74 324.54 324.77 324.57 324.74 324.98 325.08 325.14 326.16 327.83 329.47 330.29 329.64 327.81 327.21 326.70 325.86 325.08 324.53 323.78 322.69 321.80 321.30 320.97 320.97 319.72 318.55 316.57 314.71 313.41 312.00 311.03 310.74 310.71 310.68 310.76 310.88 310.55 310.75 310.84 310.75 310.32 310.00 309.96 309.75 309.87 310.58 310.70 309.94 308.21 306.45 305.63 304.92 304.84 305.22 305.93 307.30 308.96 309.50 309.34 310.39 311.26 312.22 312.85 312.24 311.86 312.48 313.33 314.11 314.55 314.35 314.30 314.06 313.37 312.70 312.47 312.62 312.95 312.61 312.12 311.56 310.97 311.85 312.62 312.46
324.27 323.75 323.17 322.94 322.37 322.14 321.85 321.73 321.90 321.58 321.03 320.72 320.49 320.24 319.80 319.59 319.47 319.16 319.46 320.33 320.51 320.36 320.54 321.28 321.47 321.36 321.71 322.15 322.76 323.46 323.94 323.89 323.88 324.15 324.18 324.37 323.94 324.09 324.34 324.33 324.22 324.21 324.16 324.49 325.25 326.94 328.62 329.02 327.76 327.21 326.40 325.50 324.75 323.86 323.07 322.06 321.24 320.62 320.32 320.30 318.90 317.63 315.86 313.97 313.11 311.48 310.40 310.04 310.13 310.49 310.57 310.60 310.53 310.66 310.81 310.70 310.57 310.54 310.25 309.99 310.36 310.75 310.31 309.05 306.55 305.13 304.26 304.51 305.20 306.48 308.02 309.52 310.09 310.18 310.45 312.22 313.18 313.41 313.53 313.27 312.66 312.91 313.51 314.18 314.54 314.33 314.22 313.92 313.33 312.76 312.35 312.65 312.87 312.65 312.48 311.26 310.98 312.05 312.92 312.71
324.28 323.93 323.05 322.50 322.13 321.71 321.03 320.82 320.82 320.74 320.48 320.34 320.14 320.13 319.84 319.45 319.28 319.08 319.05 319.90 320.30 320.22 320.27 320.91 320.85 320.84 320.95 321.27 321.61 322.06 322.49 322.77 322.97 323.19 323.23 323.36 323.27 323.29 323.47 323.98 324.28 324.04 323.86 323.99 323.96 324.62 326.13 327.77 327.93 327.22 326.20 325.37 324.51 323.52 322.59 321.69 320.52 319.77 319.27 319.12 317.81 316.53 314.82 313.61 312.63 311.43 310.24 309.69 309.85 310.03 310.36 310.53 310.33 310.55 310.61 310.42 310.65 310.50 310.32 310.29 310.62 310.82 309.71 307.90 305.69 304.96 305.06 306.13 307.12 308.47 310.17 311.60 311.95 312.05 312.52 312.72 313.58 313.76 313.80 313.55 312.85 313.29 313.77 314.25 314.44 314.29 314.05 313.80 313.13 312.79 312.40 312.65 312.45 312.14 312.22 311.08 311.61 312.67 312.86 312.67
321.50 322.08 321.46 320.91 322.04 322.10 321.64 320.99 320.04 318.46 318.57 318.68 318.96 319.37 319.44 319.39 319.17 318.81 318.47 319.01 319.44 319.70 319.80 320.29 320.38 320.40 320.41 320.48 320.55 320.68 321.05 321.42 321.64 321.82 321.97 322.14 322.29 322.28 322.27 322.67 323.13 323.57 323.89 323.89 323.51 323.45 323.60 324.01 326.25 327.04 326.46 325.31 324.16 323.14 322.19 321.14 319.94 319.08 318.17 317.06 315.35 314.40 313.41 312.52 311.46 310.65 309.58 309.04 309.52 309.56 310.28 310.30 310.27 310.13 310.31 310.46 310.50 310.36 310.55 310.47 310.73 310.65 309.09 307.64 307.93 308.26 308.91 309.70 310.49 311.60 312.15 312.03 312.34 312.74 313.08 313.00 312.64 313.68 313.87 312.36 310.90 311.59 312.60 312.42 313.95 313.84 312.95 313.39 313.40 313.39 313.44 313.57 313.51 313.39 312.80 311.52 311.91 312.69 312.77 312.57
320.71 320.50 317.56 316.69 319.57 321.70 321.48 320.77 320.48 319.83 318.78 317.72 317.68 318.48 318.69 319.01 318.96 318.73 318.17 318.65 318.92 319.18 319.73 320.42 320.43 320.59 320.66 320.75 320.75 320.39 320.52 320.73 320.89 320.99 321.20 321.39 321.73 321.75 321.74 321.93 322.36 322.81 323.11 323.42 323.30 323.20 323.12 323.26 323.84 324.99 326.06 325.66 324.07 322.72 321.97 320.82 319.70 318.55 317.48 316.36 314.61 313.78 312.75 311.80 310.94 309.85 308.53 307.67 308.58 309.46 310.16 310.14 310.24 310.27 310.37 310.40 310.41 310.45 310.69 310.86 310.60 309.80 308.86 308.37 309.87 311.00 311.38 311.56 311.92 312.36 312.55 312.53 311.95 311.58 312.98 312.12 309.50 312.17 313.10 310.27 309.00 311.98 313.11 311.94 313.37 312.64 309.94 311.28 312.92 313.29 313.28 313.03 313.21 313.31 313.12 311.96 312.31 312.86 312.82 312.66
321.90 319.72 315.73 314.56 318.01 320.49 320.42 319.62 319.78 320.16 319.77 318.91 317.59 317.92 317.70 317.90 318.37 318.33 317.80 318.35 318.48 318.97 319.66 320.39 320.19 320.51 321.26 321.00 321.29 320.50 320.29 320.27 320.31 320.37 320.54 320.72 321.02 321.26 321.44 321.53 321.65 321.96 322.27 322.71 322.60 322.75 322.97 322.98 322.96 323.35 324.44 325.65 324.28 322.27 321.29 320.55 319.43 318.29 316.87 315.70 314.34 313.58 312.49 311.35 310.25 309.05 308.02 306.82 307.47 309.47 310.07 309.85 310.16 310.32 310.27 310.15 310.36 310.53 310.49 310.52 310.26 309.13 309.50 309.76 311.13 311.61 311.77 311.93 311.35 310.63 310.90 311.94 311.60 311.09 312.72 312.76 307.83 310.70 312.68 309.09 309.57 312.48 313.29 312.90 313.31 313.39 310.87 311.86 312.45 312.24 310.70 310.76 311.48 312.56 313.18 312.31 312.29 312.95 312.89 312.72
322.64 320.69 317.99 317.21 317.98 318.07 316.57 315.67 316.43 318.46 319.60 319.39 318.78 318.27 317.54 317.20 317.55 317.78 317.31 318.07 317.97 318.71 319.43 320.22 320.18 320.29 320.83 320.93 321.45 320.89 320.48 320.21 320.07 320.04 320.09 320.18 320.43 320.72 321.19 321.54 321.45 321.51 321.67 322.06 321.95 322.10 322.30 322.36 322.36 322.54 323.38 324.39 323.86 322.01 320.99 320.06 318.78 317.77 316.54 315.53 314.08 313.14 312.23 311.01 309.68 308.44 307.54 307.09 306.78 309.04 309.42 309.18 309.67 309.94 309.61 309.57 310.07 310.23 309.78 309.97 309.58 308.81 309.47 310.38 311.36 311.69 311.95 311.76 309.81 307.29 307.26 309.39 311.90 312.82 312.95 312.99 312.19 312.74 312.48 310.36 310.69 311.69 312.75 313.40 313.94 314.00 313.76 313.57 314.29 312.69 309.70 309.61 311.26 313.35 313.41 312.90 312.88 312.86 313.06 313.00
322.91 322.18 320.53 317.88 317.01 315.70 313.55 310.95 312.27 315.34 318.57 319.05 318.73 318.49 318.14 317.84 317.77 317.64 316.85 317.04 317.38 318.29 319.06 319.84 320.35 320.69 321.02 321.17 321.24 321.01 321.00 320.86 320.40 320.10 320.04 319.95 319.98 320.14 320.64 321.19 321.55 321.66 321.66 321.76 321.43 321.47 321.56 321.62 321.77 321.89 322.44 323.83 323.77 322.48 320.83 318.84 317.69 316.95 316.12 315.14 313.96 312.87 311.61 310.54 309.54 308.70 307.82 307.48 307.23 308.08 308.77 308.69 308.64 309.46 309.13 309.32 309.66 309.25 308.88 309.59 308.90 308.75 309.10 310.26 311.41 311.46 311.81 311.57 308.33 305.22 304.07 306.22 309.01 310.56 312.44 313.21 313.04 312.26 309.19 307.34 309.05 311.87 313.05 312.41 312.06 311.17 309.72 309.73 312.70 313.09 309.89 309.94 311.23 313.51 312.82 312.62 312.43 312.84 313.23 313.20
322.78 321.90 321.00 317.99 315.80 315.34 314.18 309.13 310.00 314.31 318.11 318.89 318.74 318.54 318.06 317.50 317.48 317.61 317.09 316.00 316.26 317.14 318.33 319.32 320.19 320.27 320.36 321.52 320.95 320.63 320.77 321.03 320.82 320.42 320.30 320.19 319.81 319.69 319.94 320.43 321.06 321.82 322.27 322.22 321.40 321.34 321.23 321.16 321.34 321.46 322.06 323.65 324.45 322.72 320.07 317.39 316.60 316.29 315.50 314.57 313.42 312.62 311.33 310.52 309.84 309.16 308.27 307.53 307.82 307.86 308.90 308.58 307.91 308.98 309.64 309.91 309.40 308.70 307.98 308.08 307.83 308.36 308.88 309.98 310.50 310.62 311.45 311.08 307.75 305.21 303.93 305.38 306.21 307.58 311.23 312.22 309.31 308.95 305.04 305.11 310.36 313.22 313.44 312.29 311.19 308.00 304.98 305.13 310.16 313.43 312.43 312.07 312.68 313.02 312.20 312.48 312.65 313.31 313.56 313.63
322.48 321.40 321.49 320.26 318.08 318.38 316.82 313.09 312.80 316.15 318.76 319.00 318.79 318.60 318.20 317.53 317.09 317.07 317.02 315.81 315.30 315.87 316.93 318.35 319.41 320.02 320.44 321.11 320.69 320.25 320.30 320.43 320.60 320.49 320.37 320.27 319.97 319.57 319.43 319.76 320.36 321.12 321.96 322.67 322.07 321.61 321.31 321.06 320.94 321.26 321.59 322.45 323.79 322.24 319.48 316.52 315.89 315.77 314.94 314.00 312.85 312.04 311.05 311.01 311.31 309.90 309.12 307.58 307.77 308.55 308.32 308.16 307.77 308.16 309.22 309.43 309.19 308.95 306.97 306.09 305.59 305.69 306.18 307.60 308.21 310.60 311.00 311.29 310.02 307.65 308.01 309.83 308.41 308.88 309.64 309.48 305.54 306.02 302.77 305.99 310.52 311.53 312.92 313.48 312.53 306.59 302.29 302.30 308.56 312.41 313.33 312.97 313.51 312.28 312.14 313.07 313.33 313.68 313.78 313.89
321.72 321.61 321.85 321.83 320.90 320.75 319.06 316.24 316.80 318.57 319.34 319.15 318.80 318.61 318.12 317.65 317.01 316.85 316.78 315.57 314.81 314.80 315.32 316.64 318.22 319.03 320.09 320.20 320.06 319.89 320.09 320.19 320.21 320.13 320.09 319.97 319.83 319.62 319.28 319.25 319.87 320.61 321.28 321.76 321.46 321.71 321.95 321.38 320.53 320.89 321.30 322.36 322.05 319.41 317.37 315.43 314.80 314.94 314.09 313.43 312.11 311.19 311.19 311.90 311.37 309.75 309.21 307.77 307.65 308.67 308.06 307.37 307.86 308.11 308.30 308.87 309.89 309.05 306.95 304.99 303.60 302.99 303.35 304.88 306.33 310.35 311.11 311.57 311.77 311.14 311.23 311.21 309.67 308.74 307.55 309.72 307.76 305.66 304.36 308.86 310.79 311.46 313.04 313.42 312.17 309.68 305.83 304.60 306.26 308.99 311.46 312.96 313.48 312.76 312.51 313.06 312.97 313.57 313.77 314.08
321.13 320.72 321.21 321.59 321.32 320.87 320.45 319.30 319.55 320.04 319.66 319.33 319.05 318.78 318.29 317.55 317.08 316.75 316.49 315.65 314.72 314.19 314.06 314.46 315.83 317.97 319.20 319.75 319.71 319.67 319.92 320.15 320.04 319.85 319.71 319.65 319.58 319.40 319.12 318.85 319.22 319.88 320.43 320.70 320.14 320.47 321.34 321.32 320.54 320.34 320.92 321.69 319.60 316.81 315.42 314.48 313.49 313.04 312.75 312.25 311.29 311.50 312.30 311.66 310.56 309.35 308.68 307.46 307.68 308.50 307.83 307.55 308.11 309.07 308.96 308.97 310.23 308.73 306.47 304.44 303.14 301.36 300.94 302.10 305.23 309.31 311.20 311.66 312.00 312.10 310.30 307.09 304.25 304.09 306.96 308.55 308.95 307.47 308.99 312.16 313.04 312.98 313.42 313.38 312.36 312.84 311.81 307.51 301.79 303.55 306.85 310.12 311.62 312.42 313.13 312.87 312.10 312.64 313.48 314.07
321.38 320.62 320.28 320.96 321.27 320.85 320.69 320.34 320.08 320.15 320.23 319.60 319.10 318.92 318.52 317.97 317.48 316.86 316.27 315.74 315.14 314.46 313.69 313.13 313.90 315.76 317.62 318.94 319.28 319.53 319.70 319.84 319.68 319.54 319.45 319.37 319.21 319.14 318.91 318.49 318.42 318.88 319.35 320.12 319.37 319.29 319.78 320.94 321.09 319.67 319.72 318.80 317.32 315.46 314.08 313.36 312.66 311.77 311.21 310.94 310.50 311.26 311.46 310.74 310.20 309.27 308.37 307.04 307.61 308.55 308.41 307.76 308.23 309.72 309.25 309.28 310.33 309.28 307.42 304.92 302.69 300.74 299.57 300.39 303.12 307.29 311.05 311.75 312.08 311.50 307.01 302.67 299.86 300.47 303.65 304.12 307.50 310.48 312.40 313.22 312.98 312.55 313.24 313.45 312.68 310.40 307.89 303.63 297.61 299.41 302.83 306.45 309.48 311.59 313.36 313.53 312.51 312.03 313.32 314.18
321.35 320.83 319.83 320.29 320.84 320.84 320.49 320.22 319.98 319.88 319.95 319.95 318.95 318.93 318.65 318.39 317.94 317.33 316.81 316.59 315.76 314.53 313.54 312.61 312.67 314.09 315.76 317.23 318.70 319.61 319.66 319.63 319.30 319.22 319.19 319.18 319.03 318.90 318.65 318.29 317.87 317.75 318.11 318.62 318.13 318.03 318.13 319.14 321.09 318.97 319.60 317.91 316.47 314.87 313.37 312.12 311.80 310.80 309.98 309.73 309.88 310.48 310.19 309.77 309.10 309.11 308.01 306.69 307.59 308.61 308.46 308.04 308.03 309.58 309.22 308.69 308.38 307.47 305.02 303.44 301.54 299.80 299.49 299.51 301.93 306.62 309.98 311.61 312.29 311.28 305.99 300.89 299.56 301.74 305.87 306.20 310.77 312.73 312.85 312.88 311.17 311.05 312.20 312.23 310.31 306.25 302.85 300.16 297.27 299.63 302.66 305.05 308.88 311.60 313.67 313.70 312.91 312.56 313.39 314.26
