   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04
   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04
   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04
   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.190069E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   9.189554E-06   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.848054E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.756603E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   1.763338E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194543E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194539E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194534E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04   4.194532E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   9.111126E-06   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   1.828497E-03   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   9.149736E-06   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   6.077837E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193858E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.193853E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04   4.194192E-04
