   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04
   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04
   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04
   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994182E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   9.994173E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   1.154583E-04   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   4.073595E-06   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.030413E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096997E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.096996E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307050E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307049E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04   1.307048E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   9.993184E-05   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   1.203808E-04   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   9.993668E-05   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   2.889689E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096939E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   1.096879E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   1.054389E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306936E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306935E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04   1.306991E-04
