   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04
   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04
   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04
   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048902E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.048901E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   2.114803E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.556555E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.794278E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   1.891829E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025710E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025709E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04   2.025708E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.048826E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   2.186716E-04   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   9.258982E-05   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.794247E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891793E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.891755E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.511615E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   1.887135E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025598E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025597E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04   2.025653E-04
