   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04
   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04
   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04
   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378343E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378306E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   3.378283E-05   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.055496E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   1.056167E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587165E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587164E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587161E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04   1.587160E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   3.372807E-05   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   1.816143E-04   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   3.375517E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   1.061095E-03   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   2.635560E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586837E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586835E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04   1.586996E-04
