   1.399957E-01   1.413586E-01   1.430208E-01   1.449942E-01   1.471947E-01   1.490932E-01   1.499026E-01   1.503607E-01   1.509899E-01   1.518734E-01   1.529943E-01   1.543083E-01   1.557590E-01   1.572061E-01   1.586680E-01   1.596120E-01   1.594520E-01   1.587286E-01   1.577987E-01   1.568966E-01   1.560165E-01   1.552544E-01   1.544504E-01   1.537445E-01   1.530092E-01   1.517584E-01   1.493454E-01   1.464749E-01   1.436961E-01   1.411395E-01   1.387928E-01   1.366532E-01   1.347712E-01   1.330315E-01   1.316961E-01   1.316059E-01   1.338325E-01   1.373075E-01   1.411677E-01   1.450714E-01   1.491398E-01   1.531516E-01   1.568391E-01   1.604091E-01   1.635108E-01   1.655414E-01   1.656382E-01   1.646005E-01   1.630626E-01   1.611912E-01   1.591863E-01   1.571143E-01   1.550565E-01   1.529851E-01   1.510810E-01   1.495144E-01   1.484998E-01   1.478808E-01   1.474802E-01   1.472595E-01   1.471952E-01   1.471978E-01   1.473164E-01   1.476449E-01   1.479965E-01   1.479950E-01   1.472468E-01   1.461453E-01   1.449701E-01   1.438923E-01   1.426438E-01   1.413991E-01   1.401652E-01   1.387957E-01   1.374581E-01   1.364794E-01   1.363646E-01   1.365957E-01   1.368317E-01   1.369379E-01   1.369650E-01   1.369640E-01   1.368854E-01   1.366684E-01   1.363934E-01   1.363098E-01   1.366955E-01   1.372536E-01   1.377824E-01   1.382604E-01   1.386436E-01   1.389828E-01   1.391953E-01   1.393472E-01   1.394706E-01   1.397643E-01   1.405054E-01   1.414122E-01   1.423003E-01   1.430676E-01   1.437151E-01   1.442318E-01   1.446117E-01   1.448577E-01   1.450020E-01   1.452056E-01   1.456983E-01   1.462617E-01   1.467429E-01   1.471171E-01   1.473882E-01   1.475681E-01   1.476704E-01   1.477086E-01   1.476489E-01   1.475882E-01   1.474960E-01   1.473800E-01   1.471185E-01   1.469616E-01
   1.394954E-01   1.407335E-01   1.422171E-01   1.439188E-01   1.457095E-01   1.473016E-01   1.484781E-01   1.494194E-01   1.503949E-01   1.515233E-01   1.528175E-01   1.542396E-01   1.557205E-01   1.570633E-01   1.582849E-01   1.590130E-01   1.590630E-01   1.585870E-01   1.578003E-01   1.569025E-01   1.559454E-01   1.549809E-01   1.540183E-01   1.530002E-01   1.518460E-01   1.502912E-01   1.481479E-01   1.456596E-01   1.431767E-01   1.407592E-01   1.385228E-01   1.365446E-01   1.348428E-01   1.336285E-01   1.329376E-01   1.333819E-01   1.352092E-01   1.381445E-01   1.415532E-01   1.453695E-01   1.493048E-01   1.532278E-01   1.569147E-01   1.600900E-01   1.628047E-01   1.644847E-01   1.648800E-01   1.641914E-01   1.627998E-01   1.609946E-01   1.589550E-01   1.568094E-01   1.546240E-01   1.526187E-01   1.507337E-01   1.491891E-01   1.480547E-01   1.472928E-01   1.468238E-01   1.465680E-01   1.464874E-01   1.464446E-01   1.466034E-01   1.466902E-01   1.468673E-01   1.467272E-01   1.462240E-01   1.454270E-01   1.446205E-01   1.436442E-01   1.426473E-01   1.416225E-01   1.405562E-01   1.395990E-01   1.386614E-01   1.380358E-01   1.378739E-01   1.380173E-01   1.382189E-01   1.384693E-01   1.386653E-01   1.388100E-01   1.388826E-01   1.389241E-01   1.389074E-01   1.389837E-01   1.392548E-01   1.396156E-01   1.400021E-01   1.403058E-01   1.405389E-01   1.407116E-01   1.408255E-01   1.409175E-01   1.410388E-01   1.413088E-01   1.418027E-01   1.424384E-01   1.431263E-01   1.437372E-01   1.442656E-01   1.446956E-01   1.450241E-01   1.452635E-01   1.454586E-01   1.456989E-01   1.460485E-01   1.464514E-01   1.468247E-01   1.471291E-01   1.473552E-01   1.475066E-01   1.475604E-01   1.475842E-01   1.475617E-01   1.475020E-01   1.473088E-01   1.471865E-01   1.470478E-01   1.468972E-01
   1.387350E-01   1.397784E-01   1.410052E-01   1.424206E-01   1.439230E-01   1.453859E-01   1.467317E-01   1.480095E-01   1.493239E-01   1.507371E-01   1.522511E-01   1.538212E-01   1.553682E-01   1.566635E-01   1.577853E-01   1.584561E-01   1.585913E-01   1.582487E-01   1.575649E-01   1.566167E-01   1.555777E-01   1.544652E-01   1.532950E-01   1.520382E-01   1.505842E-01   1.489020E-01   1.468846E-01   1.447028E-01   1.424465E-01   1.402659E-01   1.382541E-01   1.365378E-01   1.351505E-01   1.342415E-01   1.340939E-01   1.348011E-01   1.365130E-01   1.390045E-01   1.422468E-01   1.458711E-01   1.496768E-01   1.534894E-01   1.570347E-01   1.601490E-01   1.624350E-01   1.639571E-01   1.644179E-01   1.638579E-01   1.625774E-01   1.607798E-01   1.586888E-01   1.564648E-01   1.541975E-01   1.520574E-01   1.502259E-01   1.486316E-01   1.474368E-01   1.466159E-01   1.460893E-01   1.458016E-01   1.456895E-01   1.455928E-01   1.456884E-01   1.457857E-01   1.457622E-01   1.456168E-01   1.452718E-01   1.448590E-01   1.442074E-01   1.434833E-01   1.427407E-01   1.419762E-01   1.411937E-01   1.404741E-01   1.399646E-01   1.395994E-01   1.395087E-01   1.396156E-01   1.399062E-01   1.402530E-01   1.405879E-01   1.409100E-01   1.411828E-01   1.414014E-01   1.416066E-01   1.417723E-01   1.419855E-01   1.422200E-01   1.423981E-01   1.425215E-01   1.425893E-01   1.426162E-01   1.426272E-01   1.426389E-01   1.427076E-01   1.428884E-01   1.432068E-01   1.436290E-01   1.441288E-01   1.445820E-01   1.449896E-01   1.453343E-01   1.456124E-01   1.458351E-01   1.460325E-01   1.462463E-01   1.465002E-01   1.467757E-01   1.470349E-01   1.471537E-01   1.472868E-01   1.473618E-01   1.475369E-01   1.475385E-01   1.474200E-01   1.473414E-01   1.472381E-01   1.471156E-01   1.469787E-01   1.468931E-01
   1.377396E-01   1.385579E-01   1.395420E-01   1.406878E-01   1.419698E-01   1.433484E-01   1.447968E-01   1.463220E-01   1.479381E-01   1.496447E-01   1.514102E-01   1.531727E-01   1.548434E-01   1.563092E-01   1.573022E-01   1.579758E-01   1.581441E-01   1.578399E-01   1.571733E-01   1.561595E-01   1.550059E-01   1.537402E-01   1.523833E-01   1.509289E-01   1.493331E-01   1.476183E-01   1.457050E-01   1.436720E-01   1.416568E-01   1.397233E-01   1.379578E-01   1.365115E-01   1.354161E-01   1.348200E-01   1.349259E-01   1.357827E-01   1.374278E-01   1.399093E-01   1.429988E-01   1.464975E-01   1.502124E-01   1.539504E-01   1.574061E-01   1.604049E-01   1.626962E-01   1.640873E-01   1.643640E-01   1.638278E-01   1.625180E-01   1.606430E-01   1.584375E-01   1.560820E-01   1.536830E-01   1.514311E-01   1.494174E-01   1.478722E-01   1.466333E-01   1.457900E-01   1.452570E-01   1.449696E-01   1.448495E-01   1.447190E-01   1.447725E-01   1.448176E-01   1.448340E-01   1.447359E-01   1.445646E-01   1.442546E-01   1.438507E-01   1.433866E-01   1.429131E-01   1.424225E-01   1.419238E-01   1.414953E-01   1.411526E-01   1.410703E-01   1.411167E-01   1.413366E-01   1.417099E-01   1.421701E-01   1.426548E-01   1.431641E-01   1.436449E-01   1.440674E-01   1.443952E-01   1.446402E-01   1.448564E-01   1.449441E-01   1.449375E-01   1.448668E-01   1.447542E-01   1.446094E-01   1.445047E-01   1.444266E-01   1.444068E-01   1.444781E-01   1.446478E-01   1.449382E-01   1.452347E-01   1.455427E-01   1.458348E-01   1.460950E-01   1.463172E-01   1.465055E-01   1.466735E-01   1.468224E-01   1.469760E-01   1.471248E-01   1.472539E-01   1.473497E-01   1.474058E-01   1.475520E-01   1.474937E-01   1.474525E-01   1.473826E-01   1.472891E-01   1.471766E-01   1.471013E-01   1.469676E-01   1.468260E-01
   1.366758E-01   1.371869E-01   1.379031E-01   1.387904E-01   1.398768E-01   1.411839E-01   1.427156E-01   1.444525E-01   1.463531E-01   1.483599E-01   1.503853E-01   1.523573E-01   1.541993E-01   1.557767E-01   1.569657E-01   1.576452E-01   1.578076E-01   1.574662E-01   1.567118E-01   1.556550E-01   1.543536E-01   1.528862E-01   1.513651E-01   1.497618E-01   1.480753E-01   1.462966E-01   1.444483E-01   1.426139E-01   1.408079E-01   1.391031E-01   1.375433E-01   1.364290E-01   1.355664E-01   1.351924E-01   1.354414E-01   1.364425E-01   1.381416E-01   1.405982E-01   1.436465E-01   1.471080E-01   1.509545E-01   1.546471E-01   1.581014E-01   1.610879E-01   1.633542E-01   1.646545E-01   1.648464E-01   1.641999E-01   1.627377E-01   1.606824E-01   1.582203E-01   1.557277E-01   1.531306E-01   1.507040E-01   1.485925E-01   1.468462E-01   1.457095E-01   1.448851E-01   1.444080E-01   1.441729E-01   1.439162E-01   1.439316E-01   1.439625E-01   1.439785E-01   1.439583E-01   1.439356E-01   1.439352E-01   1.438229E-01   1.436628E-01   1.434604E-01   1.432205E-01   1.429441E-01   1.427122E-01   1.425440E-01   1.424796E-01   1.424904E-01   1.427439E-01   1.430921E-01   1.435787E-01   1.441740E-01   1.448775E-01   1.455167E-01   1.462196E-01   1.468569E-01   1.473655E-01   1.476984E-01   1.478256E-01   1.477464E-01   1.475338E-01   1.472461E-01   1.469857E-01   1.466596E-01   1.464021E-01   1.462034E-01   1.460771E-01   1.460568E-01   1.461148E-01   1.462239E-01   1.463802E-01   1.465616E-01   1.467659E-01   1.469442E-01   1.471023E-01   1.472389E-01   1.473532E-01   1.474457E-01   1.475170E-01   1.475663E-01   1.475914E-01   1.475911E-01   1.476743E-01   1.476750E-01   1.476309E-01   1.475667E-01   1.474848E-01   1.473879E-01   1.471679E-01   1.470375E-01   1.468997E-01   1.467566E-01
   1.352817E-01   1.356300E-01   1.360939E-01   1.367980E-01   1.376715E-01   1.388962E-01   1.405106E-01   1.424647E-01   1.446578E-01   1.469773E-01   1.493175E-01   1.515796E-01   1.536575E-01   1.554279E-01   1.567581E-01   1.575015E-01   1.576265E-01   1.571815E-01   1.562468E-01   1.549804E-01   1.535478E-01   1.519633E-01   1.502958E-01   1.485777E-01   1.468847E-01   1.450408E-01   1.433251E-01   1.416308E-01   1.400243E-01   1.385362E-01   1.373092E-01   1.362077E-01   1.355200E-01   1.352927E-01   1.356011E-01   1.366772E-01   1.385177E-01   1.411288E-01   1.442578E-01   1.477923E-01   1.515751E-01   1.553874E-01   1.589548E-01   1.620624E-01   1.644187E-01   1.657347E-01   1.658690E-01   1.649296E-01   1.631937E-01   1.608563E-01   1.581864E-01   1.553432E-01   1.524816E-01   1.498107E-01   1.475012E-01   1.457196E-01   1.444956E-01   1.438477E-01   1.435030E-01   1.433802E-01   1.432695E-01   1.432531E-01   1.432683E-01   1.432534E-01   1.432591E-01   1.432595E-01   1.433915E-01   1.434246E-01   1.434899E-01   1.435298E-01   1.435366E-01   1.435846E-01   1.435837E-01   1.436313E-01   1.437128E-01   1.439004E-01   1.442495E-01   1.447728E-01   1.453771E-01   1.461128E-01   1.469662E-01   1.478687E-01   1.488201E-01   1.497085E-01   1.504173E-01   1.508359E-01   1.508486E-01   1.506116E-01   1.501554E-01   1.496239E-01   1.490981E-01   1.486606E-01   1.482361E-01   1.479506E-01   1.477249E-01   1.475759E-01   1.474937E-01   1.474688E-01   1.475660E-01   1.476276E-01   1.477138E-01   1.478118E-01   1.479102E-01   1.479969E-01   1.480581E-01   1.480901E-01   1.480781E-01   1.480274E-01   1.479233E-01   1.478177E-01   1.476982E-01   1.475675E-01   1.474269E-01   1.475793E-01   1.473796E-01   1.472488E-01   1.471129E-01   1.469725E-01   1.468290E-01   1.466833E-01
   1.341453E-01   1.342331E-01   1.343946E-01   1.347132E-01   1.353399E-01   1.364981E-01   1.382072E-01   1.404313E-01   1.429634E-01   1.456211E-01   1.482754E-01   1.508257E-01   1.531719E-01   1.552049E-01   1.567095E-01   1.575291E-01   1.575762E-01   1.569449E-01   1.558258E-01   1.543580E-01   1.526802E-01   1.509319E-01   1.491322E-01   1.473223E-01   1.454951E-01   1.438032E-01   1.421930E-01   1.406333E-01   1.392196E-01   1.379359E-01   1.368950E-01   1.359575E-01   1.353806E-01   1.352112E-01   1.355320E-01   1.366785E-01   1.386474E-01   1.414514E-01   1.447534E-01   1.484366E-01   1.523567E-01   1.563282E-01   1.601030E-01   1.634615E-01   1.659909E-01   1.673786E-01   1.673941E-01   1.660644E-01   1.639237E-01   1.612171E-01   1.582121E-01   1.550506E-01   1.518683E-01   1.488740E-01   1.463042E-01   1.444046E-01   1.432865E-01   1.428213E-01   1.427100E-01   1.427659E-01   1.427702E-01   1.427898E-01   1.427848E-01   1.427199E-01   1.427285E-01   1.427384E-01   1.428727E-01   1.431680E-01   1.434577E-01   1.437261E-01   1.439550E-01   1.442134E-01   1.444160E-01   1.446519E-01   1.449110E-01   1.452662E-01   1.457358E-01   1.463133E-01   1.470199E-01   1.478831E-01   1.489060E-01   1.500369E-01   1.512745E-01   1.524868E-01   1.534975E-01   1.540211E-01   1.539731E-01   1.534161E-01   1.526450E-01   1.518325E-01   1.510833E-01   1.504627E-01   1.499430E-01   1.495493E-01   1.492445E-01   1.490105E-01   1.488266E-01   1.486878E-01   1.486629E-01   1.486211E-01   1.486192E-01   1.486479E-01   1.486955E-01   1.487448E-01   1.487689E-01   1.487347E-01   1.486337E-01   1.484693E-01   1.482744E-01   1.480705E-01   1.478676E-01   1.476931E-01   1.475036E-01   1.473175E-01   1.471336E-01   1.469508E-01   1.470531E-01   1.469027E-01   1.467531E-01   1.466045E-01
   1.332412E-01   1.330619E-01   1.328344E-01   1.327763E-01   1.330129E-01   1.339439E-01   1.358513E-01   1.384624E-01   1.413869E-01   1.443848E-01   1.473338E-01   1.501553E-01   1.527739E-01   1.550976E-01   1.568854E-01   1.578300E-01   1.577142E-01   1.567693E-01   1.553195E-01   1.536225E-01   1.517414E-01   1.498332E-01   1.479136E-01   1.459400E-01   1.441791E-01   1.425232E-01   1.410274E-01   1.396876E-01   1.384406E-01   1.373645E-01   1.365052E-01   1.357159E-01   1.352087E-01   1.350044E-01   1.352596E-01   1.363739E-01   1.385544E-01   1.415715E-01   1.451873E-01   1.490555E-01   1.531285E-01   1.572800E-01   1.613209E-01   1.650603E-01   1.680689E-01   1.696920E-01   1.693466E-01   1.675023E-01   1.647801E-01   1.616692E-01   1.583374E-01   1.548734E-01   1.513614E-01   1.479926E-01   1.449932E-01   1.428986E-01   1.419922E-01   1.419407E-01   1.421576E-01   1.424411E-01   1.425776E-01   1.426297E-01   1.425864E-01   1.424927E-01   1.423098E-01   1.422825E-01   1.425605E-01   1.430237E-01   1.435854E-01   1.440588E-01   1.444733E-01   1.448999E-01   1.452641E-01   1.456303E-01   1.460486E-01   1.465267E-01   1.470539E-01   1.476921E-01   1.484594E-01   1.494170E-01   1.505787E-01   1.519193E-01   1.534575E-01   1.550870E-01   1.565277E-01   1.572785E-01   1.570140E-01   1.560836E-01   1.548513E-01   1.537409E-01   1.527853E-01   1.520270E-01   1.514184E-01   1.509652E-01   1.506194E-01   1.503313E-01   1.500590E-01   1.498128E-01   1.496735E-01   1.495385E-01   1.494571E-01   1.494227E-01   1.494267E-01   1.494522E-01   1.494620E-01   1.493892E-01   1.491866E-01   1.488974E-01   1.485866E-01   1.483014E-01   1.480249E-01   1.477693E-01   1.475315E-01   1.473085E-01   1.470968E-01   1.468941E-01   1.466981E-01   1.465074E-01   1.463210E-01   1.465185E-01
   1.324413E-01   1.320739E-01   1.316462E-01   1.311844E-01   1.308168E-01   1.313030E-01   1.336281E-01   1.367924E-01   1.401107E-01   1.433878E-01   1.465576E-01   1.495792E-01   1.524139E-01   1.550212E-01   1.572170E-01   1.584677E-01   1.579677E-01   1.565329E-01   1.547601E-01   1.527786E-01   1.507501E-01   1.486689E-01   1.465502E-01   1.446210E-01   1.428223E-01   1.411959E-01   1.398545E-01   1.387076E-01   1.377212E-01   1.368479E-01   1.361993E-01   1.355973E-01   1.351531E-01   1.348974E-01   1.349352E-01   1.357957E-01   1.383651E-01   1.418234E-01   1.456244E-01   1.496783E-01   1.538465E-01   1.581621E-01   1.623697E-01   1.665500E-01   1.703593E-01   1.725585E-01   1.714697E-01   1.687355E-01   1.655165E-01   1.621068E-01   1.585545E-01   1.549122E-01   1.511777E-01   1.473960E-01   1.437816E-01   1.412199E-01   1.408758E-01   1.414532E-01   1.420940E-01   1.425453E-01   1.428140E-01   1.428838E-01   1.428336E-01   1.425354E-01   1.421355E-01   1.419485E-01   1.424392E-01   1.431938E-01   1.439049E-01   1.446196E-01   1.451099E-01   1.456371E-01   1.461022E-01   1.465922E-01   1.471148E-01   1.476704E-01   1.482100E-01   1.488819E-01   1.496871E-01   1.506514E-01   1.518580E-01   1.533338E-01   1.551182E-01   1.571611E-01   1.592877E-01   1.605934E-01   1.597884E-01   1.581703E-01   1.565927E-01   1.552044E-01   1.540974E-01   1.532421E-01   1.525977E-01   1.521396E-01   1.518037E-01   1.515108E-01   1.511552E-01   1.508026E-01   1.505120E-01   1.503436E-01   1.501893E-01   1.500938E-01   1.500541E-01   1.500636E-01   1.500925E-01   1.500261E-01   1.496861E-01   1.492513E-01   1.488304E-01   1.484492E-01   1.481080E-01   1.478018E-01   1.475250E-01   1.472723E-01   1.470385E-01   1.468198E-01   1.466130E-01   1.464156E-01   1.448281E-01   1.445232E-01
   1.319275E-01   1.314692E-01   1.309194E-01   1.302607E-01   1.294764E-01   1.285511E-01   1.322349E-01   1.358439E-01   1.393570E-01   1.427526E-01   1.459973E-01   1.491014E-01   1.520096E-01   1.547427E-01   1.572124E-01   1.594553E-01   1.577984E-01   1.559418E-01   1.539293E-01   1.518123E-01   1.496462E-01   1.473593E-01   1.452586E-01   1.432621E-01   1.414446E-01   1.398014E-01   1.387081E-01   1.377907E-01   1.370426E-01   1.364176E-01   1.360311E-01   1.356721E-01   1.354103E-01   1.352262E-01   1.350819E-01   1.349568E-01   1.386479E-01   1.424393E-01   1.463269E-01   1.503850E-01   1.545815E-01   1.587430E-01   1.629471E-01   1.672596E-01   1.716386E-01   1.760802E-01   1.727075E-01   1.693170E-01   1.658920E-01   1.623738E-01   1.588248E-01   1.552282E-01   1.515056E-01   1.476096E-01   1.435621E-01   1.393843E-01   1.407516E-01   1.418956E-01   1.427470E-01   1.433382E-01   1.436242E-01   1.436816E-01   1.435239E-01   1.431313E-01   1.425215E-01   1.417036E-01   1.428350E-01   1.437958E-01   1.446090E-01   1.452687E-01   1.459861E-01   1.464981E-01   1.469538E-01   1.474848E-01   1.480640E-01   1.487044E-01   1.491569E-01   1.497643E-01   1.505276E-01   1.514637E-01   1.526720E-01   1.541543E-01   1.559695E-01   1.581885E-01   1.608386E-01   1.639513E-01   1.613543E-01   1.591941E-01   1.574314E-01   1.559944E-01   1.548719E-01   1.540563E-01   1.534371E-01   1.530007E-01   1.527136E-01   1.525481E-01   1.520318E-01   1.516001E-01   1.512658E-01   1.509789E-01   1.507191E-01   1.506033E-01   1.505066E-01   1.504783E-01   1.505214E-01   1.506385E-01   1.500009E-01   1.494362E-01   1.489388E-01   1.485017E-01   1.481169E-01   1.477768E-01   1.474736E-01   1.472007E-01   1.469523E-01   1.467232E-01   1.465098E-01   1.450107E-01   1.446963E-01   1.443903E-01
   1.317286E-01   1.312960E-01   1.308121E-01   1.303076E-01   1.299681E-01   1.303979E-01   1.327124E-01   1.359182E-01   1.392677E-01   1.425718E-01   1.457550E-01   1.487662E-01   1.515561E-01   1.540357E-01   1.561115E-01   1.571880E-01   1.564989E-01   1.548397E-01   1.528216E-01   1.506077E-01   1.482654E-01   1.460270E-01   1.438707E-01   1.418973E-01   1.401448E-01   1.386920E-01   1.376361E-01   1.369083E-01   1.364100E-01   1.361589E-01   1.360613E-01   1.359695E-01   1.360342E-01   1.362037E-01   1.365557E-01   1.376512E-01   1.402705E-01   1.437023E-01   1.473466E-01   1.511905E-01   1.549947E-01   1.589351E-01   1.628525E-01   1.667120E-01   1.702590E-01   1.723371E-01   1.712709E-01   1.686366E-01   1.656213E-01   1.624730E-01   1.592305E-01   1.558928E-01   1.524830E-01   1.489764E-01   1.456007E-01   1.432011E-01   1.429606E-01   1.435808E-01   1.442357E-01   1.447718E-01   1.450092E-01   1.449629E-01   1.447800E-01   1.443998E-01   1.439180E-01   1.436914E-01   1.441641E-01   1.449120E-01   1.456329E-01   1.462328E-01   1.467796E-01   1.473955E-01   1.478059E-01   1.483029E-01   1.488145E-01   1.493141E-01   1.497967E-01   1.503228E-01   1.509869E-01   1.518639E-01   1.529365E-01   1.542332E-01   1.558451E-01   1.577842E-01   1.598460E-01   1.611367E-01   1.603551E-01   1.587763E-01   1.572950E-01   1.561141E-01   1.551607E-01   1.544519E-01   1.539221E-01   1.535121E-01   1.532447E-01   1.529805E-01   1.526077E-01   1.522021E-01   1.518249E-01   1.514602E-01   1.511694E-01   1.509333E-01   1.507570E-01   1.506401E-01   1.505734E-01   1.503933E-01   1.499558E-01   1.494321E-01   1.488971E-01   1.484430E-01   1.480411E-01   1.476859E-01   1.473708E-01   1.470888E-01   1.468340E-01   1.466014E-01   1.451893E-01   1.448633E-01   1.445486E-01   1.442436E-01
   1.318219E-01   1.315077E-01   1.313320E-01   1.311222E-01   1.312450E-01   1.321021E-01   1.339871E-01   1.366478E-01   1.396314E-01   1.426866E-01   1.456727E-01   1.484902E-01   1.510425E-01   1.531745E-01   1.547408E-01   1.553743E-01   1.548676E-01   1.534664E-01   1.515087E-01   1.492997E-01   1.469584E-01   1.446541E-01   1.424672E-01   1.404428E-01   1.387601E-01   1.374538E-01   1.365430E-01   1.360118E-01   1.358636E-01   1.359131E-01   1.362060E-01   1.365085E-01   1.370399E-01   1.377336E-01   1.386798E-01   1.401859E-01   1.425048E-01   1.454139E-01   1.486978E-01   1.520284E-01   1.554439E-01   1.588460E-01   1.621545E-01   1.653046E-01   1.678190E-01   1.691342E-01   1.687543E-01   1.671376E-01   1.649304E-01   1.623887E-01   1.596329E-01   1.568375E-01   1.539842E-01   1.511983E-01   1.486900E-01   1.469445E-01   1.462661E-01   1.463110E-01   1.465883E-01   1.468138E-01   1.468839E-01   1.467692E-01   1.465376E-01   1.461857E-01   1.458819E-01   1.457579E-01   1.459635E-01   1.464236E-01   1.469003E-01   1.473945E-01   1.478237E-01   1.482874E-01   1.486925E-01   1.490296E-01   1.494328E-01   1.498146E-01   1.502044E-01   1.506168E-01   1.511229E-01   1.517741E-01   1.526441E-01   1.536787E-01   1.549325E-01   1.562717E-01   1.575850E-01   1.583019E-01   1.580846E-01   1.572560E-01   1.563549E-01   1.555195E-01   1.548566E-01   1.543544E-01   1.539978E-01   1.537379E-01   1.535166E-01   1.532772E-01   1.529706E-01   1.526109E-01   1.522023E-01   1.518262E-01   1.514726E-01   1.511539E-01   1.508766E-01   1.506360E-01   1.504048E-01   1.501034E-01   1.496926E-01   1.492236E-01   1.487616E-01   1.483373E-01   1.478804E-01   1.475282E-01   1.472149E-01   1.469349E-01   1.457139E-01   1.453586E-01   1.450204E-01   1.446965E-01   1.443845E-01   1.440826E-01
   1.323394E-01   1.321466E-01   1.320530E-01   1.321582E-01   1.326274E-01   1.336115E-01   1.353665E-01   1.376730E-01   1.403117E-01   1.430780E-01   1.458138E-01   1.483867E-01   1.506642E-01   1.524573E-01   1.536525E-01   1.540186E-01   1.534761E-01   1.521423E-01   1.502120E-01   1.479541E-01   1.455601E-01   1.431702E-01   1.409202E-01   1.389313E-01   1.372404E-01   1.360476E-01   1.353309E-01   1.351313E-01   1.352630E-01   1.357135E-01   1.364604E-01   1.372323E-01   1.382731E-01   1.394646E-01   1.409028E-01   1.426437E-01   1.448188E-01   1.474216E-01   1.501485E-01   1.529536E-01   1.558113E-01   1.585944E-01   1.612123E-01   1.635560E-01   1.653899E-01   1.663502E-01   1.662857E-01   1.654430E-01   1.639470E-01   1.621295E-01   1.600582E-01   1.579590E-01   1.558211E-01   1.537469E-01   1.519731E-01   1.506113E-01   1.498365E-01   1.495088E-01   1.494023E-01   1.493260E-01   1.491796E-01   1.489240E-01   1.486281E-01   1.482946E-01   1.480206E-01   1.478733E-01   1.479044E-01   1.480871E-01   1.483609E-01   1.486638E-01   1.489293E-01   1.492579E-01   1.495332E-01   1.497936E-01   1.499812E-01   1.502132E-01   1.504498E-01   1.506833E-01   1.509688E-01   1.513528E-01   1.519114E-01   1.525644E-01   1.533648E-01   1.542316E-01   1.549622E-01   1.554340E-01   1.554568E-01   1.551926E-01   1.547688E-01   1.543794E-01   1.540870E-01   1.538972E-01   1.537803E-01   1.536946E-01   1.536029E-01   1.534518E-01   1.532141E-01   1.528934E-01   1.524784E-01   1.520652E-01   1.516453E-01   1.512382E-01   1.508553E-01   1.504968E-01   1.501482E-01   1.497853E-01   1.493410E-01   1.489023E-01   1.484748E-01   1.480788E-01   1.477226E-01   1.473079E-01   1.470087E-01   1.458775E-01   1.455092E-01   1.451606E-01   1.448285E-01   1.445104E-01   1.442041E-01   1.439078E-01
   1.328171E-01   1.327955E-01   1.329165E-01   1.332647E-01   1.338580E-01   1.350356E-01   1.366876E-01   1.387717E-01   1.411436E-01   1.436507E-01   1.461449E-01   1.484827E-01   1.505146E-01   1.520781E-01   1.529683E-01   1.531246E-01   1.524615E-01   1.510581E-01   1.490491E-01   1.466423E-01   1.441700E-01   1.416450E-01   1.392821E-01   1.372309E-01   1.355796E-01   1.345057E-01   1.340137E-01   1.340739E-01   1.346026E-01   1.355163E-01   1.367761E-01   1.380704E-01   1.396485E-01   1.413383E-01   1.431366E-01   1.451491E-01   1.472407E-01   1.494230E-01   1.516598E-01   1.538896E-01   1.561234E-01   1.582362E-01   1.601596E-01   1.618333E-01   1.630974E-01   1.638365E-01   1.640429E-01   1.636941E-01   1.628785E-01   1.618004E-01   1.604789E-01   1.591495E-01   1.577781E-01   1.564297E-01   1.552496E-01   1.542267E-01   1.535179E-01   1.529211E-01   1.525039E-01   1.521293E-01   1.517427E-01   1.513166E-01   1.509205E-01   1.505369E-01   1.502317E-01   1.500014E-01   1.498505E-01   1.498298E-01   1.498748E-01   1.499669E-01   1.500425E-01   1.502097E-01   1.503333E-01   1.504435E-01   1.505389E-01   1.505809E-01   1.505332E-01   1.505676E-01   1.505809E-01   1.506461E-01   1.508432E-01   1.510787E-01   1.514239E-01   1.518328E-01   1.522469E-01   1.525478E-01   1.527079E-01   1.527887E-01   1.528200E-01   1.528818E-01   1.529987E-01   1.531838E-01   1.534059E-01   1.534927E-01   1.535756E-01   1.535465E-01   1.533841E-01   1.530940E-01   1.526631E-01   1.522030E-01   1.517093E-01   1.512091E-01   1.507215E-01   1.502560E-01   1.498072E-01   1.493522E-01   1.489056E-01   1.484739E-01   1.481068E-01   1.477457E-01   1.474217E-01   1.464733E-01   1.460901E-01   1.452843E-01   1.452734E-01   1.449370E-01   1.446154E-01   1.443065E-01   1.440085E-01   1.437198E-01
