   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03
   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03
   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03
   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.566272E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.598882E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.388317E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.440196E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.452655E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03   1.497951E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.566252E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.609353E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.566262E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.440185E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452644E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.452634E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.343659E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   1.438906E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497935E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03   1.497943E-03
