   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03
   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03
   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03
   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459412E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.459411E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.336634E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.136277E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.139554E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.238550E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.245958E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03   2.266160E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.459368E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.470419E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.459390E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.238531E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245939E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.245920E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   2.204602E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   1.906470E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266121E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03   2.266141E-03
