   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03
   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03
   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03
   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.343085E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.308485E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.310154E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.340710E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.343605E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03   1.344531E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.343073E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.344196E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.343079E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.340705E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343599E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.343593E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.341056E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   1.108605E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344519E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03   1.344525E-03
