   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03
   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03
   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03
   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.155306E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   2.043962E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.938571E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   1.998747E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.096501E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.100049E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129248E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03   2.129247E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.155294E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.182909E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.155300E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.096495E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100043E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100036E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   2.100042E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129237E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03   2.129242E-03
