   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03
   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03
   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03
   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.273655E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.014976E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.331769E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.336477E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.312916E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.322231E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03   1.340028E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.273635E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.292611E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.273645E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.312907E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322222E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   1.322213E-03   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   5.234890E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   9.792584E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340008E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03   1.340018E-03
