   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04
   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04
   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04
   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082523E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082522E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.082521E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641859E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.641858E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551187E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551185E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551184E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551183E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04   1.551181E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082311E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082416E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.082414E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551080E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.551078E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550967E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   1.550966E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   3.041245E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550962E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.550961E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04   1.551070E-04
