   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04
   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04
   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04
   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122479E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   2.122478E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   8.812650E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   9.046530E-04   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.013906E-03   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   1.605396E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677733E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   3.677732E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04   9.931559E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   2.122433E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   8.323669E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   2.122455E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   1.605374E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677711E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677688E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   3.677710E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931516E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04   9.931537E-04
