   2.226434E+00   2.318132E+00   2.433057E+00   2.574211E+00   2.739631E+00   2.901185E+00   3.009582E+00   3.101631E+00   3.205367E+00   3.323603E+00   3.452447E+00   3.585307E+00   3.713896E+00   3.837580E+00   3.922937E+00   3.953903E+00   3.898519E+00   3.784898E+00   3.635246E+00   3.459670E+00   3.265644E+00   3.060568E+00   2.850022E+00   2.648853E+00   2.469960E+00   2.365375E+00   2.404437E+00   2.510132E+00   2.640627E+00   2.790845E+00   2.947726E+00   3.095299E+00   3.264624E+00   3.427927E+00   3.582984E+00   3.671877E+00   3.637653E+00   3.533577E+00   3.411481E+00   3.262229E+00   3.121584E+00   2.981056E+00   2.845114E+00   2.695091E+00   2.548164E+00   2.428371E+00   2.368965E+00   2.334090E+00   2.291959E+00   2.239329E+00   2.178470E+00   2.118987E+00   2.049363E+00   1.986376E+00   1.929736E+00   1.899287E+00   1.924281E+00   1.972271E+00   2.025829E+00   2.079301E+00   2.124359E+00   2.158556E+00   2.170277E+00   2.185005E+00   2.191573E+00   2.222521E+00   2.322328E+00   2.449330E+00   2.570726E+00   2.685201E+00   2.779538E+00   2.846362E+00   2.886558E+00   2.898536E+00   2.902456E+00   2.975447E+00   3.237902E+00   3.602136E+00   3.992263E+00   4.380682E+00   4.742741E+00   5.068528E+00   5.361824E+00   5.590569E+00   5.752805E+00   5.834966E+00   5.844092E+00   5.780393E+00   5.652784E+00   5.482808E+00   5.266532E+00   5.034718E+00   4.776163E+00   4.528130E+00   4.296270E+00   4.112750E+00   4.014998E+00   3.964562E+00   3.934866E+00   3.926369E+00   3.938904E+00   3.974417E+00   4.034350E+00   4.117316E+00   4.208925E+00   4.232986E+00   4.083856E+00   3.875888E+00   3.683992E+00   3.519742E+00   3.382159E+00   3.267954E+00   3.173660E+00   3.096148E+00   3.044556E+00   2.994395E+00   2.954283E+00   2.922636E+00   2.878924E+00   2.859055E+00
   2.250416E+00   2.335377E+00   2.439090E+00   2.561414E+00   2.696498E+00   2.828241E+00   2.941728E+00   3.043725E+00   3.147330E+00   3.257332E+00   3.372050E+00   3.486161E+00   3.591981E+00   3.691274E+00   3.746837E+00   3.754966E+00   3.705423E+00   3.605877E+00   3.470209E+00   3.309618E+00   3.131519E+00   2.948207E+00   2.767875E+00   2.598062E+00   2.467967E+00   2.402720E+00   2.416265E+00   2.492655E+00   2.611103E+00   2.744933E+00   2.890803E+00   3.040488E+00   3.195207E+00   3.345492E+00   3.468806E+00   3.530589E+00   3.520536E+00   3.449791E+00   3.328828E+00   3.206076E+00   3.076887E+00   2.940549E+00   2.803110E+00   2.677096E+00   2.547619E+00   2.440853E+00   2.361551E+00   2.306144E+00   2.244880E+00   2.187146E+00   2.128964E+00   2.064431E+00   2.006803E+00   1.953391E+00   1.916088E+00   1.902963E+00   1.923300E+00   1.966470E+00   2.021666E+00   2.080942E+00   2.138225E+00   2.192632E+00   2.239366E+00   2.266750E+00   2.312918E+00   2.382797E+00   2.486617E+00   2.614804E+00   2.759439E+00   2.886673E+00   3.002503E+00   3.094689E+00   3.167683E+00   3.234874E+00   3.305564E+00   3.433354E+00   3.662825E+00   3.971798E+00   4.319384E+00   4.664808E+00   4.984227E+00   5.274319E+00   5.519686E+00   5.711919E+00   5.835155E+00   5.891775E+00   5.879815E+00   5.806794E+00   5.693244E+00   5.522136E+00   5.318247E+00   5.097024E+00   4.864404E+00   4.632360E+00   4.425086E+00   4.257113E+00   4.139882E+00   4.063144E+00   4.011052E+00   3.981560E+00   3.971656E+00   3.980812E+00   4.006928E+00   4.042417E+00   4.066278E+00   4.037826E+00   3.931021E+00   3.777646E+00   3.619127E+00   3.474537E+00   3.349162E+00   3.242977E+00   3.163083E+00   3.090780E+00   3.031572E+00   2.983576E+00   2.928637E+00   2.896797E+00   2.871877E+00   2.852869E+00
   2.263583E+00   2.337456E+00   2.423271E+00   2.525896E+00   2.637706E+00   2.751141E+00   2.860168E+00   2.965324E+00   3.070581E+00   3.177787E+00   3.285029E+00   3.387424E+00   3.477843E+00   3.561264E+00   3.599584E+00   3.597535E+00   3.550494E+00   3.461815E+00   3.339998E+00   3.193219E+00   3.034340E+00   2.871722E+00   2.716275E+00   2.580718E+00   2.473830E+00   2.425019E+00   2.430280E+00   2.491367E+00   2.587550E+00   2.707975E+00   2.843457E+00   2.983478E+00   3.126640E+00   3.257539E+00   3.366139E+00   3.416891E+00   3.417459E+00   3.351229E+00   3.262071E+00   3.152994E+00   3.035087E+00   2.909003E+00   2.783288E+00   2.661070E+00   2.555859E+00   2.453602E+00   2.365983E+00   2.292955E+00   2.224850E+00   2.159761E+00   2.098594E+00   2.034233E+00   1.981729E+00   1.939755E+00   1.912193E+00   1.910902E+00   1.933050E+00   1.977021E+00   2.037597E+00   2.107273E+00   2.180383E+00   2.256192E+00   2.330087E+00   2.405718E+00   2.468548E+00   2.570835E+00   2.693876E+00   2.847987E+00   3.000577E+00   3.152249E+00   3.300975E+00   3.432601E+00   3.552692E+00   3.666950E+00   3.804874E+00   3.968669E+00   4.188763E+00   4.462806E+00   4.755286E+00   5.046678E+00   5.309750E+00   5.546722E+00   5.741872E+00   5.884283E+00   5.974914E+00   5.999999E+00   5.963592E+00   5.890891E+00   5.756075E+00   5.584715E+00   5.387239E+00   5.177028E+00   4.953203E+00   4.742582E+00   4.549237E+00   4.384030E+00   4.252266E+00   4.150973E+00   4.071506E+00   4.013812E+00   3.973675E+00   3.948898E+00   3.935461E+00   3.925023E+00   3.902659E+00   3.849947E+00   3.758690E+00   3.640418E+00   3.514509E+00   3.422963E+00   3.322399E+00   3.236319E+00   3.124107E+00   3.059215E+00   2.992045E+00   2.946952E+00   2.910488E+00   2.881445E+00   2.858797E+00   2.907299E+00
   2.261315E+00   2.323046E+00   2.396105E+00   2.480068E+00   2.573069E+00   2.672143E+00   2.774514E+00   2.879673E+00   2.986684E+00   3.094207E+00   3.199006E+00   3.295845E+00   3.377999E+00   3.437721E+00   3.483263E+00   3.477457E+00   3.433410E+00   3.353301E+00   3.240958E+00   3.111604E+00   2.965580E+00   2.819402E+00   2.682114E+00   2.565479E+00   2.478646E+00   2.439149E+00   2.442884E+00   2.485596E+00   2.569211E+00   2.678128E+00   2.803279E+00   2.933288E+00   3.065837E+00   3.184704E+00   3.271362E+00   3.324114E+00   3.316606E+00   3.274107E+00   3.197185E+00   3.100115E+00   2.994276E+00   2.880397E+00   2.768005E+00   2.658981E+00   2.550937E+00   2.456471E+00   2.373930E+00   2.294643E+00   2.217705E+00   2.145866E+00   2.081206E+00   2.015973E+00   1.966594E+00   1.930798E+00   1.914920E+00   1.917884E+00   1.946919E+00   1.998303E+00   2.069071E+00   2.153305E+00   2.245924E+00   2.346560E+00   2.450353E+00   2.560389E+00   2.673812E+00   2.804529E+00   2.950289E+00   3.121407E+00   3.300338E+00   3.484417E+00   3.674762E+00   3.855586E+00   4.032318E+00   4.206098E+00   4.390805E+00   4.595394E+00   4.811667E+00   5.050535E+00   5.287579E+00   5.514890E+00   5.710351E+00   5.884388E+00   6.021892E+00   6.113303E+00   6.161093E+00   6.149641E+00   6.098184E+00   5.992732E+00   5.843866E+00   5.666468E+00   5.470045E+00   5.261363E+00   5.044605E+00   4.850510E+00   4.662923E+00   4.494198E+00   4.347326E+00   4.219984E+00   4.113136E+00   4.023707E+00   3.949738E+00   3.888830E+00   3.837167E+00   3.788615E+00   3.734735E+00   3.672192E+00   3.593138E+00   3.502684E+00   3.409098E+00   3.319714E+00   3.238954E+00   3.134797E+00   3.058911E+00   3.002277E+00   2.954978E+00   2.916072E+00   2.884590E+00   2.916207E+00   2.901711E+00   2.892159E+00
   2.255855E+00   2.300435E+00   2.358340E+00   2.425889E+00   2.503528E+00   2.591310E+00   2.688508E+00   2.793340E+00   2.902958E+00   3.013413E+00   3.118325E+00   3.219243E+00   3.300392E+00   3.358682E+00   3.387919E+00   3.389176E+00   3.349343E+00   3.276557E+00   3.175707E+00   3.054002E+00   2.917570E+00   2.787715E+00   2.660147E+00   2.552205E+00   2.474332E+00   2.419019E+00   2.427482E+00   2.470768E+00   2.546548E+00   2.647171E+00   2.759550E+00   2.884355E+00   3.009698E+00   3.121721E+00   3.207791E+00   3.246498E+00   3.251388E+00   3.209891E+00   3.139276E+00   3.050691E+00   2.954890E+00   2.845389E+00   2.747794E+00   2.653385E+00   2.562020E+00   2.476529E+00   2.391232E+00   2.302654E+00   2.218874E+00   2.141113E+00   2.069642E+00   2.000608E+00   1.952687E+00   1.920671E+00   1.908548E+00   1.922709E+00   1.955811E+00   2.019348E+00   2.104028E+00   2.206139E+00   2.329783E+00   2.458572E+00   2.594858E+00   2.740931E+00   2.898211E+00   3.052321E+00   3.238566E+00   3.438486E+00   3.651590E+00   3.876129E+00   4.107275E+00   4.350331E+00   4.595835E+00   4.839737E+00   5.075671E+00   5.324534E+00   5.537558E+00   5.725732E+00   5.893797E+00   6.041383E+00   6.163661E+00   6.264131E+00   6.337487E+00   6.374040E+00   6.367410E+00   6.322432E+00   6.246741E+00   6.108348E+00   5.939745E+00   5.750980E+00   5.540621E+00   5.337425E+00   5.137774E+00   4.943750E+00   4.757889E+00   4.577354E+00   4.420049E+00   4.268968E+00   4.132020E+00   4.009660E+00   3.898442E+00   3.802803E+00   3.718277E+00   3.640857E+00   3.566852E+00   3.493211E+00   3.418604E+00   3.343862E+00   3.271290E+00   3.203398E+00   3.114552E+00   3.101671E+00   3.058352E+00   3.022950E+00   2.995046E+00   2.974098E+00   2.904512E+00   2.889411E+00   2.879127E+00   2.873090E+00
   2.271698E+00   2.300885E+00   2.337418E+00   2.368801E+00   2.432136E+00   2.510083E+00   2.603787E+00   2.710355E+00   2.825181E+00   2.941878E+00   3.053896E+00   3.154712E+00   3.237907E+00   3.297263E+00   3.329603E+00   3.328847E+00   3.294527E+00   3.228215E+00   3.141269E+00   3.020853E+00   2.896264E+00   2.764670E+00   2.639882E+00   2.532782E+00   2.458523E+00   2.402810E+00   2.405750E+00   2.444812E+00   2.517032E+00   2.612830E+00   2.724048E+00   2.841846E+00   2.963011E+00   3.072014E+00   3.145944E+00   3.192291E+00   3.186412E+00   3.145418E+00   3.073087E+00   2.987290E+00   2.895080E+00   2.810532E+00   2.727567E+00   2.648495E+00   2.569162E+00   2.486973E+00   2.401132E+00   2.310523E+00   2.219983E+00   2.136370E+00   2.056216E+00   1.995323E+00   1.946595E+00   1.915337E+00   1.906150E+00   1.925076E+00   1.973081E+00   2.050071E+00   2.154474E+00   2.279903E+00   2.423054E+00   2.582282E+00   2.754701E+00   2.940808E+00   3.148395E+00   3.361187E+00   3.572817E+00   3.792615E+00   4.043752E+00   4.314026E+00   4.607730E+00   4.926480E+00   5.256295E+00   5.587787E+00   5.901556E+00   6.184882E+00   6.377839E+00   6.504255E+00   6.580562E+00   6.628370E+00   6.663671E+00   6.666186E+00   6.671575E+00   6.653339E+00   6.611324E+00   6.518514E+00   6.402752E+00   6.231792E+00   6.036867E+00   5.831443E+00   5.624541E+00   5.413297E+00   5.219772E+00   5.026809E+00   4.842162E+00   4.658331E+00   4.475170E+00   4.296321E+00   4.127492E+00   3.972730E+00   3.832068E+00   3.705249E+00   3.591176E+00   3.488818E+00   3.397855E+00   3.316170E+00   3.245654E+00   3.184234E+00   3.131081E+00   3.082854E+00   3.040090E+00   3.002878E+00   2.971368E+00   2.959703E+00   2.900026E+00   2.881532E+00   2.867802E+00   2.858398E+00   2.852901E+00   2.850899E+00
   2.258604E+00   2.274994E+00   2.296491E+00   2.325947E+00   2.368899E+00   2.429610E+00   2.521998E+00   2.635021E+00   2.759519E+00   2.886199E+00   3.007143E+00   3.115419E+00   3.204662E+00   3.269774E+00   3.306025E+00   3.310211E+00   3.281379E+00   3.220749E+00   3.131878E+00   3.022186E+00   2.898534E+00   2.765162E+00   2.634950E+00   2.519227E+00   2.423792E+00   2.380896E+00   2.383576E+00   2.419175E+00   2.492786E+00   2.587559E+00   2.695951E+00   2.810485E+00   2.929666E+00   3.039293E+00   3.123019E+00   3.160651E+00   3.145295E+00   3.088200E+00   3.006719E+00   2.918772E+00   2.831811E+00   2.758240E+00   2.691708E+00   2.631970E+00   2.577280E+00   2.504457E+00   2.414283E+00   2.317905E+00   2.221126E+00   2.132894E+00   2.050575E+00   1.987864E+00   1.937934E+00   1.905687E+00   1.894683E+00   1.919094E+00   1.982471E+00   2.081963E+00   2.210800E+00   2.363410E+00   2.536689E+00   2.730048E+00   2.941240E+00   3.170689E+00   3.427547E+00   3.683445E+00   3.947616E+00   4.188329E+00   4.479170E+00   4.799136E+00   5.157897E+00   5.560585E+00   5.994621E+00   6.443389E+00   6.868612E+00   7.173818E+00   7.322028E+00   7.370871E+00   7.316442E+00   7.237181E+00   7.161855E+00   7.074474E+00   7.010027E+00   6.939889E+00   6.868572E+00   6.735891E+00   6.553546E+00   6.349738E+00   6.122218E+00   5.896256E+00   5.680179E+00   5.472419E+00   5.283262E+00   5.098045E+00   4.918163E+00   4.728250E+00   4.524999E+00   4.316559E+00   4.115067E+00   3.927994E+00   3.756717E+00   3.601163E+00   3.460617E+00   3.335375E+00   3.227907E+00   3.142165E+00   3.075357E+00   3.027749E+00   2.990958E+00   2.960498E+00   2.934407E+00   2.941197E+00   2.928078E+00   2.918964E+00   2.913870E+00   2.912742E+00   2.827920E+00   2.824518E+00   2.824129E+00   2.826479E+00
   2.246089E+00   2.251605E+00   2.261456E+00   2.273497E+00   2.298184E+00   2.351184E+00   2.445079E+00   2.571296E+00   2.710303E+00   2.850134E+00   2.982593E+00   3.100932E+00   3.199013E+00   3.271589E+00   3.314636E+00   3.325210E+00   3.302533E+00   3.247257E+00   3.163418E+00   3.053296E+00   2.928090E+00   2.788431E+00   2.646530E+00   2.500976E+00   2.398863E+00   2.341186E+00   2.346461E+00   2.399343E+00   2.470319E+00   2.564525E+00   2.669112E+00   2.779091E+00   2.896247E+00   3.016897E+00   3.102460E+00   3.140274E+00   3.106500E+00   3.023272E+00   2.924982E+00   2.830684E+00   2.746836E+00   2.683401E+00   2.634495E+00   2.602139E+00   2.569408E+00   2.512906E+00   2.424171E+00   2.318538E+00   2.216012E+00   2.125713E+00   2.044405E+00   1.982189E+00   1.931839E+00   1.892819E+00   1.882405E+00   1.909968E+00   1.991479E+00   2.118508E+00   2.276969E+00   2.459719E+00   2.664665E+00   2.893227E+00   3.144831E+00   3.431597E+00   3.728561E+00   4.034222E+00   4.332270E+00   4.636818E+00   4.930905E+00   5.297549E+00   5.721635E+00   6.213640E+00   6.769572E+00   7.381059E+00   7.969376E+00   8.362366E+00   8.423545E+00   8.252289E+00   8.045197E+00   7.811832E+00   7.614924E+00   7.436221E+00   7.305958E+00   7.214313E+00   7.093349E+00   6.930529E+00   6.698432E+00   6.427383E+00   6.173945E+00   5.925831E+00   5.700823E+00   5.494378E+00   5.314194E+00   5.144576E+00   4.979148E+00   4.789386E+00   4.562329E+00   4.318958E+00   4.084262E+00   3.867715E+00   3.670462E+00   3.491302E+00   3.328770E+00   3.183073E+00   3.058724E+00   2.964991E+00   2.907999E+00   2.876698E+00   2.857312E+00   2.861672E+00   2.855499E+00   2.851804E+00   2.850594E+00   2.852012E+00   2.856167E+00   2.863117E+00   2.872808E+00   2.885099E+00   2.899834E+00   2.800758E+00
   2.245211E+00   2.241546E+00   2.237390E+00   2.233440E+00   2.235594E+00   2.269444E+00   2.378118E+00   2.528497E+00   2.685221E+00   2.839409E+00   2.984531E+00   3.114557E+00   3.223514E+00   3.305658E+00   3.357117E+00   3.376081E+00   3.360698E+00   3.311323E+00   3.229483E+00   3.118610E+00   2.986399E+00   2.842405E+00   2.673293E+00   2.519787E+00   2.380701E+00   2.293571E+00   2.311531E+00   2.381994E+00   2.466678E+00   2.549571E+00   2.643335E+00   2.741088E+00   2.859117E+00   2.973115E+00   3.082895E+00   3.133350E+00   3.059665E+00   2.934693E+00   2.815427E+00   2.713289E+00   2.632681E+00   2.569405E+00   2.545925E+00   2.535976E+00   2.541046E+00   2.522434E+00   2.423047E+00   2.302374E+00   2.197442E+00   2.107800E+00   2.036411E+00   1.978384E+00   1.929752E+00   1.893609E+00   1.872087E+00   1.893679E+00   2.004572E+00   2.170049E+00   2.361826E+00   2.577716E+00   2.808280E+00   3.069558E+00   3.364738E+00   3.687962E+00   4.048846E+00   4.412694E+00   4.731096E+00   5.036204E+00   5.388681E+00   5.769034E+00   6.254952E+00   6.817157E+00   7.503719E+00   8.291614E+00   9.154462E+00   9.758193E+00   9.590528E+00   9.107123E+00   8.637266E+00   8.271983E+00   7.965728E+00   7.710555E+00   7.532889E+00   7.386330E+00   7.265654E+00   7.102506E+00   6.800451E+00   6.462104E+00   6.155549E+00   5.894929E+00   5.667101E+00   5.469300E+00   5.299831E+00   5.149951E+00   5.015554E+00   4.845168E+00   4.580547E+00   4.294773E+00   4.029517E+00   3.791280E+00   3.575539E+00   3.380021E+00   3.201863E+00   3.039504E+00   2.896440E+00   2.790062E+00   2.749205E+00   2.747526E+00   2.749260E+00   2.753644E+00   2.759610E+00   2.767031E+00   2.776033E+00   2.786763E+00   2.799326E+00   2.813800E+00   2.830171E+00   2.848354E+00   2.772425E+00   2.784749E+00
   2.255495E+00   2.246668E+00   2.236348E+00   2.223718E+00   2.207791E+00   2.187429E+00   2.352991E+00   2.522122E+00   2.691676E+00   2.857560E+00   3.016507E+00   3.155815E+00   3.277809E+00   3.376474E+00   3.437543E+00   3.461887E+00   3.456617E+00   3.413144E+00   3.334052E+00   3.223796E+00   3.088072E+00   2.920085E+00   2.760205E+00   2.585550E+00   2.410375E+00   2.237076E+00   2.319864E+00   2.398768E+00   2.475352E+00   2.544936E+00   2.618625E+00   2.695528E+00   2.791535E+00   2.891255E+00   3.005160E+00   3.137377E+00   2.951309E+00   2.794192E+00   2.664830E+00   2.553781E+00   2.476352E+00   2.426778E+00   2.411169E+00   2.417959E+00   2.455216E+00   2.526756E+00   2.367135E+00   2.244431E+00   2.151116E+00   2.080253E+00   2.019401E+00   1.977250E+00   1.948183E+00   1.920165E+00   1.893733E+00   1.868254E+00   2.055099E+00   2.257020E+00   2.476271E+00   2.712847E+00   2.981713E+00   3.269007E+00   3.579856E+00   3.938812E+00   4.350788E+00   4.821444E+00   5.091994E+00   5.408081E+00   5.779404E+00   6.201916E+00   6.699671E+00   7.315735E+00   8.067747E+00   8.965260E+00   1.006041E+01   1.140129E+01   1.044472E+01   9.669681E+00   9.038395E+00   8.553719E+00   8.173870E+00   7.847731E+00   7.609382E+00   7.423225E+00   7.303385E+00   7.240278E+00   6.780406E+00   6.394498E+00   6.070332E+00   5.805513E+00   5.580014E+00   5.379911E+00   5.220109E+00   5.088086E+00   4.980816E+00   4.895970E+00   4.540711E+00   4.226695E+00   3.948876E+00   3.699771E+00   3.476771E+00   3.274941E+00   3.089762E+00   2.919646E+00   2.762356E+00   2.616102E+00   2.624078E+00   2.633967E+00   2.645536E+00   2.658636E+00   2.673181E+00   2.689122E+00   2.706431E+00   2.725083E+00   2.745048E+00   2.766321E+00   2.788858E+00   2.725948E+00   2.741617E+00   2.758143E+00
   2.278507E+00   2.269190E+00   2.260333E+00   2.253273E+00   2.250240E+00   2.289573E+00   2.406270E+00   2.564986E+00   2.736118E+00   2.909242E+00   3.077277E+00   3.233195E+00   3.369616E+00   3.480827E+00   3.556642E+00   3.595162E+00   3.596705E+00   3.558089E+00   3.481337E+00   3.367161E+00   3.220893E+00   3.063159E+00   2.900110E+00   2.723118E+00   2.555033E+00   2.439482E+00   2.432255E+00   2.468340E+00   2.513541E+00   2.557152E+00   2.608004E+00   2.648077E+00   2.691957E+00   2.751033E+00   2.808508E+00   2.821809E+00   2.725561E+00   2.593114E+00   2.474738E+00   2.368782E+00   2.299228E+00   2.252814E+00   2.234886E+00   2.240167E+00   2.265694E+00   2.273707E+00   2.214172E+00   2.138971E+00   2.079494E+00   2.040047E+00   2.007466E+00   1.990072E+00   1.986728E+00   1.985961E+00   1.997485E+00   2.049632E+00   2.196451E+00   2.399903E+00   2.631323E+00   2.881052E+00   3.160237E+00   3.467164E+00   3.795296E+00   4.166203E+00   4.574486E+00   4.986260E+00   5.344084E+00   5.695123E+00   6.087253E+00   6.518107E+00   7.052225E+00   7.646857E+00   8.384105E+00   9.215688E+00   1.010033E+01   1.068684E+01   1.038850E+01   9.748308E+00   9.125048E+00   8.599025E+00   8.169615E+00   7.809485E+00   7.525485E+00   7.292727E+00   7.102812E+00   6.880643E+00   6.551351E+00   6.204978E+00   5.900135E+00   5.636994E+00   5.418730E+00   5.232318E+00   5.077193E+00   4.946262E+00   4.817037E+00   4.649077E+00   4.390414E+00   4.105472E+00   3.837777E+00   3.593295E+00   3.371485E+00   3.170499E+00   2.988699E+00   2.825475E+00   2.683183E+00   2.583601E+00   2.550361E+00   2.550237E+00   2.561513E+00   2.577659E+00   2.597219E+00   2.619218E+00   2.643040E+00   2.668269E+00   2.694612E+00   2.721903E+00   2.672518E+00   2.692218E+00   2.712307E+00   2.732760E+00
   2.313845E+00   2.307720E+00   2.294175E+00   2.304170E+00   2.330985E+00   2.391668E+00   2.499576E+00   2.645841E+00   2.814368E+00   2.992833E+00   3.171877E+00   3.342721E+00   3.496359E+00   3.625889E+00   3.718650E+00   3.771269E+00   3.780648E+00   3.746304E+00   3.671575E+00   3.560450E+00   3.415199E+00   3.256220E+00   3.085884E+00   2.921348E+00   2.765487E+00   2.652427E+00   2.598721E+00   2.582034E+00   2.578893E+00   2.581336E+00   2.584095E+00   2.579971E+00   2.585463E+00   2.585848E+00   2.580478E+00   2.543874E+00   2.463607E+00   2.361229E+00   2.250649E+00   2.164729E+00   2.098423E+00   2.054389E+00   2.031615E+00   2.029802E+00   2.039231E+00   2.040762E+00   2.025137E+00   2.002174E+00   1.984516E+00   1.981911E+00   1.991062E+00   2.011178E+00   2.041377E+00   2.084067E+00   2.144548E+00   2.240570E+00   2.392052E+00   2.593028E+00   2.825560E+00   3.084628E+00   3.365067E+00   3.680061E+00   4.014581E+00   4.368718E+00   4.754045E+00   5.146206E+00   5.527812E+00   5.906051E+00   6.306488E+00   6.757108E+00   7.250246E+00   7.827540E+00   8.461261E+00   9.138147E+00   9.724512E+00   1.003286E+01   9.897197E+00   9.469900E+00   8.961951E+00   8.457508E+00   8.014196E+00   7.616293E+00   7.286557E+00   7.020500E+00   6.758603E+00   6.498233E+00   6.213053E+00   5.922055E+00   5.646539E+00   5.414079E+00   5.214512E+00   5.046247E+00   4.893114E+00   4.749284E+00   4.601383E+00   4.420155E+00   4.195979E+00   3.949672E+00   3.706085E+00   3.476110E+00   3.264297E+00   3.071878E+00   2.899687E+00   2.749649E+00   2.626793E+00   2.541859E+00   2.498697E+00   2.486500E+00   2.492011E+00   2.507635E+00   2.531156E+00   2.557464E+00   2.586428E+00   2.617123E+00   2.589088E+00   2.612986E+00   2.637070E+00   2.661185E+00   2.685268E+00   2.709294E+00
   2.338543E+00   2.342005E+00   2.352633E+00   2.375545E+00   2.418713E+00   2.493043E+00   2.602324E+00   2.746166E+00   2.916040E+00   3.102126E+00   3.294750E+00   3.483923E+00   3.658867E+00   3.811162E+00   3.924514E+00   3.993600E+00   4.013837E+00   3.984964E+00   3.911889E+00   3.795713E+00   3.655516E+00   3.495426E+00   3.325090E+00   3.155475E+00   3.006401E+00   2.880565E+00   2.784896E+00   2.713885E+00   2.658803E+00   2.609844E+00   2.562680E+00   2.508085E+00   2.464105E+00   2.418618E+00   2.363284E+00   2.298286E+00   2.216939E+00   2.117667E+00   2.029676E+00   1.953384E+00   1.892313E+00   1.848986E+00   1.822931E+00   1.813339E+00   1.819490E+00   1.827740E+00   1.839710E+00   1.854812E+00   1.881623E+00   1.921248E+00   1.972687E+00   2.035556E+00   2.110297E+00   2.197502E+00   2.309324E+00   2.443489E+00   2.614190E+00   2.819247E+00   3.054760E+00   3.314072E+00   3.592310E+00   3.904415E+00   4.229154E+00   4.575666E+00   4.925772E+00   5.299583E+00   5.679055E+00   6.055295E+00   6.457181E+00   6.889705E+00   7.339263E+00   7.847821E+00   8.368260E+00   8.861239E+00   9.265143E+00   9.439222E+00   9.336120E+00   9.033867E+00   8.610752E+00   8.156696E+00   7.729396E+00   7.322411E+00   6.967264E+00   6.652868E+00   6.370259E+00   6.101063E+00   5.840060E+00   5.582972E+00   5.358510E+00   5.159671E+00   4.984329E+00   4.826967E+00   4.683184E+00   4.540978E+00   4.384868E+00   4.207281E+00   4.005178E+00   3.787617E+00   3.568291E+00   3.356100E+00   3.157796E+00   2.976848E+00   2.816024E+00   2.678501E+00   2.568403E+00   2.489865E+00   2.447155E+00   2.429924E+00   2.432267E+00   2.447662E+00   2.471544E+00   2.503432E+00   2.536747E+00   2.520760E+00   2.548906E+00   2.577288E+00   2.605578E+00   2.633567E+00   2.661168E+00   2.688358E+00
   2.391721E+00   2.400127E+00   2.418140E+00   2.451035E+00   2.504744E+00   2.588457E+00   2.705646E+00   2.854499E+00   3.031909E+00   3.230564E+00   3.441541E+00   3.654309E+00   3.856609E+00   4.034528E+00   4.177059E+00   4.265914E+00   4.297877E+00   4.273174E+00   4.190721E+00   4.074891E+00   3.938132E+00   3.775599E+00   3.602998E+00   3.429049E+00   3.267878E+00   3.117922E+00   2.980807E+00   2.860530E+00   2.749361E+00   2.644691E+00   2.543805E+00   2.437226E+00   2.345378E+00   2.256628E+00   2.172163E+00   2.073712E+00   1.985655E+00   1.899258E+00   1.819723E+00   1.750474E+00   1.693338E+00   1.650297E+00   1.621747E+00   1.608845E+00   1.612464E+00   1.630989E+00   1.664708E+00   1.711254E+00   1.776050E+00   1.857483E+00   1.953718E+00   2.063827E+00   2.188360E+00   2.326589E+00   2.485964E+00   2.660741E+00   2.858778E+00   3.077197E+00   3.315855E+00   3.572089E+00   3.841796E+00   4.142954E+00   4.449645E+00   4.773060E+00   5.109936E+00   5.458031E+00   5.798927E+00   6.170221E+00   6.553573E+00   6.954458E+00   7.349417E+00   7.781047E+00   8.192625E+00   8.549871E+00   8.811816E+00   8.900416E+00   8.823899E+00   8.550856E+00   8.188149E+00   7.776265E+00   7.368049E+00   6.959940E+00   6.590295E+00   6.256160E+00   5.950514E+00   5.684393E+00   5.445257E+00   5.234207E+00   5.049524E+00   4.885867E+00   4.738138E+00   4.607347E+00   4.475400E+00   4.332746E+00   4.181647E+00   4.014008E+00   3.829587E+00   3.633681E+00   3.434818E+00   3.239485E+00   3.054709E+00   2.885019E+00   2.734328E+00   2.606414E+00   2.505060E+00   2.432716E+00   2.388961E+00   2.370273E+00   2.377108E+00   2.394103E+00   2.420783E+00   2.433312E+00   2.465685E+00   2.453743E+00   2.514486E+00   2.546748E+00   2.578655E+00   2.609963E+00   2.640577E+00   2.670478E+00
