   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   1.968836E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.081524E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.272666E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   3.335611E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.249715E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   2.042390E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   1.968835E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.101480E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   3.021439E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   2.249714E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721307E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03   2.721308E-03
