   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04
   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04
   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04
   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522555E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   2.522554E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.906751E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   6.347539E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.747216E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.539904E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747215E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   1.747214E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04   2.855353E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   2.522504E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   3.480294E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   2.522529E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.539874E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747185E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   1.747156E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   4.362653E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   6.212121E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855331E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855330E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04   2.855341E-04
