   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03
   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03
   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03
   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.795760E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.769934E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.777076E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.970373E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.859834E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   2.984540E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427534E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03   3.427533E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   2.795742E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   3.234838E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.795751E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.859824E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984521E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   2.984530E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427517E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03   3.427525E-03
