   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05
   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05
   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05
   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742114E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   2.742101E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   3.598476E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.416256E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   8.921661E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   7.350270E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056210E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.056196E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999102E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999091E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999071E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05   8.999067E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.740011E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.637752E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   2.741040E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   7.349304E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.055129E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   8.054011E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   8.055091E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996694E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.996679E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05   8.997867E-05
