   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04
   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04
   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04
   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624910E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.624909E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.751597E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.680964E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.593532E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.495763E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593530E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.593529E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863114E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863112E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04   6.863111E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.624749E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.893469E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.624828E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.495683E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593451E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.593369E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.652230E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   6.750281E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862969E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.862967E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04   6.863039E-04
