   6.759871E-07   6.652281E-07   6.536468E-07   6.417167E-07   6.314190E-07   6.316673E-07   6.554952E-07   6.916848E-07   7.317154E-07   7.737122E-07   8.172866E-07   8.623988E-07   9.089761E-07   9.566477E-07   1.001508E-06   1.027519E-06   1.011627E-06   9.765862E-07   9.381410E-07   9.013672E-07   8.666425E-07   8.357340E-07   8.053429E-07   7.774534E-07   7.525234E-07   7.337894E-07   7.255403E-07   7.218920E-07   7.190316E-07   7.151292E-07   7.103227E-07   7.021227E-07   6.915313E-07   6.785524E-07   6.639997E-07   6.549778E-07   6.605458E-07   6.715676E-07   6.809648E-07   6.864590E-07   6.911425E-07   6.936371E-07   6.937700E-07   6.925158E-07   6.901709E-07   6.869529E-07   6.812465E-07   6.746373E-07   6.676819E-07   6.606734E-07   6.524975E-07   6.425363E-07   6.314000E-07   6.206208E-07   6.096445E-07   6.039926E-07   6.098761E-07   6.206984E-07   6.305754E-07   6.395771E-07   6.448208E-07   6.474244E-07   6.478273E-07   6.465095E-07   6.439610E-07   6.420575E-07   6.439306E-07   6.467730E-07   6.486357E-07   6.471910E-07   6.452803E-07   6.422037E-07   6.387615E-07   6.337220E-07   6.289006E-07   6.298580E-07   6.436487E-07   6.640366E-07   6.858969E-07   7.096606E-07   7.325837E-07   7.561596E-07   7.811310E-07   8.061568E-07   8.299937E-07   8.431717E-07   8.323377E-07   8.106224E-07   7.879719E-07   7.676287E-07   7.474428E-07   7.281395E-07   7.100222E-07   6.942686E-07   6.821828E-07   6.829114E-07   7.093997E-07   7.507359E-07   7.970924E-07   8.495259E-07   9.069529E-07   9.697566E-07   1.038267E-06   1.112085E-06   1.187261E-06   1.242448E-06   1.245123E-06   1.223173E-06   1.197788E-06   1.173575E-06   1.151546E-06   1.131843E-06   1.114344E-06   1.098844E-06   1.091618E-06   1.080226E-06   1.070187E-06   1.061315E-06   1.055501E-06   1.048686E-06
   6.960451E-07   6.882230E-07   6.803121E-07   6.734141E-07   6.702900E-07   6.762263E-07   6.952456E-07   7.245355E-07   7.593325E-07   7.969665E-07   8.362314E-07   8.764107E-07   9.165791E-07   9.551057E-07   9.862888E-07   1.001171E-06   9.933207E-07   9.691662E-07   9.381343E-07   9.056050E-07   8.745009E-07   8.442878E-07   8.162686E-07   7.906489E-07   7.691514E-07   7.533204E-07   7.434345E-07   7.379379E-07   7.334315E-07   7.296486E-07   7.255224E-07   7.180661E-07   7.096486E-07   6.993777E-07   6.892953E-07   6.833555E-07   6.835923E-07   6.876602E-07   6.904531E-07   6.925027E-07   6.927880E-07   6.919083E-07   6.891669E-07   6.857044E-07   6.820064E-07   6.777696E-07   6.729778E-07   6.679275E-07   6.627152E-07   6.575183E-07   6.523299E-07   6.455770E-07   6.385334E-07   6.302797E-07   6.239301E-07   6.214154E-07   6.240665E-07   6.304449E-07   6.383011E-07   6.439216E-07   6.477968E-07   6.494504E-07   6.495276E-07   6.480615E-07   6.469715E-07   6.463839E-07   6.481715E-07   6.510757E-07   6.524013E-07   6.545759E-07   6.560958E-07   6.563800E-07   6.561803E-07   6.561963E-07   6.571012E-07   6.621569E-07   6.737486E-07   6.903812E-07   7.104615E-07   7.304535E-07   7.501108E-07   7.701701E-07   7.906748E-07   8.109480E-07   8.269714E-07   8.341738E-07   8.291641E-07   8.153552E-07   8.003015E-07   7.831445E-07   7.666472E-07   7.505434E-07   7.370301E-07   7.266889E-07   7.219128E-07   7.283287E-07   7.501384E-07   7.847171E-07   8.257258E-07   8.740272E-07   9.272240E-07   9.848317E-07   1.045994E-06   1.108316E-06   1.165452E-06   1.204779E-06   1.216514E-06   1.207552E-06   1.189552E-06   1.168980E-06   1.148580E-06   1.129450E-06   1.116981E-06   1.102013E-06   1.088720E-06   1.076966E-06   1.068209E-06   1.059226E-06   1.051314E-06   1.044330E-06
   7.212096E-07   7.169044E-07   7.124800E-07   7.107706E-07   7.128530E-07   7.214443E-07   7.381850E-07   7.621450E-07   7.909768E-07   8.226201E-07   8.556592E-07   8.889393E-07   9.210109E-07   9.500507E-07   9.712322E-07   9.803008E-07   9.749132E-07   9.575673E-07   9.331499E-07   9.063071E-07   8.784380E-07   8.515297E-07   8.265274E-07   8.042247E-07   7.851586E-07   7.713088E-07   7.616596E-07   7.548806E-07   7.509281E-07   7.477581E-07   7.450887E-07   7.394455E-07   7.336990E-07   7.268031E-07   7.194485E-07   7.141846E-07   7.109396E-07   7.078695E-07   7.056485E-07   7.022218E-07   6.977223E-07   6.928068E-07   6.866158E-07   6.805954E-07   6.747816E-07   6.697972E-07   6.656242E-07   6.621574E-07   6.593726E-07   6.569383E-07   6.549057E-07   6.514553E-07   6.481329E-07   6.445836E-07   6.411264E-07   6.401573E-07   6.419866E-07   6.466844E-07   6.505090E-07   6.534774E-07   6.552954E-07   6.553815E-07   6.545862E-07   6.533938E-07   6.525255E-07   6.526929E-07   6.550771E-07   6.571695E-07   6.613812E-07   6.659019E-07   6.704524E-07   6.743563E-07   6.783402E-07   6.823682E-07   6.883464E-07   6.957412E-07   7.064855E-07   7.212165E-07   7.366493E-07   7.527360E-07   7.681941E-07   7.836420E-07   7.989851E-07   8.127817E-07   8.239147E-07   8.283776E-07   8.260318E-07   8.199618E-07   8.090200E-07   7.972054E-07   7.857231E-07   7.747003E-07   7.667238E-07   7.618199E-07   7.625765E-07   7.718983E-07   7.916284E-07   8.210554E-07   8.558935E-07   8.982976E-07   9.451226E-07   9.952523E-07   1.047038E-06   1.097461E-06   1.141309E-06   1.171861E-06   1.185049E-06   1.183083E-06   1.171649E-06   1.159491E-06   1.142982E-06   1.126632E-06   1.109408E-06   1.095063E-06   1.083360E-06   1.071992E-06   1.061938E-06   1.053077E-06   1.045277E-06   1.050626E-06
   7.478976E-07   7.478775E-07   7.488943E-07   7.517131E-07   7.574843E-07   7.674624E-07   7.823060E-07   8.017812E-07   8.245989E-07   8.494839E-07   8.752702E-07   9.007743E-07   9.245139E-07   9.444440E-07   9.588279E-07   9.637527E-07   9.588531E-07   9.453376E-07   9.255528E-07   9.037103E-07   8.799186E-07   8.566661E-07   8.349762E-07   8.157236E-07   7.998302E-07   7.865882E-07   7.778657E-07   7.728366E-07   7.698243E-07   7.681289E-07   7.677175E-07   7.646672E-07   7.621288E-07   7.583947E-07   7.536778E-07   7.479279E-07   7.404383E-07   7.330225E-07   7.246709E-07   7.151410E-07   7.050627E-07   6.953405E-07   6.850804E-07   6.759420E-07   6.677047E-07   6.621074E-07   6.588098E-07   6.572280E-07   6.571576E-07   6.580295E-07   6.597551E-07   6.601961E-07   6.609716E-07   6.613485E-07   6.620241E-07   6.625905E-07   6.642933E-07   6.657196E-07   6.668273E-07   6.670526E-07   6.664872E-07   6.645952E-07   6.624385E-07   6.605532E-07   6.594262E-07   6.604828E-07   6.617770E-07   6.662708E-07   6.723793E-07   6.795553E-07   6.874681E-07   6.953238E-07   7.037089E-07   7.121220E-07   7.213999E-07   7.322553E-07   7.425968E-07   7.534801E-07   7.649453E-07   7.764175E-07   7.868113E-07   7.968973E-07   8.067318E-07   8.151727E-07   8.218313E-07   8.246277E-07   8.255265E-07   8.226498E-07   8.170388E-07   8.108387E-07   8.049638E-07   8.006275E-07   7.973221E-07   7.974762E-07   8.023595E-07   8.134169E-07   8.316034E-07   8.544884E-07   8.854179E-07   9.211302E-07   9.605017E-07   1.002240E-06   1.044502E-06   1.084519E-06   1.118541E-06   1.143297E-06   1.156102E-06   1.157875E-06   1.151540E-06   1.140352E-06   1.126864E-06   1.111281E-06   1.098135E-06   1.085147E-06   1.073291E-06   1.062642E-06   1.053172E-06   1.055049E-06   1.048615E-06   1.043075E-06
   7.759509E-07   7.806871E-07   7.865214E-07   7.938788E-07   8.029932E-07   8.140508E-07   8.271149E-07   8.420698E-07   8.586112E-07   8.762570E-07   8.952633E-07   9.129922E-07   9.288676E-07   9.414827E-07   9.492000E-07   9.505916E-07   9.450940E-07   9.335102E-07   9.173535E-07   8.984152E-07   8.801370E-07   8.589606E-07   8.405783E-07   8.243366E-07   8.108844E-07   8.005174E-07   7.927165E-07   7.888060E-07   7.873653E-07   7.877568E-07   7.892893E-07   7.926008E-07   7.938266E-07   7.935231E-07   7.908090E-07   7.836331E-07   7.737426E-07   7.611523E-07   7.462584E-07   7.300257E-07   7.137236E-07   6.974270E-07   6.827532E-07   6.702911E-07   6.607488E-07   6.534493E-07   6.511377E-07   6.516603E-07   6.546116E-07   6.591857E-07   6.640330E-07   6.706197E-07   6.758773E-07   6.803565E-07   6.837537E-07   6.883989E-07   6.882067E-07   6.881176E-07   6.867018E-07   6.841041E-07   6.787281E-07   6.745691E-07   6.706975E-07   6.677275E-07   6.663971E-07   6.683346E-07   6.696042E-07   6.755956E-07   6.838477E-07   6.939385E-07   7.080798E-07   7.196790E-07   7.326354E-07   7.454252E-07   7.575045E-07   7.702866E-07   7.801724E-07   7.885207E-07   7.957779E-07   8.021959E-07   8.074927E-07   8.100520E-07   8.143295E-07   8.178068E-07   8.202710E-07   8.224710E-07   8.252293E-07   8.248302E-07   8.240481E-07   8.233150E-07   8.240423E-07   8.247989E-07   8.275163E-07   8.327176E-07   8.412073E-07   8.531976E-07   8.686455E-07   8.893534E-07   9.142872E-07   9.429096E-07   9.731756E-07   1.005777E-06   1.039336E-06   1.070820E-06   1.097523E-06   1.116943E-06   1.127723E-06   1.130211E-06   1.126115E-06   1.117626E-06   1.105585E-06   1.099341E-06   1.088299E-06   1.077847E-06   1.068284E-06   1.059735E-06   1.051331E-06   1.044701E-06   1.038978E-06   1.034071E-06
   8.012487E-07   8.112288E-07   8.227550E-07   8.368988E-07   8.494645E-07   8.615069E-07   8.724382E-07   8.827707E-07   8.928933E-07   9.031628E-07   9.135414E-07   9.235052E-07   9.321757E-07   9.384803E-07   9.413165E-07   9.395713E-07   9.333364E-07   9.229602E-07   9.090189E-07   8.940069E-07   8.778745E-07   8.612592E-07   8.456987E-07   8.320149E-07   8.201454E-07   8.118525E-07   8.068616E-07   8.047382E-07   8.056289E-07   8.088521E-07   8.124696E-07   8.194185E-07   8.254967E-07   8.298717E-07   8.299828E-07   8.233346E-07   8.103666E-07   7.909217E-07   7.684681E-07   7.447337E-07   7.222963E-07   7.007141E-07   6.811363E-07   6.648379E-07   6.529301E-07   6.461440E-07   6.435692E-07   6.465780E-07   6.532054E-07   6.620772E-07   6.714683E-07   6.824677E-07   6.926874E-07   7.017541E-07   7.095607E-07   7.136442E-07   7.156574E-07   7.124831E-07   7.080074E-07   7.020558E-07   6.949270E-07   6.885385E-07   6.822091E-07   6.772995E-07   6.740058E-07   6.742791E-07   6.785816E-07   6.865764E-07   6.974910E-07   7.109835E-07   7.264692E-07   7.434045E-07   7.615813E-07   7.795838E-07   7.971081E-07   8.105735E-07   8.195334E-07   8.246372E-07   8.268239E-07   8.274772E-07   8.262980E-07   8.248787E-07   8.234887E-07   8.219874E-07   8.213260E-07   8.217523E-07   8.250673E-07   8.289840E-07   8.331494E-07   8.379654E-07   8.434513E-07   8.497215E-07   8.569340E-07   8.665023E-07   8.777922E-07   8.906912E-07   9.051994E-07   9.216811E-07   9.381385E-07   9.593603E-07   9.829908E-07   1.008203E-06   1.033621E-06   1.057369E-06   1.077269E-06   1.092452E-06   1.100805E-06   1.102736E-06   1.097812E-06   1.090430E-06   1.080935E-06   1.070501E-06   1.059937E-06   1.060469E-06   1.051795E-06   1.044533E-06   1.038137E-06   1.032582E-06   1.027813E-06   1.023753E-06
   8.283752E-07   8.431784E-07   8.600985E-07   8.782944E-07   8.957756E-07   9.094514E-07   9.181194E-07   9.224672E-07   9.249405E-07   9.272316E-07   9.298603E-07   9.325519E-07   9.346238E-07   9.355787E-07   9.337882E-07   9.294311E-07   9.223891E-07   9.127562E-07   9.009044E-07   8.885118E-07   8.744068E-07   8.604807E-07   8.474901E-07   8.361846E-07   8.267977E-07   8.206559E-07   8.174622E-07   8.174747E-07   8.207971E-07   8.269975E-07   8.345151E-07   8.461699E-07   8.580267E-07   8.686187E-07   8.730211E-07   8.682399E-07   8.509133E-07   8.235631E-07   7.922994E-07   7.604799E-07   7.310176E-07   7.035098E-07   6.788915E-07   6.583975E-07   6.430854E-07   6.355343E-07   6.356770E-07   6.416756E-07   6.527833E-07   6.665172E-07   6.810269E-07   6.971959E-07   7.127478E-07   7.269717E-07   7.393710E-07   7.455194E-07   7.454857E-07   7.408167E-07   7.327863E-07   7.231368E-07   7.125477E-07   7.029405E-07   6.937157E-07   6.862788E-07   6.811906E-07   6.806769E-07   6.857641E-07   6.954027E-07   7.089596E-07   7.257511E-07   7.452538E-07   7.670253E-07   7.909012E-07   8.150842E-07   8.375052E-07   8.534764E-07   8.606915E-07   8.617639E-07   8.578999E-07   8.523200E-07   8.452041E-07   8.381481E-07   8.313665E-07   8.250046E-07   8.223983E-07   8.209118E-07   8.241534E-07   8.317322E-07   8.407479E-07   8.507495E-07   8.614389E-07   8.724819E-07   8.852407E-07   8.989401E-07   9.133164E-07   9.266840E-07   9.382771E-07   9.491001E-07   9.586574E-07   9.722434E-07   9.882045E-07   1.006027E-06   1.024637E-06   1.042486E-06   1.057626E-06   1.068072E-06   1.074136E-06   1.074254E-06   1.070362E-06   1.063848E-06   1.055855E-06   1.050582E-06   1.042541E-06   1.034849E-06   1.027721E-06   1.021262E-06   1.023221E-06   1.018953E-06   1.015334E-06   1.012301E-06
   8.550830E-07   8.739205E-07   8.944696E-07   9.191893E-07   9.431137E-07   9.596576E-07   9.638215E-07   9.597324E-07   9.533673E-07   9.475758E-07   9.429693E-07   9.392043E-07   9.355930E-07   9.317314E-07   9.262481E-07   9.196193E-07   9.119206E-07   9.029125E-07   8.932451E-07   8.818620E-07   8.699045E-07   8.581720E-07   8.472827E-07   8.377576E-07   8.303820E-07   8.257562E-07   8.247060E-07   8.269254E-07   8.323108E-07   8.412459E-07   8.525006E-07   8.688505E-07   8.872135E-07   9.052204E-07   9.195614E-07   9.182915E-07   8.944159E-07   8.563277E-07   8.142247E-07   7.741877E-07   7.381878E-07   7.053627E-07   6.760465E-07   6.504379E-07   6.320125E-07   6.229059E-07   6.258309E-07   6.376546E-07   6.533514E-07   6.722368E-07   6.919261E-07   7.132854E-07   7.344563E-07   7.551264E-07   7.725666E-07   7.818607E-07   7.804417E-07   7.706423E-07   7.591800E-07   7.454545E-07   7.312579E-07   7.182617E-07   7.058021E-07   6.948523E-07   6.873549E-07   6.857535E-07   6.911988E-07   7.029627E-07   7.194041E-07   7.392682E-07   7.624217E-07   7.887556E-07   8.185532E-07   8.499794E-07   8.804872E-07   9.006340E-07   9.049860E-07   8.980322E-07   8.877258E-07   8.758900E-07   8.634100E-07   8.514331E-07   8.397386E-07   8.302915E-07   8.207258E-07   8.171878E-07   8.227224E-07   8.349932E-07   8.490472E-07   8.637947E-07   8.789024E-07   8.940732E-07   9.111571E-07   9.293068E-07   9.474842E-07   9.616178E-07   9.688395E-07   9.721728E-07   9.738987E-07   9.797028E-07   9.883817E-07   9.995565E-07   1.012397E-06   1.025662E-06   1.037496E-06   1.045751E-06   1.048430E-06   1.046476E-06   1.041824E-06   1.037838E-06   1.031668E-06   1.025347E-06   1.019200E-06   1.013435E-06   1.008168E-06   1.003452E-06   9.992936E-07   9.956664E-07   9.925321E-07   9.999227E-07
   8.746722E-07   8.971344E-07   9.238907E-07   9.549713E-07   9.877971E-07   1.011415E-06   1.006604E-06   9.905585E-07   9.750316E-07   9.620738E-07   9.514843E-07   9.425502E-07   9.344533E-07   9.267672E-07   9.181463E-07   9.096454E-07   9.017460E-07   8.935240E-07   8.843328E-07   8.747898E-07   8.645807E-07   8.545145E-07   8.451285E-07   8.372492E-07   8.311598E-07   8.279649E-07   8.283052E-07   8.325574E-07   8.399711E-07   8.504514E-07   8.641004E-07   8.827077E-07   9.068152E-07   9.354183E-07   9.645018E-07   9.742027E-07   9.366747E-07   8.821988E-07   8.300140E-07   7.832133E-07   7.428281E-07   7.060261E-07   6.728332E-07   6.440938E-07   6.201835E-07   6.077972E-07   6.159844E-07   6.348273E-07   6.570615E-07   6.799727E-07   7.042051E-07   7.294205E-07   7.568515E-07   7.833917E-07   8.087475E-07   8.240009E-07   8.178957E-07   8.022015E-07   7.844997E-07   7.673849E-07   7.505536E-07   7.354828E-07   7.197202E-07   7.053002E-07   6.927992E-07   6.877122E-07   6.953185E-07   7.098495E-07   7.283916E-07   7.508301E-07   7.766792E-07   8.054787E-07   8.407244E-07   8.803108E-07   9.226738E-07   9.524090E-07   9.488044E-07   9.302835E-07   9.115284E-07   8.945838E-07   8.802495E-07   8.666165E-07   8.520916E-07   8.356444E-07   8.196856E-07   8.116236E-07   8.220064E-07   8.408596E-07   8.598928E-07   8.787051E-07   8.950206E-07   9.135482E-07   9.335278E-07   9.560640E-07   9.792031E-07   9.961451E-07   9.952423E-07   9.883733E-07   9.835879E-07   9.803008E-07   9.824381E-07   9.877887E-07   9.957210E-07   1.005431E-06   1.015326E-06   1.022635E-06   1.021831E-06   1.018076E-06   1.013066E-06   1.008000E-06   1.003118E-06   9.985479E-07   9.943697E-07   9.906274E-07   9.873352E-07   9.844840E-07   9.820501E-07   9.799959E-07   9.874100E-07   9.867851E-07
   8.882087E-07   9.125244E-07   9.416062E-07   9.762175E-07   1.017165E-06   1.065272E-06   1.033641E-06   1.007640E-06   9.863980E-07   9.690100E-07   9.542415E-07   9.417851E-07   9.307051E-07   9.209513E-07   9.099520E-07   8.984135E-07   8.917561E-07   8.841842E-07   8.758303E-07   8.669684E-07   8.579729E-07   8.496140E-07   8.415054E-07   8.348740E-07   8.297176E-07   8.265320E-07   8.285731E-07   8.334620E-07   8.415751E-07   8.533018E-07   8.674429E-07   8.869539E-07   9.133424E-07   9.465268E-07   9.873512E-07   1.036885E-06   9.586926E-07   8.921181E-07   8.351436E-07   7.856395E-07   7.440150E-07   7.063413E-07   6.724183E-07   6.423131E-07   6.149094E-07   5.895810E-07   6.129619E-07   6.377654E-07   6.638646E-07   6.904684E-07   7.188290E-07   7.472986E-07   7.773097E-07   8.082680E-07   8.401491E-07   8.729665E-07   8.513139E-07   8.299008E-07   8.089853E-07   7.896533E-07   7.695577E-07   7.525326E-07   7.347981E-07   7.176438E-07   7.016018E-07   6.873168E-07   7.016898E-07   7.182618E-07   7.375348E-07   7.591619E-07   7.860347E-07   8.165108E-07   8.538989E-07   8.974821E-07   9.488137E-07   1.009154E-06   9.764476E-07   9.500911E-07   9.281504E-07   9.097017E-07   8.963341E-07   8.804578E-07   8.661319E-07   8.472558E-07   8.268388E-07   8.039237E-07   8.299863E-07   8.535831E-07   8.749225E-07   8.950793E-07   9.113386E-07   9.312494E-07   9.512450E-07   9.736526E-07   9.996002E-07   1.030142E-06   1.009353E-06   9.934895E-07   9.815303E-07   9.745244E-07   9.713742E-07   9.696550E-07   9.732226E-07   9.795500E-07   9.882473E-07   9.989753E-07   9.914328E-07   9.853163E-07   9.803537E-07   9.763334E-07   9.730899E-07   9.704932E-07   9.684389E-07   9.668416E-07   9.656297E-07   9.647411E-07   9.641222E-07   9.721174E-07   9.727129E-07   9.734527E-07
   8.949475E-07   9.189181E-07   9.468241E-07   9.784859E-07   1.010858E-06   1.033100E-06   1.025799E-06   1.006058E-06   9.860536E-07   9.681223E-07   9.523628E-07   9.383586E-07   9.255847E-07   9.128973E-07   9.016376E-07   8.913992E-07   8.831503E-07   8.753247E-07   8.673463E-07   8.604118E-07   8.514709E-07   8.438099E-07   8.366137E-07   8.308110E-07   8.266100E-07   8.249609E-07   8.263892E-07   8.307581E-07   8.384380E-07   8.474901E-07   8.613709E-07   8.805342E-07   9.021995E-07   9.301660E-07   9.586834E-07   9.683256E-07   9.311612E-07   8.777141E-07   8.264073E-07   7.802242E-07   7.400558E-07   7.047671E-07   6.748865E-07   6.478675E-07   6.260384E-07   6.158674E-07   6.270104E-07   6.495428E-07   6.760375E-07   7.038112E-07   7.337212E-07   7.640740E-07   7.955318E-07   8.268003E-07   8.561261E-07   8.737265E-07   8.681601E-07   8.506470E-07   8.304005E-07   8.106659E-07   7.900042E-07   7.709967E-07   7.517461E-07   7.338385E-07   7.187527E-07   7.106348E-07   7.160353E-07   7.290620E-07   7.462407E-07   7.659299E-07   7.908011E-07   8.199474E-07   8.553980E-07   8.954447E-07   9.382922E-07   9.696752E-07   9.669230E-07   9.501851E-07   9.331667E-07   9.203500E-07   9.075912E-07   8.951482E-07   8.843227E-07   8.691956E-07   8.541382E-07   8.463336E-07   8.577966E-07   8.768717E-07   8.958948E-07   9.123472E-07   9.287047E-07   9.449697E-07   9.616153E-07   9.793685E-07   9.972083E-07   1.007533E-06   9.989216E-07   9.835627E-07   9.697961E-07   9.585012E-07   9.514130E-07   9.476497E-07   9.469140E-07   9.487717E-07   9.515448E-07   9.545304E-07   9.517212E-07   9.470021E-07   9.450789E-07   9.429768E-07   9.418750E-07   9.415575E-07   9.418237E-07   9.425040E-07   9.434664E-07   9.446111E-07   9.534974E-07   9.556314E-07   9.577865E-07   9.599297E-07
   8.951222E-07   9.169193E-07   9.391195E-07   9.650057E-07   9.882842E-07   1.001719E-06   1.000306E-06   9.888990E-07   9.735191E-07   9.577428E-07   9.428231E-07   9.290272E-07   9.162558E-07   9.035634E-07   8.927278E-07   8.829311E-07   8.742850E-07   8.663528E-07   8.595694E-07   8.520806E-07   8.444927E-07   8.374881E-07   8.311417E-07   8.253443E-07   8.219040E-07   8.203447E-07   8.210461E-07   8.246150E-07   8.282417E-07   8.368009E-07   8.478689E-07   8.623241E-07   8.792375E-07   8.956345E-07   9.089643E-07   9.070579E-07   8.836601E-07   8.464882E-07   8.061479E-07   7.680105E-07   7.339310E-07   7.040480E-07   6.781364E-07   6.578263E-07   6.434381E-07   6.394759E-07   6.484593E-07   6.674238E-07   6.919175E-07   7.203223E-07   7.502128E-07   7.819523E-07   8.130055E-07   8.414374E-07   8.661319E-07   8.795718E-07   8.788428E-07   8.671078E-07   8.511904E-07   8.313523E-07   8.099787E-07   7.892337E-07   7.695466E-07   7.529918E-07   7.387749E-07   7.314215E-07   7.326679E-07   7.408589E-07   7.530514E-07   7.702854E-07   7.912791E-07   8.165985E-07   8.462144E-07   8.792862E-07   9.107767E-07   9.332297E-07   9.406698E-07   9.370383E-07   9.317566E-07   9.245206E-07   9.172728E-07   9.108951E-07   9.033761E-07   8.981447E-07   8.903015E-07   8.886496E-07   8.957109E-07   9.082396E-07   9.202484E-07   9.328988E-07   9.445238E-07   9.559371E-07   9.663855E-07   9.762040E-07   9.835148E-07   9.845957E-07   9.766324E-07   9.631631E-07   9.480948E-07   9.355275E-07   9.255393E-07   9.183587E-07   9.138891E-07   9.117257E-07   9.108867E-07   9.106222E-07   9.092860E-07   9.073838E-07   9.061055E-07   9.058653E-07   9.099780E-07   9.122288E-07   9.149986E-07   9.180690E-07   9.273047E-07   9.313434E-07   9.353268E-07   9.391976E-07   9.429189E-07   9.464688E-07
   8.863980E-07   9.057201E-07   9.260088E-07   9.457021E-07   9.619806E-07   9.700178E-07   9.714187E-07   9.649973E-07   9.541113E-07   9.414643E-07   9.285636E-07   9.160853E-07   9.042713E-07   8.922919E-07   8.822441E-07   8.730396E-07   8.646395E-07   8.568383E-07   8.505127E-07   8.431675E-07   8.362777E-07   8.297706E-07   8.238828E-07   8.189432E-07   8.150894E-07   8.129249E-07   8.129156E-07   8.122161E-07   8.158816E-07   8.214681E-07   8.284299E-07   8.373547E-07   8.469736E-07   8.553745E-07   8.580779E-07   8.524964E-07   8.356766E-07   8.100868E-07   7.808195E-07   7.517136E-07   7.250863E-07   7.017817E-07   6.820552E-07   6.672826E-07   6.599326E-07   6.600970E-07   6.696550E-07   6.866683E-07   7.106183E-07   7.385988E-07   7.683382E-07   7.999932E-07   8.302060E-07   8.573422E-07   8.786858E-07   8.908743E-07   8.918199E-07   8.848695E-07   8.701774E-07   8.515062E-07   8.302493E-07   8.091717E-07   7.891304E-07   7.714677E-07   7.581184E-07   7.495338E-07   7.475758E-07   7.503758E-07   7.588615E-07   7.715708E-07   7.877064E-07   8.076587E-07   8.308413E-07   8.556172E-07   8.801563E-07   8.990728E-07   9.111017E-07   9.185754E-07   9.216299E-07   9.235766E-07   9.248616E-07   9.267630E-07   9.272349E-07   9.272576E-07   9.293236E-07   9.312998E-07   9.364101E-07   9.420244E-07   9.491857E-07   9.554114E-07   9.603765E-07   9.642003E-07   9.674362E-07   9.685254E-07   9.672489E-07   9.617236E-07   9.513038E-07   9.374793E-07   9.216643E-07   9.076357E-07   8.953918E-07   8.853885E-07   8.777519E-07   8.723282E-07   8.686346E-07   8.659262E-07   8.667080E-07   8.670633E-07   8.685683E-07   8.712398E-07   8.748620E-07   8.830957E-07   8.884967E-07   8.992693E-07   9.055571E-07   9.116829E-07   9.175609E-07   9.231399E-07   9.283956E-07   9.333212E-07
   8.767936E-07   8.927077E-07   9.086864E-07   9.234112E-07   9.315273E-07   9.400038E-07   9.422680E-07   9.386114E-07   9.310864E-07   9.214292E-07   9.109111E-07   9.002947E-07   8.899849E-07   8.801765E-07   8.702186E-07   8.618807E-07   8.540971E-07   8.467536E-07   8.403087E-07   8.333707E-07   8.276611E-07   8.215017E-07   8.158355E-07   8.109255E-07   8.068506E-07   8.027849E-07   8.012274E-07   7.997525E-07   8.008884E-07   8.030737E-07   8.055658E-07   8.088801E-07   8.118787E-07   8.133183E-07   8.116758E-07   8.032864E-07   7.907247E-07   7.736574E-07   7.536800E-07   7.333442E-07   7.145402E-07   6.982608E-07   6.849157E-07   6.760348E-07   6.732138E-07   6.771103E-07   6.883575E-07   7.063315E-07   7.302763E-07   7.583047E-07   7.880866E-07   8.197888E-07   8.495242E-07   8.756279E-07   8.962728E-07   9.078289E-07   9.114335E-07   9.040387E-07   8.906685E-07   8.726087E-07   8.511845E-07   8.295216E-07   8.087135E-07   7.901415E-07   7.749194E-07   7.644774E-07   7.586261E-07   7.585511E-07   7.625021E-07   7.703170E-07   7.810680E-07   7.951610E-07   8.118998E-07   8.300991E-07   8.496241E-07   8.665837E-07   8.833687E-07   8.961325E-07   9.081564E-07   9.197243E-07   9.307144E-07   9.423175E-07   9.520638E-07   9.605327E-07   9.664561E-07   9.720821E-07   9.767659E-07   9.793517E-07   9.799648E-07   9.786967E-07   9.757228E-07   9.715379E-07   9.661857E-07   9.589782E-07   9.501364E-07   9.388725E-07   9.251169E-07   9.096127E-07   8.924876E-07   8.769977E-07   8.628003E-07   8.503984E-07   8.401138E-07   8.321340E-07   8.265009E-07   8.230371E-07   8.216086E-07   8.219976E-07   8.314728E-07   8.371846E-07   8.438536E-07   8.592679E-07   8.682928E-07   8.717832E-07   8.846948E-07   8.928529E-07   9.005568E-07   9.077735E-07   9.144930E-07   9.207262E-07
