   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04
   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04
   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04
   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333881E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   7.333880E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   6.966338E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.225233E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.425607E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.532899E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632672E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.632671E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776420E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04   7.776418E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.333735E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.484248E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.333807E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.532832E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632601E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632526E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   7.632598E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776239E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776238E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04   7.776328E-04
