   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03
   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03
   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03
   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.324581E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.173710E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.259229E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.424438E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.425517E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03   4.449482E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.324561E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.329390E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.324571E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.424429E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425508E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.425497E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.170120E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   4.495107E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449469E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03   4.449476E-03
