   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04
   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04
   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04
   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198608E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.198606E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.465401E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   3.500894E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.532906E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.243170E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532900E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   2.532896E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585253E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585250E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04   3.585249E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.198160E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.508256E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   3.198379E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.243066E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532592E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   2.532273E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.390247E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   3.293145E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584970E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.584967E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04   3.585108E-04
