   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   7.962227E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   6.730913E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880741E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   7.880737E-05   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005795E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04   1.005794E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   6.730665E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   7.880499E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   7.607008E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005714E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04   1.005754E-04
