   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03
   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03
   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03
   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.055810E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.026566E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.012066E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.032839E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.036832E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055062E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03   1.055061E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.055781E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.073380E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.055795E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.032823E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036818E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   1.036803E-03   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   9.909294E-04   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   1.032747E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055034E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03   1.055048E-03
