   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03
   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03
   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03
   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.703899E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.760369E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.357679E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.551606E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.580844E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03   3.606198E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.703889E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.718719E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.703894E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.551601E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580840E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.580835E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.507014E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   3.618232E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606191E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03   3.606195E-03
