   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03
   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03
   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03
   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   2.108845E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   1.980712E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   2.013542E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   1.976237E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.144855E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.159691E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03   2.160946E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.108839E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.110285E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.108842E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.196523E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159688E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   2.159685E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   1.990312E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   2.038874E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160938E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03   2.160941E-03
