   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.129647E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   1.133948E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04   2.338152E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   2.138972E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   2.608305E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   3.869642E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338121E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04   2.338136E-04
