   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03
   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03
   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03
   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.293494E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.324951E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.399213E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.409022E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.358926E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.377226E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412624E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03   1.412623E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.293473E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.304402E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.293483E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.358913E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377213E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.377199E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.167740E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   1.377212E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412594E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03   1.412609E-03
