   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05
   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05
   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05
   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   1.220638E-04   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   9.981001E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   6.956952E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.264997E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.481203E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913542E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   7.913539E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328729E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328727E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328724E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05   8.328723E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.220625E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.256520E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   1.220631E-04   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.341834E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913364E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   7.913180E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   6.638118E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   7.805628E-05   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328271E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328268E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05   8.328495E-05
