   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   9.461011E-04   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   1.004778E-03   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   9.878495E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288652E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288644E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288629E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05   5.288627E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   1.011136E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   3.976609E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   2.569240E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286837E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.286826E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05   5.287722E-05
