   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03
   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03
   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03
   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   9.968813E-04   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.207481E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.251627E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.228164E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.022879E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.039648E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250626E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03   1.250625E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   9.968388E-04   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   1.192254E-03   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   9.968595E-04   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.212251E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039622E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.039595E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.225858E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   1.242611E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250577E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03   1.250600E-03
