   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03
   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03
   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03
   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.273342E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   2.198607E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.840238E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.916282E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.924718E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.932457E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03   1.955025E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.273317E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.278532E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   2.273329E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.924706E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.932445E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.916257E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   1.785344E-03   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   6.439014E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955000E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03   1.955013E-03
