   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04
   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04
   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04
   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   3.741904E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   8.779198E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.456177E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   9.500899E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940882E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   3.940881E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889467E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889466E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04   4.889465E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   3.741878E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   7.660440E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.741891E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   3.940856E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   5.279793E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   3.940868E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889419E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04   4.889441E-04
