   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04
   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04
   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04
   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.117142E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.134204E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.072294E-04   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.375362E-03   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054288E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054287E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054286E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054285E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04   1.054284E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117020E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   1.117080E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054223E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   1.054155E-04   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   9.991036E-05   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   7.949633E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054152E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054151E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04   1.054217E-04
