   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04
   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04
   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04
   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   2.697816E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   9.312355E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   8.567164E-04   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.216628E-03   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   1.885898E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393110E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04   2.393108E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.697798E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.960708E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   2.697806E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.442780E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885889E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   1.885880E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   5.835112E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   7.190412E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393099E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04   2.393104E-04
