   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03
   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03
   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03
   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.336428E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.169163E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.090061E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.039938E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253895E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03   3.253894E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336380E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.336404E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253871E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.253847E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.039889E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   3.218618E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253846E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03   3.253869E-03
