   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04
   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04
   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04
   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493837E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   7.493836E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.625904E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.046791E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.440703E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.627702E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661167E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.661165E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901788E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901786E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04   6.901784E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.493662E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.860271E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   7.493748E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.627508E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.661003E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   6.660834E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   4.489011E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   6.660998E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901526E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901525E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04   6.901653E-04
