   4.504995E+01   4.341700E+01   4.163617E+01   3.977166E+01   3.808891E+01   3.735428E+01   3.884629E+01   4.161544E+01   4.461485E+01   4.759858E+01   5.046752E+01   5.316247E+01   5.564165E+01   5.787700E+01   5.983437E+01   6.139760E+01   6.247092E+01   6.328450E+01   6.405251E+01   6.471397E+01   6.542320E+01   6.620222E+01   6.743131E+01   6.871717E+01   7.012161E+01   7.063258E+01   6.890846E+01   6.657386E+01   6.457098E+01   6.289990E+01   6.204852E+01   6.201461E+01   6.270124E+01   6.393481E+01   6.567120E+01   6.709190E+01   6.684608E+01   6.597060E+01   6.533082E+01   6.505892E+01   6.477355E+01   6.476093E+01   6.459400E+01   6.469488E+01   6.454005E+01   6.326705E+01   6.008270E+01   5.627532E+01   5.250332E+01   4.867701E+01   4.548941E+01   4.240625E+01   3.962088E+01   3.740792E+01   3.576181E+01   3.529682E+01   3.683772E+01   3.976017E+01   4.348011E+01   4.773751E+01   5.275647E+01   5.902951E+01   6.632779E+01   7.407265E+01   8.178601E+01   8.695854E+01   8.511137E+01   7.978513E+01   7.404749E+01   6.889606E+01   6.367845E+01   5.885994E+01   5.449165E+01   5.057260E+01   4.727012E+01   4.540681E+01   4.575236E+01   4.742282E+01   4.967216E+01   5.220292E+01   5.562671E+01   5.954471E+01   6.440116E+01   7.005410E+01   7.648630E+01   7.983674E+01   7.509156E+01   6.781010E+01   6.152248E+01   5.683871E+01   5.345260E+01   5.109718E+01   5.039623E+01   5.063588E+01   5.174707E+01   5.198763E+01   4.907258E+01   4.551510E+01   4.262908E+01   4.082065E+01   3.984388E+01   3.956798E+01   3.988135E+01   4.067758E+01   4.178333E+01   4.262324E+01   4.239211E+01   4.175376E+01   4.118154E+01   4.075213E+01   4.046449E+01   4.030345E+01   4.025188E+01   4.029339E+01   4.070155E+01   4.092516E+01   4.120219E+01   4.152168E+01   4.167411E+01   4.203075E+01
   4.658182E+01   4.510263E+01   4.354625E+01   4.209581E+01   4.099129E+01   4.066637E+01   4.149189E+01   4.322824E+01   4.551876E+01   4.790111E+01   5.022464E+01   5.241256E+01   5.442408E+01   5.623447E+01   5.782547E+01   5.911643E+01   6.011221E+01   6.094548E+01   6.167458E+01   6.241031E+01   6.323484E+01   6.411962E+01   6.511758E+01   6.634382E+01   6.715153E+01   6.717519E+01   6.625281E+01   6.472137E+01   6.285717E+01   6.164278E+01   6.109250E+01   6.094548E+01   6.135567E+01   6.240591E+01   6.349483E+01   6.439633E+01   6.464457E+01   6.447571E+01   6.440936E+01   6.436919E+01   6.431252E+01   6.444902E+01   6.445430E+01   6.392242E+01   6.322154E+01   6.154169E+01   5.870021E+01   5.506174E+01   5.131595E+01   4.776203E+01   4.448721E+01   4.155133E+01   3.896941E+01   3.681739E+01   3.555982E+01   3.536848E+01   3.644528E+01   3.873638E+01   4.176256E+01   4.573066E+01   5.033521E+01   5.588575E+01   6.197474E+01   6.856590E+01   7.406558E+01   7.750001E+01   7.737981E+01   7.452118E+01   7.073308E+01   6.628111E+01   6.184723E+01   5.772500E+01   5.379986E+01   5.028837E+01   4.774740E+01   4.619703E+01   4.598773E+01   4.689631E+01   4.834893E+01   5.043966E+01   5.288383E+01   5.581169E+01   5.930811E+01   6.345692E+01   6.694306E+01   6.806515E+01   6.565995E+01   6.133760E+01   5.710123E+01   5.342297E+01   5.069675E+01   4.881133E+01   4.796560E+01   4.795795E+01   4.818384E+01   4.782054E+01   4.629549E+01   4.425968E+01   4.231475E+01   4.108682E+01   4.048229E+01   4.043919E+01   4.086094E+01   4.161256E+01   4.246970E+01   4.306777E+01   4.313417E+01   4.281939E+01   4.238971E+01   4.198508E+01   4.165889E+01   4.142760E+01   4.151698E+01   4.150968E+01   4.158470E+01   4.173140E+01   4.177378E+01   4.201266E+01   4.229121E+01   4.260033E+01
   4.926920E+01   4.788815E+01   4.622830E+01   4.514632E+01   4.440733E+01   4.417922E+01   4.460426E+01   4.565501E+01   4.705622E+01   4.875967E+01   5.045093E+01   5.205223E+01   5.352590E+01   5.485074E+01   5.602556E+01   5.699202E+01   5.777015E+01   5.847234E+01   5.915043E+01   5.984319E+01   6.058389E+01   6.138886E+01   6.223062E+01   6.301604E+01   6.371108E+01   6.361598E+01   6.304289E+01   6.170902E+01   6.056442E+01   5.959534E+01   5.914129E+01   5.893980E+01   5.922745E+01   5.985844E+01   6.067159E+01   6.142449E+01   6.196962E+01   6.247604E+01   6.279469E+01   6.314914E+01   6.335792E+01   6.364473E+01   6.366353E+01   6.328713E+01   6.203590E+01   6.025060E+01   5.755407E+01   5.393433E+01   5.029487E+01   4.682320E+01   4.359631E+01   4.072081E+01   3.823477E+01   3.635715E+01   3.515049E+01   3.495689E+01   3.583699E+01   3.753723E+01   4.026721E+01   4.377070E+01   4.782378E+01   5.270694E+01   5.772364E+01   6.267987E+01   6.722097E+01   6.994839E+01   7.053061E+01   6.949004E+01   6.688668E+01   6.353659E+01   5.993956E+01   5.647420E+01   5.307839E+01   5.009703E+01   4.790575E+01   4.643445E+01   4.587324E+01   4.598535E+01   4.682660E+01   4.812561E+01   4.965043E+01   5.146582E+01   5.382316E+01   5.608401E+01   5.783876E+01   5.804562E+01   5.651298E+01   5.409213E+01   5.122404E+01   4.862708E+01   4.656788E+01   4.502034E+01   4.429801E+01   4.394958E+01   4.378552E+01   4.342039E+01   4.266738E+01   4.173092E+01   4.073661E+01   4.022652E+01   4.013948E+01   4.045135E+01   4.108272E+01   4.190326E+01   4.272440E+01   4.332621E+01   4.357047E+01   4.349338E+01   4.322999E+01   4.293004E+01   4.262417E+01   4.237468E+01   4.238687E+01   4.232592E+01   4.221337E+01   4.228893E+01   4.242868E+01   4.262287E+01   4.286166E+01   4.337676E+01
   5.185645E+01   5.082831E+01   4.982090E+01   4.893902E+01   4.832449E+01   4.799819E+01   4.800828E+01   4.847640E+01   4.918810E+01   5.000251E+01   5.101121E+01   5.197067E+01   5.285472E+01   5.365916E+01   5.436752E+01   5.496164E+01   5.545672E+01   5.595135E+01   5.644119E+01   5.705421E+01   5.766413E+01   5.833651E+01   5.901175E+01   5.960057E+01   5.987055E+01   5.982840E+01   5.937036E+01   5.853595E+01   5.766091E+01   5.686305E+01   5.647290E+01   5.629133E+01   5.642575E+01   5.684791E+01   5.741572E+01   5.816235E+01   5.899398E+01   5.995546E+01   6.074798E+01   6.154379E+01   6.210811E+01   6.265594E+01   6.282407E+01   6.249487E+01   6.156356E+01   5.969494E+01   5.660096E+01   5.324331E+01   4.966989E+01   4.603995E+01   4.281529E+01   3.994415E+01   3.747478E+01   3.563596E+01   3.453648E+01   3.413671E+01   3.482404E+01   3.630916E+01   3.870057E+01   4.180742E+01   4.536846E+01   4.953258E+01   5.377637E+01   5.784015E+01   6.135230E+01   6.370795E+01   6.514077E+01   6.482419E+01   6.326656E+01   6.094274E+01   5.812838E+01   5.528578E+01   5.236321E+01   4.973033E+01   4.785907E+01   4.619878E+01   4.529767E+01   4.494586E+01   4.511155E+01   4.562173E+01   4.622483E+01   4.720435E+01   4.831270E+01   4.923611E+01   4.968410E+01   4.941351E+01   4.848698E+01   4.685573E+01   4.499766E+01   4.322736E+01   4.172603E+01   4.062204E+01   3.993994E+01   3.941619E+01   3.916505E+01   3.896271E+01   3.874746E+01   3.846028E+01   3.838736E+01   3.857525E+01   3.905400E+01   3.979986E+01   4.074196E+01   4.176421E+01   4.271411E+01   4.344190E+01   4.385126E+01   4.395193E+01   4.382921E+01   4.358749E+01   4.331307E+01   4.322837E+01   4.296716E+01   4.286327E+01   4.283592E+01   4.288160E+01   4.299304E+01   4.336284E+01   4.359892E+01   4.387313E+01
   5.441633E+01   5.420427E+01   5.351943E+01   5.291090E+01   5.243954E+01   5.202662E+01   5.169279E+01   5.154384E+01   5.152759E+01   5.158539E+01   5.167063E+01   5.203454E+01   5.228714E+01   5.252278E+01   5.275944E+01   5.298680E+01   5.313308E+01   5.335055E+01   5.365472E+01   5.405328E+01   5.430530E+01   5.485638E+01   5.541502E+01   5.590462E+01   5.621481E+01   5.594675E+01   5.573221E+01   5.510523E+01   5.436833E+01   5.366238E+01   5.329676E+01   5.311079E+01   5.314391E+01   5.344951E+01   5.401910E+01   5.486778E+01   5.599054E+01   5.712820E+01   5.836747E+01   5.962168E+01   6.076089E+01   6.173207E+01   6.217262E+01   6.202794E+01   6.114531E+01   5.926183E+01   5.622361E+01   5.299396E+01   4.939099E+01   4.569154E+01   4.202555E+01   3.909670E+01   3.655613E+01   3.465232E+01   3.350644E+01   3.305581E+01   3.350918E+01   3.492577E+01   3.710708E+01   3.994173E+01   4.321823E+01   4.675394E+01   5.043413E+01   5.390325E+01   5.681481E+01   5.922508E+01   6.078169E+01   6.094564E+01   6.013289E+01   5.855413E+01   5.662418E+01   5.443822E+01   5.185260E+01   4.941015E+01   4.729103E+01   4.571000E+01   4.456369E+01   4.381219E+01   4.340338E+01   4.321420E+01   4.318656E+01   4.308474E+01   4.318057E+01   4.312545E+01   4.284296E+01   4.230975E+01   4.145668E+01   4.031987E+01   3.910463E+01   3.791559E+01   3.695366E+01   3.606022E+01   3.538524E+01   3.493240E+01   3.471393E+01   3.456986E+01   3.459827E+01   3.495928E+01   3.555215E+01   3.637632E+01   3.751579E+01   3.869824E+01   4.002341E+01   4.135160E+01   4.254330E+01   4.346239E+01   4.402922E+01   4.425368E+01   4.421774E+01   4.402866E+01   4.392308E+01   4.387641E+01   4.374873E+01   4.369111E+01   4.370969E+01   4.380226E+01   4.364307E+01   4.382518E+01   4.405504E+01   4.432307E+01
   5.785161E+01   5.758952E+01   5.733220E+01   5.724861E+01   5.690581E+01   5.637397E+01   5.563988E+01   5.487129E+01   5.411172E+01   5.339066E+01   5.271620E+01   5.208639E+01   5.169659E+01   5.135694E+01   5.121010E+01   5.096029E+01   5.077181E+01   5.071902E+01   5.080070E+01   5.097227E+01   5.115174E+01   5.156041E+01   5.201254E+01   5.242761E+01   5.253382E+01   5.246205E+01   5.213028E+01   5.164913E+01   5.095372E+01   5.034159E+01   4.993394E+01   4.974572E+01   4.970434E+01   4.993308E+01   5.056419E+01   5.159083E+01   5.282519E+01   5.436886E+01   5.610314E+01   5.787790E+01   5.947838E+01   6.075196E+01   6.160782E+01   6.181154E+01   6.103103E+01   5.933344E+01   5.657766E+01   5.306548E+01   4.930934E+01   4.543194E+01   4.180829E+01   3.845694E+01   3.571074E+01   3.360285E+01   3.220904E+01   3.173397E+01   3.213410E+01   3.344290E+01   3.554773E+01   3.815555E+01   4.133304E+01   4.442354E+01   4.772508E+01   5.081091E+01   5.361606E+01   5.575033E+01   5.739842E+01   5.818893E+01   5.798473E+01   5.701781E+01   5.553296E+01   5.355785E+01   5.123083E+01   4.890103E+01   4.666677E+01   4.507758E+01   4.360496E+01   4.248056E+01   4.157044E+01   4.097220E+01   4.029113E+01   3.950316E+01   3.876452E+01   3.793747E+01   3.712551E+01   3.625214E+01   3.543286E+01   3.468293E+01   3.391275E+01   3.318152E+01   3.245045E+01   3.177612E+01   3.110234E+01   3.057253E+01   3.033770E+01   3.042678E+01   3.089419E+01   3.173787E+01   3.273742E+01   3.409346E+01   3.563621E+01   3.731656E+01   3.906711E+01   4.078122E+01   4.230931E+01   4.345683E+01   4.416696E+01   4.445908E+01   4.438381E+01   4.418666E+01   4.392825E+01   4.367891E+01   4.347845E+01   4.400642E+01   4.379340E+01   4.386973E+01   4.401056E+01   4.420663E+01   4.444807E+01   4.472502E+01
   6.140343E+01   6.152152E+01   6.164902E+01   6.173333E+01   6.164598E+01   6.110132E+01   5.988481E+01   5.837776E+01   5.677813E+01   5.521869E+01   5.375515E+01   5.240317E+01   5.116753E+01   5.036795E+01   4.957342E+01   4.889920E+01   4.837130E+01   4.804530E+01   4.790053E+01   4.778213E+01   4.794279E+01   4.823191E+01   4.861331E+01   4.901080E+01   4.917016E+01   4.916356E+01   4.882372E+01   4.823707E+01   4.758081E+01   4.696315E+01   4.654310E+01   4.631157E+01   4.621180E+01   4.636670E+01   4.705510E+01   4.805548E+01   4.958118E+01   5.153927E+01   5.380166E+01   5.612851E+01   5.828038E+01   6.010142E+01   6.147097E+01   6.214344E+01   6.164101E+01   6.016539E+01   5.744376E+01   5.377360E+01   4.975286E+01   4.559991E+01   4.168659E+01   3.803880E+01   3.484729E+01   3.242398E+01   3.068356E+01   3.007073E+01   3.050935E+01   3.188924E+01   3.396822E+01   3.656370E+01   3.962391E+01   4.255882E+01   4.562157E+01   4.845932E+01   5.102154E+01   5.314052E+01   5.484423E+01   5.615039E+01   5.644249E+01   5.596294E+01   5.487036E+01   5.316813E+01   5.102331E+01   4.865904E+01   4.631070E+01   4.422993E+01   4.245903E+01   4.130449E+01   4.019721E+01   3.907613E+01   3.779238E+01   3.635354E+01   3.493336E+01   3.348042E+01   3.219577E+01   3.110000E+01   3.032681E+01   2.986448E+01   2.947638E+01   2.905048E+01   2.854052E+01   2.790311E+01   2.728962E+01   2.674181E+01   2.645304E+01   2.659869E+01   2.730562E+01   2.853341E+01   3.000432E+01   3.180745E+01   3.377742E+01   3.586891E+01   3.802820E+01   4.015501E+01   4.206754E+01   4.352443E+01   4.427885E+01   4.453441E+01   4.445562E+01   4.422774E+01   4.396789E+01   4.383883E+01   4.369224E+01   4.362010E+01   4.362194E+01   4.369171E+01   4.427858E+01   4.450918E+01   4.477997E+01   4.508157E+01
   6.484814E+01   6.539821E+01   6.610603E+01   6.662549E+01   6.688416E+01   6.625046E+01   6.442842E+01   6.196677E+01   5.939779E+01   5.694892E+01   5.468683E+01   5.262055E+01   5.074614E+01   4.916352E+01   4.786124E+01   4.676689E+01   4.592245E+01   4.534615E+01   4.488922E+01   4.470434E+01   4.470618E+01   4.487657E+01   4.520175E+01   4.561993E+01   4.592807E+01   4.599482E+01   4.558034E+01   4.491570E+01   4.421036E+01   4.359177E+01   4.318847E+01   4.295150E+01   4.282461E+01   4.304304E+01   4.344288E+01   4.445510E+01   4.634515E+01   4.888628E+01   5.169330E+01   5.459786E+01   5.732535E+01   5.974090E+01   6.170363E+01   6.281129E+01   6.307407E+01   6.187207E+01   5.904070E+01   5.511630E+01   5.063398E+01   4.613086E+01   4.187041E+01   3.786770E+01   3.428692E+01   3.123616E+01   2.915227E+01   2.828568E+01   2.882292E+01   3.039173E+01   3.268044E+01   3.537746E+01   3.842296E+01   4.130717E+01   4.423538E+01   4.696375E+01   4.929840E+01   5.142839E+01   5.334138E+01   5.477763E+01   5.575948E+01   5.569631E+01   5.490753E+01   5.338317E+01   5.124940E+01   4.880667E+01   4.614291E+01   4.376939E+01   4.182797E+01   4.034256E+01   3.918526E+01   3.761996E+01   3.582138E+01   3.383327E+01   3.183567E+01   2.986269E+01   2.805245E+01   2.673647E+01   2.610412E+01   2.595971E+01   2.589447E+01   2.571270E+01   2.536879E+01   2.479552E+01   2.416728E+01   2.350665E+01   2.304497E+01   2.313496E+01   2.406740E+01   2.568180E+01   2.756563E+01   2.972074E+01   3.201301E+01   3.442391E+01   3.693619E+01   3.948512E+01   4.186915E+01   4.362706E+01   4.442964E+01   4.451731E+01   4.430166E+01   4.407870E+01   4.384079E+01   4.367402E+01   4.359052E+01   4.358921E+01   4.366276E+01   4.380037E+01   4.399065E+01   4.422203E+01   4.448425E+01   4.539870E+01
   6.843827E+01   6.934175E+01   7.033411E+01   7.139052E+01   7.236395E+01   7.200775E+01   6.914539E+01   6.537963E+01   6.176315E+01   5.843870E+01   5.541711E+01   5.267984E+01   5.020690E+01   4.806215E+01   4.607488E+01   4.452027E+01   4.341978E+01   4.262754E+01   4.204987E+01   4.163184E+01   4.145267E+01   4.151101E+01   4.174015E+01   4.219467E+01   4.272976E+01   4.301476E+01   4.244836E+01   4.162124E+01   4.087839E+01   4.024628E+01   3.994762E+01   3.975389E+01   3.981548E+01   3.982416E+01   4.002711E+01   4.093082E+01   4.328699E+01   4.646165E+01   4.987726E+01   5.328838E+01   5.668788E+01   5.966522E+01   6.208311E+01   6.408154E+01   6.520143E+01   6.455831E+01   6.128645E+01   5.680480E+01   5.196009E+01   4.712891E+01   4.246437E+01   3.813087E+01   3.408075E+01   3.060076E+01   2.774160E+01   2.636293E+01   2.721742E+01   2.932485E+01   3.190732E+01   3.479031E+01   3.783922E+01   4.084536E+01   4.365635E+01   4.622961E+01   4.841063E+01   5.042802E+01   5.273218E+01   5.467479E+01   5.582340E+01   5.628336E+01   5.581164E+01   5.445652E+01   5.225299E+01   4.949823E+01   4.640817E+01   4.355413E+01   4.179448E+01   4.023961E+01   3.847483E+01   3.673796E+01   3.448000E+01   3.205562E+01   2.957090E+01   2.706453E+01   2.471089E+01   2.304772E+01   2.275743E+01   2.300046E+01   2.318134E+01   2.321568E+01   2.288705E+01   2.244612E+01   2.180969E+01   2.102269E+01   2.024248E+01   2.005566E+01   2.133486E+01   2.339646E+01   2.568754E+01   2.797828E+01   3.044663E+01   3.303186E+01   3.576641E+01   3.866579E+01   4.164380E+01   4.393946E+01   4.446915E+01   4.420527E+01   4.383630E+01   4.353993E+01   4.335103E+01   4.327130E+01   4.329114E+01   4.339674E+01   4.357313E+01   4.380588E+01   4.408092E+01   4.438638E+01   4.280429E+01   4.295946E+01
   7.184663E+01   7.300005E+01   7.423867E+01   7.557913E+01   7.704004E+01   7.835103E+01   7.294773E+01   6.803674E+01   6.357355E+01   5.951941E+01   5.580400E+01   5.258413E+01   4.956472E+01   4.678688E+01   4.438905E+01   4.234495E+01   4.112405E+01   4.011022E+01   3.930472E+01   3.871174E+01   3.833917E+01   3.815717E+01   3.823991E+01   3.865391E+01   3.932400E+01   4.033336E+01   3.905743E+01   3.811478E+01   3.746087E+01   3.705819E+01   3.691753E+01   3.689310E+01   3.707649E+01   3.721302E+01   3.738164E+01   3.749243E+01   4.102055E+01   4.475118E+01   4.861711E+01   5.240607E+01   5.633846E+01   5.989070E+01   6.290368E+01   6.549608E+01   6.737741E+01   6.836851E+01   6.380994E+01   5.885360E+01   5.370480E+01   4.851508E+01   4.351512E+01   3.894001E+01   3.466743E+01   3.083222E+01   2.739361E+01   2.441266E+01   2.674440E+01   2.927735E+01   3.204804E+01   3.507836E+01   3.818882E+01   4.127514E+01   4.411626E+01   4.673407E+01   4.890263E+01   5.038188E+01   5.355993E+01   5.597047E+01   5.748494E+01   5.812349E+01   5.794466E+01   5.663132E+01   5.447881E+01   5.147767E+01   4.789444E+01   4.393562E+01   4.273581E+01   4.101748E+01   3.886441E+01   3.660222E+01   3.397533E+01   3.106465E+01   2.820956E+01   2.535857E+01   2.260730E+01   1.995351E+01   2.060988E+01   2.109137E+01   2.138281E+01   2.149097E+01   2.122675E+01   2.086745E+01   2.029326E+01   1.950608E+01   1.852275E+01   1.736208E+01   1.965217E+01   2.199604E+01   2.437605E+01   2.679708E+01   2.926450E+01   3.170589E+01   3.444447E+01   3.742852E+01   4.074542E+01   4.449215E+01   4.375322E+01   4.320370E+01   4.283730E+01   4.263874E+01   4.258738E+01   4.266023E+01   4.283415E+01   4.308730E+01   4.339998E+01   4.372744E+01   4.410985E+01   4.274755E+01   4.296620E+01   4.317986E+01
   7.497655E+01   7.623546E+01   7.746658E+01   7.859132E+01   7.919381E+01   7.821251E+01   7.436078E+01   6.944538E+01   6.459232E+01   6.004270E+01   5.585544E+01   5.204446E+01   4.860851E+01   4.551476E+01   4.288829E+01   4.071750E+01   3.908884E+01   3.776861E+01   3.670914E+01   3.582822E+01   3.526069E+01   3.490750E+01   3.476418E+01   3.490288E+01   3.523666E+01   3.544236E+01   3.508233E+01   3.449560E+01   3.413243E+01   3.401112E+01   3.422302E+01   3.445989E+01   3.481648E+01   3.532215E+01   3.604102E+01   3.740143E+01   4.011184E+01   4.384093E+01   4.792028E+01   5.201509E+01   5.610536E+01   6.011626E+01   6.389714E+01   6.681431E+01   6.866623E+01   6.856741E+01   6.552746E+01   6.090350E+01   5.574381E+01   5.049704E+01   4.534977E+01   4.054440E+01   3.609728E+01   3.228178E+01   2.924066E+01   2.763601E+01   2.849363E+01   3.064111E+01   3.329540E+01   3.629794E+01   3.953584E+01   4.269181E+01   4.580734E+01   4.868879E+01   5.121333E+01   5.360350E+01   5.641691E+01   5.894704E+01   6.069358E+01   6.160558E+01   6.144262E+01   6.038977E+01   5.827786E+01   5.519561E+01   5.156105E+01   4.805893E+01   4.547083E+01   4.296172E+01   4.015471E+01   3.713574E+01   3.393594E+01   3.082301E+01   2.771414E+01   2.480029E+01   2.219883E+01   2.041378E+01   2.005777E+01   2.019594E+01   2.037500E+01   2.032131E+01   2.024256E+01   2.002438E+01   1.960756E+01   1.903150E+01   1.845162E+01   1.838701E+01   1.964996E+01   2.161631E+01   2.377394E+01   2.598206E+01   2.826641E+01   3.063266E+01   3.312153E+01   3.576465E+01   3.843676E+01   4.070758E+01   4.145994E+01   4.154114E+01   4.131161E+01   4.138101E+01   4.157212E+01   4.186953E+01   4.225041E+01   4.269166E+01   4.311847E+01   4.359319E+01   4.249732E+01   4.281482E+01   4.311668E+01   4.339760E+01
   7.780062E+01   7.904595E+01   8.020603E+01   8.059959E+01   8.021611E+01   7.835571E+01   7.473210E+01   7.004496E+01   6.506412E+01   6.019137E+01   5.560926E+01   5.140105E+01   4.760371E+01   4.425861E+01   4.138939E+01   3.899506E+01   3.706258E+01   3.549786E+01   3.416343E+01   3.310926E+01   3.224052E+01   3.165555E+01   3.130146E+01   3.118644E+01   3.116469E+01   3.115917E+01   3.107945E+01   3.095568E+01   3.092470E+01   3.110455E+01   3.158762E+01   3.219001E+01   3.292654E+01   3.387948E+01   3.521218E+01   3.712127E+01   3.989870E+01   4.345761E+01   4.752732E+01   5.201434E+01   5.654645E+01   6.093338E+01   6.494162E+01   6.837646E+01   7.012905E+01   6.987971E+01   6.738828E+01   6.330752E+01   5.833908E+01   5.300509E+01   4.774330E+01   4.279564E+01   3.843935E+01   3.481303E+01   3.222372E+01   3.097950E+01   3.134772E+01   3.297695E+01   3.545551E+01   3.835025E+01   4.161389E+01   4.501849E+01   4.845909E+01   5.170043E+01   5.472783E+01   5.774522E+01   6.073387E+01   6.335345E+01   6.534850E+01   6.636332E+01   6.649912E+01   6.543084E+01   6.330890E+01   6.046307E+01   5.683001E+01   5.310204E+01   4.960813E+01   4.606914E+01   4.241617E+01   3.862204E+01   3.481192E+01   3.116102E+01   2.785047E+01   2.494349E+01   2.250777E+01   2.089824E+01   2.017011E+01   1.997731E+01   1.981697E+01   1.983331E+01   1.981648E+01   1.973849E+01   1.955057E+01   1.931995E+01   1.919732E+01   1.949640E+01   2.046416E+01   2.196988E+01   2.372226E+01   2.560496E+01   2.754711E+01   2.954322E+01   3.160330E+01   3.371014E+01   3.573745E+01   3.743876E+01   3.852796E+01   3.917292E+01   3.969116E+01   4.024279E+01   4.035354E+01   4.093320E+01   4.156521E+01   4.217585E+01   4.153935E+01   4.199650E+01   4.245641E+01   4.288522E+01   4.327801E+01   4.363159E+01
   8.061156E+01   8.174143E+01   8.229058E+01   8.221733E+01   8.119916E+01   7.886735E+01   7.507489E+01   7.036298E+01   6.523197E+01   6.007992E+01   5.515617E+01   5.060096E+01   4.654590E+01   4.292134E+01   3.982127E+01   3.721250E+01   3.505740E+01   3.327420E+01   3.177575E+01   3.047450E+01   2.945425E+01   2.865613E+01   2.807260E+01   2.769077E+01   2.748815E+01   2.744253E+01   2.746543E+01   2.757244E+01   2.788125E+01   2.837031E+01   2.917189E+01   3.010838E+01   3.121489E+01   3.260928E+01   3.440331E+01   3.672142E+01   3.973237E+01   4.333102E+01   4.759634E+01   5.241045E+01   5.736981E+01   6.223431E+01   6.672179E+01   7.029129E+01   7.253662E+01   7.246301E+01   7.028334E+01   6.656434E+01   6.159699E+01   5.616722E+01   5.075129E+01   4.568694E+01   4.139399E+01   3.793666E+01   3.551972E+01   3.437140E+01   3.452239E+01   3.594554E+01   3.817984E+01   4.103344E+01   4.441862E+01   4.810840E+01   5.196982E+01   5.582748E+01   5.933312E+01   6.290537E+01   6.627424E+01   6.922959E+01   7.135845E+01   7.261750E+01   7.304157E+01   7.217579E+01   7.018654E+01   6.721022E+01   6.357391E+01   5.930132E+01   5.487451E+01   5.025069E+01   4.550665E+01   4.080333E+01   3.627314E+01   3.211768E+01   2.846867E+01   2.541212E+01   2.301341E+01   2.140361E+01   2.045378E+01   1.989326E+01   1.975152E+01   1.974605E+01   1.981025E+01   1.988387E+01   1.996424E+01   2.004082E+01   2.025177E+01   2.072735E+01   2.156801E+01   2.274213E+01   2.409740E+01   2.556881E+01   2.707985E+01   2.861288E+01   3.016532E+01   3.171934E+01   3.320614E+01   3.450414E+01   3.575408E+01   3.672844E+01   3.763962E+01   3.857138E+01   3.955382E+01   3.993678E+01   4.079750E+01   4.056440E+01   4.121220E+01   4.184108E+01   4.244372E+01   4.298939E+01   4.347586E+01   4.390341E+01
   8.298654E+01   8.386844E+01   8.424498E+01   8.385841E+01   8.265851E+01   7.979029E+01   7.566411E+01   7.072278E+01   6.532168E+01   5.984608E+01   5.457690E+01   4.975227E+01   4.539456E+01   4.154889E+01   3.819950E+01   3.540919E+01   3.308815E+01   3.114870E+01   2.947641E+01   2.812971E+01   2.688703E+01   2.590592E+01   2.513020E+01   2.456630E+01   2.425154E+01   2.413536E+01   2.424799E+01   2.456819E+01   2.512958E+01   2.589478E+01   2.698552E+01   2.822406E+01   2.965280E+01   3.139622E+01   3.354945E+01   3.614403E+01   3.941459E+01   4.335766E+01   4.794720E+01   5.306134E+01   5.855339E+01   6.403775E+01   6.919591E+01   7.338789E+01   7.578140E+01   7.618608E+01   7.460091E+01   7.080850E+01   6.570031E+01   6.002095E+01   5.433007E+01   4.912050E+01   4.471259E+01   4.123832E+01   3.889852E+01   3.773192E+01   3.784513E+01   3.907169E+01   4.125181E+01   4.423298E+01   4.785102E+01   5.194115E+01   5.634541E+01   6.085621E+01   6.509743E+01   6.927532E+01   7.309817E+01   7.639671E+01   7.882397E+01   8.032998E+01   8.111449E+01   8.054205E+01   7.876645E+01   7.581799E+01   7.172404E+01   6.679225E+01   6.143179E+01   5.549538E+01   4.946193E+01   4.363789E+01   3.821719E+01   3.337220E+01   2.931768E+01   2.603018E+01   2.352947E+01   2.177740E+01   2.053836E+01   2.004749E+01   1.985853E+01   1.992486E+01   2.010921E+01   2.039116E+01   2.066841E+01   2.107770E+01   2.153757E+01   2.212891E+01   2.288366E+01   2.379285E+01   2.476816E+01   2.580195E+01   2.683629E+01   2.786233E+01   2.888775E+01   2.992276E+01   3.097415E+01   3.205241E+01   3.313049E+01   3.422175E+01   3.563982E+01   3.692489E+01   3.825817E+01   3.837064E+01   3.939626E+01   4.074418E+01   4.094955E+01   4.175331E+01   4.249942E+01   4.316078E+01   4.373866E+01   4.423642E+01
