   1.198311E+00   1.187891E+00   1.170944E+00   1.147181E+00   1.118306E+00   1.097473E+00   1.097164E+00   1.102940E+00   1.105993E+00   1.106359E+00   1.105789E+00   1.106287E+00   1.109515E+00   1.116265E+00   1.123328E+00   1.107825E+00   1.047534E+00   9.771576E-01   9.100675E-01   8.515035E-01   7.990748E-01   7.534448E-01   7.072205E-01   6.660871E-01   6.302238E-01   6.138567E-01   6.343460E-01   6.718979E-01   7.151559E-01   7.616960E-01   8.105014E-01   8.597758E-01   9.109697E-01   9.727012E-01   1.043373E+00   1.094629E+00   1.096349E+00   1.080491E+00   1.065876E+00   1.057628E+00   1.058160E+00   1.061331E+00   1.071731E+00   1.086495E+00   1.103694E+00   1.119584E+00   1.126859E+00   1.135518E+00   1.150211E+00   1.172697E+00   1.205309E+00   1.255411E+00   1.324191E+00   1.411743E+00   1.504658E+00   1.524532E+00   1.371298E+00   1.170134E+00   9.980685E-01   8.597161E-01   7.498121E-01   6.595733E-01   5.829941E-01   5.201860E-01   4.713688E-01   4.464067E-01   4.626597E-01   5.000446E-01   5.452527E-01   5.954799E-01   6.479994E-01   7.029096E-01   7.563928E-01   8.100577E-01   8.601138E-01   8.936994E-01   8.943742E-01   8.797404E-01   8.604116E-01   8.409980E-01   8.228913E-01   8.055790E-01   7.941532E-01   7.832912E-01   7.780789E-01   7.805771E-01   7.964760E-01   8.211425E-01   8.500921E-01   8.807507E-01   9.119718E-01   9.420595E-01   9.648691E-01   9.816645E-01   9.897639E-01   9.930099E-01   9.995796E-01   1.000287E+00   9.898933E-01   9.677219E-01   9.358664E-01   8.967761E-01   8.530797E-01   8.075147E-01   7.638091E-01   7.315182E-01   7.219808E-01   7.228094E-01   7.257448E-01   7.291178E-01   7.325787E-01   7.360508E-01   7.395221E-01   7.429898E-01   7.401117E-01   7.426805E-01   7.452028E-01   7.476753E-01   7.900052E-01   7.962710E-01
   1.354088E+00   1.359042E+00   1.356648E+00   1.346294E+00   1.329798E+00   1.317356E+00   1.313135E+00   1.309468E+00   1.304303E+00   1.295692E+00   1.285258E+00   1.274856E+00   1.265447E+00   1.256281E+00   1.241574E+00   1.205424E+00   1.142693E+00   1.069249E+00   9.992115E-01   9.339263E-01   8.749769E-01   8.214222E-01   7.732727E-01   7.301726E-01   6.981045E-01   6.844974E-01   6.922621E-01   7.158574E-01   7.461427E-01   7.813494E-01   8.201008E-01   8.618201E-01   9.047619E-01   9.462840E-01   9.969221E-01   1.031888E+00   1.045692E+00   1.045975E+00   1.041232E+00   1.040881E+00   1.046978E+00   1.056800E+00   1.070150E+00   1.085194E+00   1.102915E+00   1.119123E+00   1.130979E+00   1.144484E+00   1.155536E+00   1.177416E+00   1.208463E+00   1.248778E+00   1.297773E+00   1.345669E+00   1.378415E+00   1.353637E+00   1.251049E+00   1.106966E+00   9.662329E-01   8.417444E-01   7.371973E-01   6.498314E-01   5.786911E-01   5.226382E-01   4.831194E-01   4.639091E-01   4.685502E-01   4.915851E-01   5.252667E-01   5.644234E-01   6.066146E-01   6.511835E-01   6.969087E-01   7.420579E-01   7.816451E-01   8.125939E-01   8.277464E-01   8.317315E-01   8.299983E-01   8.271845E-01   8.251985E-01   8.257635E-01   8.262439E-01   8.324863E-01   8.392880E-01   8.527487E-01   8.733772E-01   9.009310E-01   9.315706E-01   9.640211E-01   9.958237E-01   1.025643E+00   1.049132E+00   1.063324E+00   1.071807E+00   1.074064E+00   1.071572E+00   1.061783E+00   1.042483E+00   1.012822E+00   9.749346E-01   9.314451E-01   8.852994E-01   8.397829E-01   7.991260E-01   7.689127E-01   7.522162E-01   7.453035E-01   7.432360E-01   7.434174E-01   7.447365E-01   7.466934E-01   7.445748E-01   7.464032E-01   7.483618E-01   7.503971E-01   7.847002E-01   7.905033E-01   7.963893E-01   8.023324E-01
   1.522030E+00   1.550552E+00   1.576396E+00   1.585266E+00   1.583490E+00   1.578298E+00   1.571254E+00   1.556766E+00   1.535141E+00   1.510083E+00   1.482313E+00   1.454030E+00   1.425893E+00   1.396822E+00   1.361700E+00   1.309491E+00   1.239494E+00   1.162989E+00   1.086713E+00   1.018126E+00   9.548188E-01   8.981274E-01   8.482998E-01   8.062414E-01   7.733243E-01   7.574161E-01   7.557660E-01   7.644936E-01   7.818816E-01   8.035725E-01   8.292145E-01   8.571582E-01   8.881980E-01   9.200696E-01   9.476299E-01   9.727674E-01   9.884124E-01   9.949174E-01   1.002210E+00   1.010529E+00   1.024048E+00   1.039740E+00   1.056120E+00   1.074776E+00   1.092356E+00   1.109364E+00   1.122950E+00   1.133167E+00   1.146889E+00   1.163724E+00   1.185268E+00   1.209951E+00   1.235356E+00   1.254025E+00   1.248166E+00   1.210343E+00   1.129954E+00   1.024899E+00   9.132502E-01   8.092146E-01   7.180614E-01   6.399615E-01   5.762775E-01   5.263648E-01   4.936915E-01   4.758671E-01   4.745196E-01   4.881006E-01   5.112044E-01   5.403148E-01   5.729804E-01   6.082914E-01   6.451922E-01   6.821154E-01   7.148860E-01   7.439869E-01   7.668676E-01   7.827330E-01   7.971668E-01   8.104513E-01   8.247785E-01   8.418695E-01   8.582872E-01   8.768924E-01   9.015932E-01   9.264258E-01   9.546289E-01   9.867306E-01   1.021287E+00   1.056435E+00   1.090394E+00   1.121998E+00   1.144128E+00   1.161833E+00   1.170436E+00   1.169690E+00   1.159569E+00   1.139475E+00   1.109771E+00   1.070678E+00   1.025000E+00   9.757129E-01   9.259601E-01   8.789763E-01   8.381230E-01   8.063970E-01   7.848871E-01   7.719428E-01   7.647886E-01   7.604904E-01   7.588842E-01   7.586292E-01   7.563055E-01   7.570011E-01   7.831438E-01   7.879269E-01   7.929837E-01   7.982447E-01   8.036595E-01   7.930088E-01
   1.716075E+00   1.774191E+00   1.824691E+00   1.862035E+00   1.881084E+00   1.885583E+00   1.875307E+00   1.844628E+00   1.799770E+00   1.746795E+00   1.693208E+00   1.640230E+00   1.588808E+00   1.537425E+00   1.483949E+00   1.416926E+00   1.337576E+00   1.255749E+00   1.177713E+00   1.100925E+00   1.036518E+00   9.786475E-01   9.284959E-01   8.863853E-01   8.550426E-01   8.306106E-01   8.196153E-01   8.169125E-01   8.197858E-01   8.263856E-01   8.370054E-01   8.525822E-01   8.679501E-01   8.845799E-01   9.055638E-01   9.216170E-01   9.323248E-01   9.417234E-01   9.562348E-01   9.721394E-01   9.927560E-01   1.013161E+00   1.034105E+00   1.055894E+00   1.073074E+00   1.091287E+00   1.103415E+00   1.114719E+00   1.124553E+00   1.134081E+00   1.144388E+00   1.153150E+00   1.158087E+00   1.154021E+00   1.132268E+00   1.088969E+00   1.023542E+00   9.419985E-01   8.552401E-01   7.712552E-01   6.949902E-01   6.277407E-01   5.723219E-01   5.286067E-01   5.003053E-01   4.825990E-01   4.782467E-01   4.847709E-01   4.997485E-01   5.209436E-01   5.450339E-01   5.717898E-01   6.005172E-01   6.301876E-01   6.583124E-01   6.867520E-01   7.134290E-01   7.378018E-01   7.646142E-01   7.922447E-01   8.221499E-01   8.558167E-01   8.889029E-01   9.238590E-01   9.607439E-01   9.989439E-01   1.039982E+00   1.078284E+00   1.117738E+00   1.156897E+00   1.194621E+00   1.227644E+00   1.251563E+00   1.275802E+00   1.285137E+00   1.281220E+00   1.263360E+00   1.232678E+00   1.190356E+00   1.139666E+00   1.084110E+00   1.027154E+00   9.719823E-01   9.214389E-01   8.779540E-01   8.430154E-01   8.172061E-01   7.993601E-01   7.876374E-01   7.802400E-01   7.757838E-01   7.711764E-01   7.882268E-01   7.907898E-01   7.941116E-01   7.979909E-01   8.022879E-01   7.935480E-01   7.969793E-01   8.005604E-01
   1.952532E+00   2.019647E+00   2.111040E+00   2.186536E+00   2.233409E+00   2.249142E+00   2.230204E+00   2.174321E+00   2.094230E+00   2.003466E+00   1.913101E+00   1.828170E+00   1.750413E+00   1.677094E+00   1.604938E+00   1.525929E+00   1.436210E+00   1.347705E+00   1.263547E+00   1.186465E+00   1.121841E+00   1.063005E+00   1.013352E+00   9.712050E-01   9.358626E-01   9.093385E-01   8.862225E-01   8.704623E-01   8.581184E-01   8.486290E-01   8.475363E-01   8.481833E-01   8.477250E-01   8.498305E-01   8.548452E-01   8.613928E-01   8.725469E-01   8.902638E-01   9.107677E-01   9.336498E-01   9.537400E-01   9.774062E-01   1.003342E+00   1.028979E+00   1.052779E+00   1.068728E+00   1.079568E+00   1.087600E+00   1.091779E+00   1.092901E+00   1.095374E+00   1.090343E+00   1.079210E+00   1.059844E+00   1.029387E+00   9.844981E-01   9.290195E-01   8.659000E-01   7.987541E-01   7.322843E-01   6.693410E-01   6.148964E-01   5.671682E-01   5.286842E-01   5.002621E-01   4.858984E-01   4.790720E-01   4.808257E-01   4.898190E-01   5.041542E-01   5.223461E-01   5.412990E-01   5.625815E-01   5.855985E-01   6.107016E-01   6.318568E-01   6.623863E-01   6.958595E-01   7.326236E-01   7.727794E-01   8.172029E-01   8.633081E-01   9.137585E-01   9.664662E-01   1.019755E+00   1.074910E+00   1.124280E+00   1.170573E+00   1.215108E+00   1.258700E+00   1.296525E+00   1.337365E+00   1.373451E+00   1.400203E+00   1.412473E+00   1.405180E+00   1.383089E+00   1.338887E+00   1.281435E+00   1.216290E+00   1.145397E+00   1.082928E+00   1.020365E+00   9.644130E-01   9.166930E-01   8.780530E-01   8.483858E-01   8.266681E-01   8.113490E-01   8.008311E-01   7.922998E-01   7.911037E-01   7.885922E-01   7.873273E-01   7.869635E-01   7.872573E-01   8.004421E-01   8.029453E-01   8.057452E-01   8.087696E-01
   2.170791E+00   2.309355E+00   2.449015E+00   2.554653E+00   2.644567E+00   2.676995E+00   2.641256E+00   2.541849E+00   2.407017E+00   2.262979E+00   2.126088E+00   2.003365E+00   1.897794E+00   1.803619E+00   1.719369E+00   1.625644E+00   1.526016E+00   1.430289E+00   1.341080E+00   1.261724E+00   1.197215E+00   1.139134E+00   1.092727E+00   1.053157E+00   1.018034E+00   9.858681E-01   9.557627E-01   9.254741E-01   8.972576E-01   8.743147E-01   8.540525E-01   8.386627E-01   8.230940E-01   8.117350E-01   8.055709E-01   8.067842E-01   8.183742E-01   8.336519E-01   8.582096E-01   8.852214E-01   9.155666E-01   9.481666E-01   9.784051E-01   1.007181E+00   1.029925E+00   1.049577E+00   1.056846E+00   1.061496E+00   1.059679E+00   1.052730E+00   1.040875E+00   1.024722E+00   1.001949E+00   9.728062E-01   9.389641E-01   8.982498E-01   8.495037E-01   8.003690E-01   7.491976E-01   6.975555E-01   6.467647E-01   6.006591E-01   5.598777E-01   5.259235E-01   5.003974E-01   4.826662E-01   4.776112E-01   4.766894E-01   4.815057E-01   4.905726E-01   5.013244E-01   5.150054E-01   5.294671E-01   5.461142E-01   5.666203E-01   5.862727E-01   6.180336E-01   6.545131E-01   6.990053E-01   7.495680E-01   8.087247E-01   8.721265E-01   9.401420E-01   1.011681E+00   1.082050E+00   1.149592E+00   1.210764E+00   1.265794E+00   1.314288E+00   1.361944E+00   1.410498E+00   1.455693E+00   1.503347E+00   1.539554E+00   1.559458E+00   1.552686E+00   1.515912E+00   1.454012E+00   1.384866E+00   1.300992E+00   1.217782E+00   1.139317E+00   1.068079E+00   1.005625E+00   9.529233E-01   9.101906E-01   8.770911E-01   8.523622E-01   8.405886E-01   8.296490E-01   8.225953E-01   8.183947E-01   8.162946E-01   8.010920E-01   8.094927E-01   8.100649E-01   8.112891E-01   8.130172E-01   8.151361E-01   8.175582E-01
   2.371241E+00   2.565358E+00   2.775179E+00   2.978995E+00   3.131973E+00   3.178785E+00   3.110303E+00   2.934871E+00   2.716751E+00   2.501874E+00   2.311177E+00   2.150165E+00   2.016626E+00   1.910247E+00   1.812137E+00   1.709861E+00   1.601059E+00   1.497400E+00   1.404164E+00   1.326711E+00   1.260235E+00   1.206756E+00   1.163685E+00   1.130137E+00   1.096219E+00   1.061414E+00   1.021727E+00   9.769628E-01   9.347380E-01   8.946263E-01   8.580552E-01   8.271630E-01   7.972483E-01   7.728648E-01   7.523821E-01   7.477295E-01   7.568015E-01   7.804545E-01   8.086558E-01   8.409153E-01   8.763140E-01   9.135123E-01   9.482273E-01   9.808440E-01   1.008526E+00   1.028132E+00   1.037306E+00   1.031991E+00   1.023543E+00   1.008825E+00   9.884284E-01   9.631667E-01   9.316135E-01   8.953459E-01   8.564715E-01   8.189995E-01   7.826143E-01   7.428818E-01   7.052363E-01   6.662104E-01   6.260875E-01   5.880936E-01   5.530112E-01   5.224770E-01   4.984817E-01   4.810845E-01   4.711456E-01   4.723175E-01   4.743746E-01   4.794139E-01   4.851521E-01   4.928921E-01   5.014646E-01   5.115262E-01   5.230368E-01   5.450758E-01   5.779103E-01   6.176934E-01   6.693396E-01   7.293214E-01   7.999209E-01   8.777334E-01   9.634500E-01   1.055689E+00   1.149153E+00   1.233001E+00   1.302476E+00   1.360801E+00   1.410159E+00   1.460324E+00   1.514978E+00   1.573350E+00   1.635340E+00   1.688909E+00   1.724449E+00   1.721172E+00   1.670818E+00   1.584531E+00   1.489470E+00   1.384052E+00   1.284195E+00   1.193278E+00   1.112697E+00   1.043087E+00   9.848749E-01   9.382681E-01   9.051047E-01   8.801944E-01   8.624306E-01   8.499314E-01   8.413231E-01   8.289071E-01   8.241223E-01   8.209671E-01   8.190621E-01   8.181283E-01   8.227093E-01   8.236390E-01   8.250488E-01   8.268399E-01
   2.526774E+00   2.777765E+00   3.074882E+00   3.389138E+00   3.664303E+00   3.775686E+00   3.628839E+00   3.318958E+00   2.983513E+00   2.685508E+00   2.439863E+00   2.244346E+00   2.091428E+00   1.974429E+00   1.875935E+00   1.771816E+00   1.654048E+00   1.540883E+00   1.444928E+00   1.365552E+00   1.303567E+00   1.257337E+00   1.223641E+00   1.197209E+00   1.174101E+00   1.141431E+00   1.088517E+00   1.027856E+00   9.677391E-01   9.109619E-01   8.594836E-01   8.147299E-01   7.717952E-01   7.293850E-01   7.039579E-01   6.935502E-01   7.026354E-01   7.269952E-01   7.630791E-01   8.001165E-01   8.396819E-01   8.805838E-01   9.192183E-01   9.566449E-01   9.870745E-01   1.007255E+00   1.014018E+00   1.008643E+00   9.890808E-01   9.677616E-01   9.407823E-01   9.088171E-01   8.708209E-01   8.286999E-01   7.861222E-01   7.497799E-01   7.217973E-01   6.971293E-01   6.696961E-01   6.414622E-01   6.103139E-01   5.790227E-01   5.484380E-01   5.205075E-01   4.964239E-01   4.790219E-01   4.693550E-01   4.657443E-01   4.701552E-01   4.722028E-01   4.737778E-01   4.762494E-01   4.786065E-01   4.779200E-01   4.873041E-01   5.056336E-01   5.383740E-01   5.862847E-01   6.414870E-01   7.090071E-01   7.886193E-01   8.785391E-01   9.807327E-01   1.095387E+00   1.214957E+00   1.320087E+00   1.394341E+00   1.447211E+00   1.491249E+00   1.541112E+00   1.601098E+00   1.671709E+00   1.753466E+00   1.835765E+00   1.902675E+00   1.912728E+00   1.840688E+00   1.716878E+00   1.588267E+00   1.459296E+00   1.343039E+00   1.240544E+00   1.151369E+00   1.074901E+00   1.011094E+00   9.616511E-01   9.260599E-01   9.009102E-01   8.827368E-01   8.650605E-01   8.541902E-01   8.460560E-01   8.400573E-01   8.357408E-01   8.327588E-01   8.308422E-01   8.297796E-01   8.294041E-01   8.295844E-01   8.365260E-01
   2.625550E+00   2.917446E+00   3.278028E+00   3.715247E+00   4.197659E+00   4.468169E+00   4.134061E+00   3.608081E+00   3.141496E+00   2.769661E+00   2.481861E+00   2.263071E+00   2.100114E+00   1.984159E+00   1.896736E+00   1.806827E+00   1.675612E+00   1.550875E+00   1.451256E+00   1.374676E+00   1.320280E+00   1.283951E+00   1.260582E+00   1.250142E+00   1.243603E+00   1.222022E+00   1.154899E+00   1.068843E+00   9.895439E-01   9.195551E-01   8.584713E-01   8.014632E-01   7.435855E-01   6.969667E-01   6.574855E-01   6.374534E-01   6.512120E-01   6.839959E-01   7.217805E-01   7.664002E-01   8.072295E-01   8.502051E-01   8.927105E-01   9.325040E-01   9.686925E-01   9.924397E-01   9.944259E-01   9.825018E-01   9.634348E-01   9.324114E-01   8.996935E-01   8.650997E-01   8.218781E-01   7.753899E-01   7.272156E-01   6.883614E-01   6.711179E-01   6.600973E-01   6.456204E-01   6.242413E-01   6.011378E-01   5.750767E-01   5.488144E-01   5.217356E-01   4.963826E-01   4.771097E-01   4.697174E-01   4.676257E-01   4.666062E-01   4.700068E-01   4.681929E-01   4.640906E-01   4.581978E-01   4.558855E-01   4.564560E-01   4.666653E-01   5.027282E-01   5.564852E-01   6.201600E-01   6.906387E-01   7.745309E-01   8.723616E-01   9.876371E-01   1.122044E+00   1.274495E+00   1.412081E+00   1.476000E+00   1.509667E+00   1.544997E+00   1.592688E+00   1.654360E+00   1.736583E+00   1.837808E+00   1.958093E+00   2.079494E+00   2.131334E+00   2.010410E+00   1.829466E+00   1.658993E+00   1.516272E+00   1.387847E+00   1.277334E+00   1.182213E+00   1.100473E+00   1.030572E+00   9.772515E-01   9.429610E-01   9.174805E-01   8.987112E-01   8.839070E-01   8.722317E-01   8.630943E-01   8.560275E-01   8.506532E-01   8.466640E-01   8.438099E-01   8.418872E-01   8.407295E-01   8.265713E-01   8.254121E-01
   2.635977E+00   2.935602E+00   3.314843E+00   3.800552E+00   4.430285E+00   5.292521E+00   4.349931E+00   3.644915E+00   3.114671E+00   2.714840E+00   2.421527E+00   2.194637E+00   2.031006E+00   1.924692E+00   1.851357E+00   1.808818E+00   1.638435E+00   1.511689E+00   1.419071E+00   1.353515E+00   1.309742E+00   1.281763E+00   1.270334E+00   1.272475E+00   1.285437E+00   1.314675E+00   1.194965E+00   1.092098E+00   1.002538E+00   9.241714E-01   8.567474E-01   7.924114E-01   7.299913E-01   6.769608E-01   6.278429E-01   5.807442E-01   6.179027E-01   6.565213E-01   6.963942E-01   7.367092E-01   7.821121E-01   8.246244E-01   8.676752E-01   9.088175E-01   9.477313E-01   9.844535E-01   9.722212E-01   9.552731E-01   9.332613E-01   9.024151E-01   8.694725E-01   8.335714E-01   7.876414E-01   7.402039E-01   6.892312E-01   6.343866E-01   6.398407E-01   6.383298E-01   6.311006E-01   6.189772E-01   5.987286E-01   5.777226E-01   5.558198E-01   5.304399E-01   5.037855E-01   4.768418E-01   4.776759E-01   4.769205E-01   4.747179E-01   4.683387E-01   4.693451E-01   4.579387E-01   4.521392E-01   4.449890E-01   4.371130E-01   4.287165E-01   4.799196E-01   5.367095E-01   6.011800E-01   6.727461E-01   7.581658E-01   8.581996E-01   9.760386E-01   1.119357E+00   1.293979E+00   1.509132E+00   1.506692E+00   1.520435E+00   1.550853E+00   1.601129E+00   1.664238E+00   1.755527E+00   1.865935E+00   2.002769E+00   2.170463E+00   2.374613E+00   2.105002E+00   1.882397E+00   1.696521E+00   1.541004E+00   1.410426E+00   1.298584E+00   1.202496E+00   1.119581E+00   1.047650E+00   9.849388E-01   9.581245E-01   9.357456E-01   9.171977E-01   9.019414E-01   8.894959E-01   8.794355E-01   8.713911E-01   8.650423E-01   8.601161E-01   8.558733E-01   8.531358E-01   8.379937E-01   8.355704E-01   8.337318E-01
   2.552719E+00   2.820145E+00   3.148713E+00   3.544415E+00   3.995558E+00   4.236920E+00   3.894893E+00   3.368502E+00   2.908710E+00   2.543256E+00   2.260991E+00   2.047246E+00   1.889549E+00   1.780184E+00   1.695653E+00   1.618367E+00   1.518673E+00   1.421264E+00   1.348637E+00   1.297631E+00   1.267210E+00   1.252421E+00   1.248854E+00   1.253987E+00   1.259406E+00   1.244600E+00   1.175843E+00   1.087712E+00   1.001474E+00   9.171360E-01   8.426112E-01   7.815400E-01   7.259534E-01   6.738970E-01   6.292815E-01   6.045139E-01   6.164325E-01   6.463267E-01   6.821276E-01   7.199212E-01   7.613919E-01   8.063694E-01   8.441959E-01   8.833737E-01   9.179118E-01   9.411606E-01   9.418187E-01   9.285794E-01   9.078055E-01   8.827950E-01   8.507094E-01   8.122165E-01   7.687554E-01   7.255264E-01   6.827134E-01   6.487854E-01   6.369562E-01   6.343951E-01   6.296592E-01   6.209593E-01   6.074592E-01   5.891325E-01   5.713636E-01   5.494441E-01   5.267224E-01   5.088491E-01   5.007548E-01   4.960253E-01   4.906772E-01   4.801671E-01   4.692605E-01   4.632534E-01   4.552836E-01   4.471506E-01   4.419879E-01   4.479105E-01   4.808845E-01   5.301915E-01   5.897681E-01   6.599104E-01   7.416547E-01   8.341464E-01   9.454967E-01   1.077709E+00   1.228486E+00   1.367548E+00   1.431869E+00   1.468295E+00   1.508230E+00   1.563503E+00   1.631535E+00   1.725457E+00   1.828589E+00   1.942864E+00   2.068589E+00   2.126245E+00   2.015458E+00   1.843171E+00   1.680431E+00   1.534169E+00   1.411231E+00   1.305391E+00   1.214050E+00   1.135162E+00   1.068178E+00   1.014490E+00   9.789873E-01   9.536374E-01   9.354646E-01   9.192961E-01   9.059475E-01   8.949655E-01   8.859968E-01   8.787436E-01   8.729483E-01   8.678818E-01   8.505889E-01   8.467073E-01   8.435784E-01   8.410885E-01
   2.394029E+00   2.601757E+00   2.834347E+00   3.104296E+00   3.331730E+00   3.394211E+00   3.212641E+00   2.891030E+00   2.555789E+00   2.262240E+00   2.022416E+00   1.833721E+00   1.689611E+00   1.579601E+00   1.493279E+00   1.419704E+00   1.350185E+00   1.290841E+00   1.244399E+00   1.214646E+00   1.198716E+00   1.195417E+00   1.199327E+00   1.204711E+00   1.200867E+00   1.179688E+00   1.130990E+00   1.061653E+00   9.800272E-01   9.057532E-01   8.372109E-01   7.781321E-01   7.231574E-01   6.772088E-01   6.412119E-01   6.235180E-01   6.271159E-01   6.470630E-01   6.765948E-01   7.109202E-01   7.477453E-01   7.867103E-01   8.246397E-01   8.593138E-01   8.887144E-01   9.082918E-01   9.124019E-01   9.034208E-01   8.873882E-01   8.633844E-01   8.346867E-01   8.024192E-01   7.653887E-01   7.241590E-01   6.907174E-01   6.647021E-01   6.501952E-01   6.427413E-01   6.389410E-01   6.329480E-01   6.224875E-01   6.100465E-01   5.950872E-01   5.785021E-01   5.613004E-01   5.455341E-01   5.328027E-01   5.243460E-01   5.086246E-01   4.971285E-01   4.847917E-01   4.739452E-01   4.640244E-01   4.576024E-01   4.563254E-01   4.655488E-01   4.912065E-01   5.309426E-01   5.838073E-01   6.460110E-01   7.195398E-01   8.047580E-01   9.031434E-01   1.012132E+00   1.132231E+00   1.239705E+00   1.318712E+00   1.372517E+00   1.431617E+00   1.491143E+00   1.559441E+00   1.640072E+00   1.727185E+00   1.816743E+00   1.889520E+00   1.908811E+00   1.849248E+00   1.739307E+00   1.612975E+00   1.496446E+00   1.391247E+00   1.298191E+00   1.216646E+00   1.145907E+00   1.086018E+00   1.037482E+00   1.000798E+00   9.730701E-01   9.510246E-01   9.328331E-01   9.219344E-01   9.100428E-01   9.002032E-01   8.921157E-01   8.745962E-01   8.674424E-01   8.608803E-01   8.552670E-01   8.514779E-01   8.483744E-01
   2.180502E+00   2.322387E+00   2.484108E+00   2.632377E+00   2.728183E+00   2.718478E+00   2.599039E+00   2.393781E+00   2.160988E+00   1.940019E+00   1.748089E+00   1.589782E+00   1.458898E+00   1.360500E+00   1.282531E+00   1.221813E+00   1.174448E+00   1.140813E+00   1.122583E+00   1.111896E+00   1.113312E+00   1.122302E+00   1.134118E+00   1.142445E+00   1.138820E+00   1.119807E+00   1.084500E+00   1.023675E+00   9.591746E-01   8.925445E-01   8.290980E-01   7.746132E-01   7.224682E-01   6.803886E-01   6.517571E-01   6.365118E-01   6.368168E-01   6.510490E-01   6.746967E-01   7.046498E-01   7.378966E-01   7.739101E-01   8.088095E-01   8.407031E-01   8.656125E-01   8.836313E-01   8.893679E-01   8.849030E-01   8.714410E-01   8.507472E-01   8.255477E-01   7.974116E-01   7.654219E-01   7.341996E-01   7.031238E-01   6.824182E-01   6.680922E-01   6.609875E-01   6.556995E-01   6.522123E-01   6.452989E-01   6.374448E-01   6.273983E-01   6.147709E-01   6.026630E-01   5.880136E-01   5.725814E-01   5.537627E-01   5.384852E-01   5.222814E-01   5.057595E-01   4.919260E-01   4.801459E-01   4.726889E-01   4.727646E-01   4.811767E-01   5.022224E-01   5.360992E-01   5.794813E-01   6.329522E-01   6.965956E-01   7.696260E-01   8.521694E-01   9.426303E-01   1.036328E+00   1.125872E+00   1.201731E+00   1.267218E+00   1.328115E+00   1.390916E+00   1.456819E+00   1.526103E+00   1.598250E+00   1.661709E+00   1.706794E+00   1.716241E+00   1.681996E+00   1.613977E+00   1.525300E+00   1.438304E+00   1.355229E+00   1.278919E+00   1.210359E+00   1.149935E+00   1.098045E+00   1.055106E+00   1.018975E+00   9.907396E-01   9.677260E-01   9.485598E-01   9.323635E-01   9.244437E-01   9.138284E-01   8.947387E-01   8.860451E-01   8.781485E-01   8.708794E-01   8.646044E-01   8.591833E-01   8.555137E-01
   1.955687E+00   2.049914E+00   2.136945E+00   2.202421E+00   2.213594E+00   2.185709E+00   2.094022E+00   1.952274E+00   1.788247E+00   1.624457E+00   1.474608E+00   1.340554E+00   1.230054E+00   1.142827E+00   1.079639E+00   1.032753E+00   1.002971E+00   9.891501E-01   9.890364E-01   1.000471E+00   1.019184E+00   1.041139E+00   1.062929E+00   1.078473E+00   1.078875E+00   1.064462E+00   1.037397E+00   9.914998E-01   9.361594E-01   8.765208E-01   8.183976E-01   7.670355E-01   7.193861E-01   6.817147E-01   6.546493E-01   6.431939E-01   6.422065E-01   6.535061E-01   6.736384E-01   7.004624E-01   7.309049E-01   7.645571E-01   7.971665E-01   8.268006E-01   8.522033E-01   8.682064E-01   8.742119E-01   8.722296E-01   8.617779E-01   8.442174E-01   8.224320E-01   7.982024E-01   7.705381E-01   7.442179E-01   7.200684E-01   7.023220E-01   6.891540E-01   6.825416E-01   6.793130E-01   6.774826E-01   6.747220E-01   6.720384E-01   6.674414E-01   6.597103E-01   6.482942E-01   6.350985E-01   6.153957E-01   5.948143E-01   5.739246E-01   5.527588E-01   5.311492E-01   5.134618E-01   4.988393E-01   4.895358E-01   4.878012E-01   4.940507E-01   5.106117E-01   5.394554E-01   5.754837E-01   6.204152E-01   6.739305E-01   7.345215E-01   8.017404E-01   8.741489E-01   9.520307E-01   1.025617E+00   1.095712E+00   1.158859E+00   1.221854E+00   1.283365E+00   1.345438E+00   1.407250E+00   1.463657E+00   1.509422E+00   1.539792E+00   1.547089E+00   1.528611E+00   1.488406E+00   1.429700E+00   1.369790E+00   1.309116E+00   1.250803E+00   1.196575E+00   1.147417E+00   1.103632E+00   1.064763E+00   1.031517E+00   1.003269E+00   9.826221E-01   9.629461E-01   9.460949E-01   9.206158E-01   9.062036E-01   8.958387E-01   8.969111E-01   8.883709E-01   8.804858E-01   8.736259E-01   8.676506E-01   8.624376E-01
