307.87 307.81 307.74 307.68 307.62 307.56 307.51 307.46 307.41 307.36 307.31 307.26 307.22 307.17 307.12 307.08 307.05 307.02 306.98 306.95 306.92 306.89 306.85 306.82 306.79 306.76 306.73 306.71 306.68 306.65 306.63 306.60 306.57 306.54 306.51 306.47 306.42 306.36 306.30 306.24 306.19 306.14 306.09 306.04 305.98 305.92 305.83 305.75 305.67 305.59 305.50 305.41 305.31 305.22 305.12 305.00 304.85 304.70 304.55 304.40 304.18 303.95 303.73 303.50 303.27 303.10 302.99 302.87 302.75 302.64 302.52 302.40 302.28 302.16 302.03 301.92 301.82 301.72 301.62 301.52 301.45 301.37 301.29 301.22 301.14 301.06 300.98 300.90 300.81 300.73 300.65 300.56 300.47 300.38 300.29 300.21 300.13 300.05 299.97 299.89 299.81 299.72 299.64 299.56 299.47 299.39 299.31 299.23 299.15 299.07 298.99 298.91 298.83 298.75 298.68 298.60 298.52 298.44 298.36 298.28
307.83 307.76 307.70 307.64 307.57 307.52 307.47 307.42 307.37 307.32 307.27 307.22 307.18 307.13 307.08 307.04 307.01 306.98 306.94 306.91 306.88 306.85 306.81 306.78 306.75 306.72 306.69 306.66 306.64 306.61 306.59 306.56 306.53 306.50 306.48 306.43 306.38 306.32 306.26 306.21 306.16 306.11 306.06 306.00 305.95 305.88 305.80 305.72 305.63 305.55 305.47 305.39 305.29 305.20 305.10 304.98 304.83 304.68 304.53 304.31 304.08 303.85 303.63 303.40 303.18 303.00 302.89 302.77 302.66 302.54 302.43 302.31 302.19 302.06 301.94 301.83 301.73 301.63 301.53 301.45 301.38 301.30 301.22 301.15 301.07 300.99 300.91 300.83 300.74 300.66 300.58 300.50 300.41 300.32 300.23 300.15 300.07 299.99 299.91 299.83 299.75 299.67 299.58 299.50 299.41 299.33 299.25 299.17 299.09 299.01 298.94 298.86 298.78 298.70 298.62 298.54 298.46 298.38 298.30 298.22
307.78 307.72 307.66 307.59 307.53 307.47 307.42 307.37 307.33 307.28 307.23 307.18 307.14 307.09 307.04 307.00 306.97 306.94 306.90 306.87 306.84 306.81 306.77 306.74 306.71 306.68 306.65 306.62 306.60 306.57 306.55 306.52 306.50 306.47 306.44 306.40 306.34 306.28 306.23 306.18 306.13 306.07 306.02 305.97 305.92 305.85 305.77 305.69 305.60 305.52 305.44 305.35 305.27 305.18 305.08 304.96 304.81 304.66 304.43 304.21 303.98 303.76 303.53 303.30 303.08 302.91 302.79 302.68 302.56 302.44 302.33 302.21 302.10 301.97 301.85 301.74 301.64 301.54 301.46 301.39 301.31 301.23 301.15 301.08 301.00 300.92 300.84 300.76 300.68 300.59 300.51 300.43 300.35 300.26 300.17 300.09 300.00 299.93 299.85 299.77 299.69 299.61 299.52 299.44 299.36 299.27 299.19 299.12 299.04 298.96 298.88 298.80 298.72 298.64 298.56 298.48 298.40 298.32 298.24 298.16
307.73 307.67 307.61 307.55 307.49 307.43 307.38 307.33 307.29 307.24 307.19 307.14 307.10 307.05 307.00 306.96 306.93 306.90 306.86 306.83 306.80 306.77 306.73 306.70 306.67 306.64 306.61 306.58 306.56 306.53 306.51 306.48 306.45 306.43 306.40 306.36 306.30 306.25 306.20 306.15 306.09 306.04 305.99 305.94 305.89 305.82 305.74 305.65 305.57 305.49 305.40 305.32 305.24 305.15 305.06 304.94 304.79 304.56 304.34 304.11 303.88 303.66 303.43 303.21 302.98 302.81 302.69 302.58 302.46 302.35 302.23 302.11 302.00 301.88 301.76 301.65 301.55 301.47 301.39 301.32 301.24 301.16 301.09 301.01 300.93 300.85 300.77 300.69 300.61 300.52 300.44 300.36 300.28 300.20 300.11 300.02 299.94 299.86 299.78 299.70 299.62 299.54 299.46 299.38 299.30 299.22 299.14 299.06 298.98 298.90 298.82 298.74 298.66 298.58 298.50 298.43 298.35 298.26 298.18 298.10
307.69 307.63 307.57 307.50 307.44 307.39 307.34 307.29 307.25 307.20 307.15 307.10 307.06 307.01 306.96 306.92 306.89 306.86 306.82 306.79 306.76 306.73 306.69 306.66 306.63 306.60 306.57 306.54 306.52 306.49 306.47 306.44 306.42 306.39 306.36 306.32 306.27 306.22 306.16 306.11 306.06 306.01 305.96 305.90 305.85 305.78 305.70 305.62 305.54 305.45 305.37 305.29 305.20 305.12 305.04 304.92 304.69 304.46 304.24 304.01 303.79 303.56 303.33 303.11 302.88 302.71 302.59 302.48 302.36 302.25 302.13 302.01 301.90 301.78 301.67 301.56 301.48 301.40 301.32 301.25 301.17 301.09 301.02 300.94 300.86 300.78 300.70 300.62 300.54 300.46 300.37 300.29 300.21 300.13 300.05 299.96 299.88 299.80 299.72 299.64 299.56 299.48 299.40 299.32 299.24 299.16 299.08 299.00 298.92 298.84 298.76 298.69 298.61 298.53 298.45 298.37 298.29 298.20 298.12 298.04
307.64 307.58 307.52 307.46 307.40 307.34 307.29 307.24 307.20 307.15 307.10 307.06 307.01 306.96 306.91 306.86 306.83 306.80 306.77 306.73 306.70 306.67 306.63 306.60 306.57 306.52 306.50 306.47 306.45 306.42 306.39 306.37 306.34 306.32 306.29 306.26 306.21 306.15 306.10 306.05 306.00 305.95 305.89 305.84 305.79 305.72 305.64 305.56 305.47 305.39 305.31 305.23 305.14 305.06 304.98 304.80 304.58 304.35 304.13 303.90 303.67 303.45 303.22 303.00 302.77 302.60 302.48 302.37 302.25 302.13 302.02 301.90 301.79 301.67 301.55 301.50 301.42 301.34 301.27 301.19 301.11 301.04 300.96 300.88 300.81 300.73 300.65 300.56 300.48 300.40 300.32 300.24 300.15 300.07 299.99 299.91 299.83 299.75 299.67 299.59 299.51 299.43 299.35 299.27 299.19 299.10 299.03 298.95 298.87 298.79 298.71 298.63 298.55 298.47 298.39 298.31 298.23 298.15 298.07 297.98
307.60 307.53 307.47 307.41 307.35 307.29 307.23 307.19 307.14 307.09 307.04 307.00 306.95 306.90 306.86 306.81 306.75 306.72 306.69 306.66 306.62 306.59 306.56 306.52 306.49 306.45 306.39 306.37 306.34 306.32 306.29 306.26 306.24 306.21 306.19 306.15 306.12 306.06 306.01 305.96 305.91 305.86 305.80 305.75 305.70 305.63 305.55 305.47 305.38 305.30 305.22 305.13 305.05 304.97 304.88 304.71 304.45 304.22 304.00 303.77 303.55 303.32 303.09 302.87 302.64 302.47 302.36 302.24 302.12 302.01 301.89 301.78 301.66 301.54 301.50 301.44 301.37 301.30 301.22 301.14 301.07 300.99 300.91 300.84 300.76 300.68 300.60 300.52 300.44 300.36 300.27 300.19 300.11 300.03 299.94 299.86 299.78 299.70 299.62 299.54 299.46 299.38 299.30 299.22 299.14 299.06 298.97 298.89 298.81 298.74 298.66 298.58 298.50 298.42 298.34 298.26 298.18 298.10 298.01 297.93
307.55 307.49 307.43 307.36 307.30 307.24 307.18 307.13 307.08 307.03 306.99 306.94 306.89 306.85 306.80 306.75 306.70 306.64 306.61 306.58 306.55 306.51 306.48 306.45 306.41 306.37 306.32 306.26 306.24 306.21 306.18 306.16 306.13 306.11 306.08 306.05 306.01 305.97 305.92 305.87 305.82 305.76 305.71 305.66 305.61 305.54 305.46 305.38 305.29 305.21 305.13 305.04 304.96 304.87 304.78 304.61 304.35 304.10 303.87 303.65 303.42 303.19 302.97 302.74 302.52 302.34 302.23 302.11 302.00 301.88 301.76 301.65 301.53 301.49 301.44 301.38 301.32 301.25 301.17 301.10 301.02 300.94 300.87 300.79 300.71 300.63 300.55 300.48 300.39 300.31 300.23 300.15 300.06 299.98 299.90 299.82 299.74 299.66 299.58 299.50 299.42 299.34 299.26 299.18 299.09 299.01 298.92 298.84 298.76 298.68 298.60 298.52 298.44 298.37 298.29 298.21 298.12 298.04 297.96 297.88
307.50 307.44 307.38 307.31 307.25 307.19 307.13 307.08 307.02 306.98 306.93 306.88 306.83 306.79 306.74 306.69 306.64 306.59 306.53 306.50 306.47 306.44 306.40 306.37 306.34 306.29 306.24 306.19 306.13 306.11 306.08 306.05 306.03 306.00 305.98 305.94 305.91 305.87 305.83 305.78 305.73 305.67 305.62 305.57 305.52 305.45 305.37 305.28 305.20 305.12 305.04 304.95 304.86 304.78 304.69 304.52 304.26 304.00 303.74 303.52 303.29 303.07 302.84 302.61 302.39 302.22 302.10 301.99 301.87 301.75 301.64 301.52 301.47 301.43 301.38 301.32 301.26 301.19 301.13 301.05 300.97 300.89 300.82 300.74 300.66 300.59 300.51 300.43 300.35 300.27 300.19 300.10 300.02 299.94 299.86 299.78 299.70 299.62 299.54 299.46 299.38 299.30 299.21 299.13 299.04 298.96 298.87 298.79 298.71 298.63 298.55 298.47 298.39 298.31 298.23 298.15 298.07 297.99 297.91 297.83
307.46 307.39 307.33 307.26 307.20 307.14 307.08 307.03 306.97 306.92 306.87 306.82 306.78 306.73 306.68 306.63 306.58 306.53 306.48 306.43 306.39 306.36 306.33 306.29 306.26 306.22 306.16 306.11 306.05 306.00 305.97 305.95 305.92 305.90 305.87 305.84 305.80 305.76 305.72 305.69 305.63 305.58 305.53 305.48 305.43 305.36 305.28 305.19 305.11 305.03 304.94 304.86 304.77 304.68 304.59 304.42 304.16 303.91 303.65 303.39 303.17 302.94 302.71 302.49 302.26 302.09 301.97 301.86 301.74 301.63 301.51 301.46 301.42 301.37 301.32 301.27 301.20 301.13 301.07 301.00 300.92 300.85 300.77 300.69 300.62 300.54 300.46 300.38 300.30 300.22 300.14 300.06 299.98 299.89 299.81 299.73 299.65 299.57 299.49 299.41 299.33 299.25 299.16 299.08 298.99 298.91 298.83 298.74 298.66 298.58 298.50 298.42 298.34 298.26 298.18 298.10 298.02 297.94 297.85 297.77
307.41 307.34 307.28 307.21 307.15 307.09 307.03 306.98 306.92 306.87 306.81 306.77 306.72 306.67 306.62 306.57 306.52 306.47 306.42 306.37 306.32 306.28 306.25 306.22 306.18 306.14 306.09 306.03 305.98 305.92 305.87 305.84 305.82 305.79 305.77 305.73 305.70 305.66 305.62 305.58 305.54 305.49 305.44 305.39 305.34 305.27 305.19 305.10 305.02 304.94 304.85 304.76 304.67 304.58 304.50 304.32 304.07 303.81 303.55 303.30 303.04 302.81 302.59 302.36 302.13 301.96 301.85 301.73 301.62 301.50 301.45 301.41 301.36 301.31 301.26 301.21 301.14 301.08 301.01 300.94 300.88 300.80 300.72 300.65 300.57 300.49 300.41 300.33 300.25 300.18 300.10 300.01 299.93 299.85 299.77 299.69 299.61 299.53 299.45 299.37 299.28 299.20 299.11 299.03 298.94 298.86 298.78 298.69 298.61 298.53 298.44 298.37 298.29 298.21 298.13 298.05 297.97 297.88 297.80 297.72
307.36 307.29 307.23 307.16 307.10 307.04 306.98 306.93 306.87 306.82 306.76 306.71 306.66 306.61 306.57 306.52 306.46 306.41 306.36 306.31 306.26 306.21 306.17 306.14 306.11 306.06 306.01 305.95 305.90 305.85 305.79 305.74 305.71 305.69 305.66 305.63 305.59 305.55 305.51 305.48 305.44 305.40 305.35 305.30 305.24 305.18 305.09 305.01 304.93 304.84 304.75 304.66 304.58 304.49 304.40 304.23 303.97 303.71 303.46 303.20 302.94 302.69 302.46 302.23 302.01 301.84 301.72 301.60 301.49 301.44 301.39 301.35 301.30 301.25 301.21 301.15 301.08 301.02 300.95 300.89 300.82 300.75 300.68 300.60 300.52 300.44 300.37 300.29 300.21 300.13 300.05 299.97 299.89 299.81 299.72 299.64 299.56 299.48 299.40 299.32 299.23 299.15 299.06 298.98 298.89 298.81 298.73 298.64 298.56 298.48 298.40 298.31 298.23 298.15 298.08 297.99 297.91 297.83 297.75 297.66
307.31 307.24 307.18 307.11 307.05 306.99 306.93 306.88 306.82 306.77 306.71 306.66 306.60 306.56 306.51 306.46 306.41 306.36 306.30 306.25 306.20 306.15 306.10 306.06 306.03 305.99 305.93 305.88 305.82 305.77 305.72 305.66 305.61 305.58 305.56 305.52 305.49 305.45 305.41 305.37 305.33 305.30 305.26 305.21 305.15 305.09 305.00 304.92 304.83 304.74 304.66 304.57 304.48 304.39 304.30 304.13 303.87 303.62 303.36 303.10 302.85 302.59 302.33 302.11 301.88 301.71 301.59 301.48 301.43 301.38 301.34 301.29 301.24 301.20 301.15 301.09 301.03 300.96 300.89 300.83 300.76 300.70 300.63 300.55 300.48 300.40 300.32 300.24 300.16 300.08 300.00 299.92 299.84 299.76 299.68 299.60 299.52 299.44 299.35 299.27 299.19 299.10 299.01 298.93 298.85 298.76 298.68 298.60 298.51 298.43 298.35 298.26 298.18 298.10 298.02 297.94 297.86 297.78 297.69 297.61
307.26 307.19 307.13 307.06 307.00 306.94 306.88 306.83 306.77 306.72 306.66 306.61 306.55 306.50 306.45 306.40 306.35 306.30 306.25 306.19 306.14 306.09 306.04 305.99 305.95 305.91 305.85 305.80 305.75 305.69 305.64 305.58 305.53 305.48 305.45 305.42 305.38 305.34 305.30 305.27 305.23 305.19 305.15 305.11 305.06 305.00 304.91 304.82 304.74 304.65 304.56 304.47 304.38 304.30 304.21 304.04 303.78 303.52 303.26 303.01 302.75 302.49 302.24 301.98 301.75 301.58 301.47 301.42 301.37 301.33 301.28 301.23 301.18 301.14 301.09 301.03 300.97 300.90 300.84 300.77 300.70 300.64 300.57 300.51 300.43 300.35 300.27 300.19 300.11 300.04 299.96 299.88 299.80 299.72 299.64 299.56 299.48 299.39 299.31 299.22 299.14 299.05 298.97 298.88 298.80 298.71 298.63 298.55 298.46 298.38 298.30 298.21 298.13 298.05 297.97 297.89 297.81 297.72 297.64 297.55
307.21 307.14 307.08 307.01 306.95 306.89 306.83 306.78 306.72 306.67 306.61 306.56 306.50 306.45 306.39 306.34 306.29 306.24 306.19 306.13 306.08 306.03 305.98 305.93 305.88 305.83 305.78 305.72 305.67 305.62 305.56 305.51 305.45 305.40 305.35 305.31 305.28 305.24 305.20 305.16 305.12 305.09 305.05 305.01 304.97 304.90 304.82 304.73 304.64 304.55 304.46 304.38 304.29 304.20 304.11 303.94 303.68 303.43 303.17 302.91 302.65 302.40 302.14 301.88 301.63 301.46 301.41 301.36 301.31 301.27 301.22 301.17 301.13 301.08 301.03 300.98 300.91 300.84 300.78 300.71 300.65 300.58 300.51 300.45 300.38 300.30 300.22 300.15 300.07 299.99 299.91 299.83 299.75 299.67 299.59 299.51 299.43 299.34 299.26 299.17 299.09 299.00 298.92 298.83 298.75 298.66 298.58 298.50 298.41 298.33 298.25 298.17 298.08 298.00 297.92 297.84 297.75 297.67 297.58 297.50
307.16 307.09 307.03 306.96 306.90 306.83 306.77 306.72 306.66 306.61 306.55 306.50 306.44 306.39 306.33 306.26 306.21 306.16 306.11 306.05 306.00 305.95 305.90 305.85 305.79 305.74 305.69 305.63 305.58 305.53 305.47 305.42 305.36 305.31 305.26 305.19 305.15 305.12 305.08 305.04 305.00 304.96 304.93 304.89 304.85 304.74 304.65 304.57 304.48 304.39 304.30 304.21 304.13 304.04 303.95 303.78 303.52 303.26 303.01 302.75 302.49 302.24 301.98 301.72 301.46 301.41 301.36 301.32 301.27 301.22 301.17 301.13 301.08 301.03 300.99 300.93 300.86 300.80 300.73 300.67 300.60 300.53 300.47 300.40 300.34 300.27 300.19 300.11 300.03 299.96 299.88 299.80 299.72 299.64 299.56 299.47 299.38 299.30 299.21 299.13 299.04 298.96 298.87 298.79 298.70 298.61 298.53 298.45 298.36 298.28 298.20 298.12 298.03 297.95 297.87 297.78 297.70 297.61 297.53 297.45
307.11 307.04 306.98 306.91 306.84 306.77 306.70 306.64 306.59 306.53 306.48 306.42 306.37 306.31 306.26 306.19 306.11 306.06 306.00 305.95 305.90 305.85 305.80 305.74 305.69 305.64 305.58 305.53 305.48 305.42 305.37 305.31 305.26 305.21 305.12 305.05 305.02 304.98 304.94 304.90 304.86 304.83 304.79 304.75 304.67 304.56 304.43 304.34 304.25 304.16 304.08 303.99 303.90 303.81 303.72 303.55 303.29 303.04 302.78 302.52 302.27 302.01 301.75 301.49 301.42 301.36 301.33 301.28 301.23 301.19 301.14 301.09 301.05 301.00 300.95 300.90 300.83 300.76 300.70 300.63 300.57 300.50 300.43 300.37 300.32 300.25 300.18 300.10 300.02 299.94 299.86 299.78 299.70 299.62 299.54 299.44 299.34 299.25 299.17 299.08 299.00 298.91 298.83 298.74 298.66 298.57 298.48 298.40 298.31 298.23 298.15 298.06 297.98 297.90 297.81 297.73 297.65 297.56 297.48 297.40
307.05 306.99 306.92 306.85 306.78 306.71 306.64 306.57 306.51 306.46 306.41 306.35 306.29 306.24 306.18 306.12 306.03 305.95 305.90 305.85 305.80 305.74 305.69 305.64 305.59 305.54 305.48 305.43 305.37 305.32 305.27 305.21 305.16 305.07 304.98 304.92 304.88 304.84 304.80 304.76 304.73 304.69 304.65 304.57 304.49 304.39 304.25 304.11 304.02 303.94 303.85 303.76 303.67 303.58 303.50 303.32 303.07 302.81 302.55 302.30 302.04 301.78 301.52 301.45 301.37 301.31 301.28 301.25 301.20 301.15 301.11 301.06 301.01 300.97 300.92 300.86 300.80 300.73 300.66 300.60 300.53 300.47 300.40 300.35 300.30 300.24 300.16 300.08 300.00 299.92 299.84 299.76 299.68 299.60 299.51 299.42 299.31 299.21 299.12 299.04 298.95 298.87 298.78 298.70 298.61 298.52 298.44 298.34 298.26 298.18 298.10 298.01 297.93 297.85 297.76 297.68 297.60 297.51 297.43 297.34
307.00 306.94 306.87 306.80 306.73 306.65 306.58 306.51 306.44 306.39 306.33 306.28 306.22 306.17 306.11 306.04 305.96 305.88 305.80 305.75 305.69 305.64 305.59 305.54 305.49 305.43 305.38 305.32 305.27 305.22 305.16 305.11 305.02 304.93 304.84 304.78 304.74 304.70 304.66 304.63 304.59 304.55 304.47 304.39 304.32 304.21 304.07 303.93 303.80 303.71 303.62 303.53 303.45 303.36 303.27 303.10 302.84 302.58 302.33 302.07 301.81 301.55 301.48 301.40 301.32 301.26 301.23 301.20 301.17 301.12 301.07 301.03 300.98 300.93 300.88 300.83 300.76 300.70 300.63 300.56 300.50 300.43 300.38 300.33 300.28 300.22 300.14 300.06 299.98 299.90 299.83 299.75 299.66 299.57 299.49 299.39 299.29 299.18 299.08 298.99 298.91 298.82 298.74 298.65 298.57 298.48 298.39 298.30 298.21 298.13 298.04 297.96 297.88 297.80 297.71 297.63 297.55 297.46 297.38 297.29
