   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03
   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03
   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03
   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   1.235017E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   2.090727E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257321E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.257577E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.259298E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.261763E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277169E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03   1.277168E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.234996E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.192367E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.235006E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.259286E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261753E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   1.261742E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   2.622401E-03   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   3.602324E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277150E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03   1.277159E-03
