   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03
   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03
   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03
   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370046E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370045E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   5.370044E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.519943E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.574782E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   4.913382E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108804E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.108803E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269523E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03   5.269521E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.369941E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.540842E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   5.369991E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   4.913329E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108750E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.108697E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.419154E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   5.388329E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269449E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269447E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03   5.269485E-03
