   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04
   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04
   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04
   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   9.822814E-04   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   1.238696E-03   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.233471E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   9.266239E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432457E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432456E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04   6.432455E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822755E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   9.822784E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432429E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432399E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432398E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   6.432427E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432397E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04   6.432426E-04
