   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04
   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04
   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04
   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066595E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   7.066594E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.719656E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.708506E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   9.347311E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.629791E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   6.805796E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736327E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736326E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04   7.736324E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.066488E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.971576E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.066541E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   7.255826E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   6.805743E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   7.785342E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   8.257380E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   7.828120E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736221E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736220E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04   7.736271E-04
