   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03
   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03
   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03
   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.444765E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.657542E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.430133E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.443504E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.459497E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03   1.561060E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.444761E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.547404E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.444763E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.443502E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459495E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.459493E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.538030E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   1.581538E-03   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561056E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03   1.561058E-03
