   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03
   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03
   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03
   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027226E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   3.027225E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   9.569092E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   8.583080E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   1.936791E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117590E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   4.117589E-04   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055077E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03   1.055076E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   3.026994E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   9.373544E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   3.027106E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   1.936756E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117554E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   4.117519E-04   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   1.307227E-03   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   2.240980E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055071E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055070E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03   1.055073E-03
