   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   6.964099E-04   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.925820E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.944829E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   1.668797E-03   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   6.147124E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   7.389447E-04   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   6.964093E-04   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   1.122074E-03   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.964096E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   6.147119E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389438E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   7.389443E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03   1.159938E-03
