   1.568022E-01   1.565828E-01   1.563665E-01   1.561453E-01   1.558726E-01   1.553249E-01   1.541929E-01   1.528039E-01   1.513889E-01   1.500000E-01   1.486521E-01   1.473529E-01   1.461124E-01   1.449724E-01   1.439883E-01   1.436170E-01   1.444484E-01   1.458828E-01   1.474370E-01   1.490018E-01   1.505106E-01   1.519116E-01   1.532000E-01   1.542839E-01   1.551381E-01   1.556430E-01   1.556482E-01   1.552945E-01   1.547299E-01   1.539658E-01   1.531309E-01   1.521377E-01   1.512451E-01   1.502788E-01   1.494411E-01   1.489943E-01   1.493713E-01   1.502136E-01   1.512185E-01   1.523017E-01   1.535248E-01   1.548280E-01   1.560434E-01   1.573638E-01   1.586266E-01   1.597444E-01   1.603864E-01   1.608250E-01   1.611814E-01   1.614951E-01   1.618602E-01   1.622057E-01   1.624547E-01   1.627295E-01   1.629774E-01   1.630791E-01   1.630340E-01   1.627740E-01   1.625057E-01   1.622524E-01   1.619701E-01   1.615200E-01   1.609008E-01   1.601229E-01   1.591568E-01   1.580785E-01   1.569081E-01   1.555504E-01   1.539601E-01   1.521808E-01   1.500408E-01   1.476730E-01   1.450816E-01   1.422889E-01   1.395637E-01   1.380242E-01   1.391903E-01   1.414994E-01   1.438533E-01   1.459416E-01   1.477352E-01   1.492019E-01   1.505234E-01   1.515405E-01   1.523828E-01   1.531059E-01   1.539723E-01   1.548585E-01   1.556500E-01   1.565070E-01   1.571906E-01   1.577606E-01   1.585708E-01   1.593753E-01   1.602692E-01   1.611261E-01   1.617960E-01   1.624728E-01   1.632960E-01   1.643430E-01   1.656035E-01   1.670725E-01   1.687322E-01   1.705375E-01   1.723337E-01   1.734556E-01   1.729739E-01   1.717887E-01   1.705476E-01   1.693896E-01   1.683449E-01   1.674175E-01   1.666022E-01   1.658908E-01   1.644331E-01   1.637925E-01   1.632254E-01   1.627235E-01   1.621448E-01   1.617389E-01
   1.571168E-01   1.568741E-01   1.566139E-01   1.563118E-01   1.559036E-01   1.552671E-01   1.543227E-01   1.531647E-01   1.519256E-01   1.506790E-01   1.494607E-01   1.482960E-01   1.472167E-01   1.463027E-01   1.456439E-01   1.455107E-01   1.460649E-01   1.471258E-01   1.483842E-01   1.497562E-01   1.511102E-01   1.523987E-01   1.535658E-01   1.545776E-01   1.553364E-01   1.557962E-01   1.558951E-01   1.556943E-01   1.552340E-01   1.546400E-01   1.539275E-01   1.531828E-01   1.523961E-01   1.516993E-01   1.511447E-01   1.509151E-01   1.511622E-01   1.517868E-01   1.525735E-01   1.535299E-01   1.545943E-01   1.556326E-01   1.567603E-01   1.578200E-01   1.588795E-01   1.597423E-01   1.603786E-01   1.608162E-01   1.610898E-01   1.613273E-01   1.616051E-01   1.618044E-01   1.619923E-01   1.621073E-01   1.622674E-01   1.623534E-01   1.623879E-01   1.623095E-01   1.622270E-01   1.620512E-01   1.618027E-01   1.613984E-01   1.609080E-01   1.603105E-01   1.594587E-01   1.584751E-01   1.573239E-01   1.559787E-01   1.544777E-01   1.527053E-01   1.507144E-01   1.485191E-01   1.462147E-01   1.439564E-01   1.420759E-01   1.411469E-01   1.416474E-01   1.431280E-01   1.449321E-01   1.467742E-01   1.484289E-01   1.499389E-01   1.512345E-01   1.523796E-01   1.533072E-01   1.541827E-01   1.550032E-01   1.558532E-01   1.567879E-01   1.575564E-01   1.582952E-01   1.590241E-01   1.597996E-01   1.606215E-01   1.614885E-01   1.623351E-01   1.631216E-01   1.639187E-01   1.647940E-01   1.658421E-01   1.670531E-01   1.684125E-01   1.698759E-01   1.713437E-01   1.725990E-01   1.732559E-01   1.730492E-01   1.722238E-01   1.711498E-01   1.700312E-01   1.689573E-01   1.679658E-01   1.664331E-01   1.655336E-01   1.647285E-01   1.640120E-01   1.632642E-01   1.626909E-01   1.621833E-01   1.617335E-01
   1.578169E-01   1.574491E-01   1.568165E-01   1.564438E-01   1.559664E-01   1.553281E-01   1.545041E-01   1.535326E-01   1.524826E-01   1.514122E-01   1.503635E-01   1.493734E-01   1.484875E-01   1.477961E-01   1.473543E-01   1.473155E-01   1.477378E-01   1.485481E-01   1.496048E-01   1.507174E-01   1.519155E-01   1.530731E-01   1.541327E-01   1.550394E-01   1.557481E-01   1.561875E-01   1.563361E-01   1.561945E-01   1.558785E-01   1.554142E-01   1.548475E-01   1.542756E-01   1.536811E-01   1.531634E-01   1.528647E-01   1.527423E-01   1.529308E-01   1.533388E-01   1.539996E-01   1.547882E-01   1.556910E-01   1.565486E-01   1.574887E-01   1.583992E-01   1.591670E-01   1.598555E-01   1.604013E-01   1.607671E-01   1.609882E-01   1.611366E-01   1.613200E-01   1.614107E-01   1.614938E-01   1.615830E-01   1.615835E-01   1.617087E-01   1.617477E-01   1.618133E-01   1.618324E-01   1.618073E-01   1.617197E-01   1.614688E-01   1.611355E-01   1.606402E-01   1.599735E-01   1.591044E-01   1.580377E-01   1.568267E-01   1.553703E-01   1.537234E-01   1.519131E-01   1.499739E-01   1.480361E-01   1.462437E-01   1.449292E-01   1.442749E-01   1.444845E-01   1.454023E-01   1.467442E-01   1.482378E-01   1.496637E-01   1.510566E-01   1.523185E-01   1.534417E-01   1.545089E-01   1.554353E-01   1.562387E-01   1.571965E-01   1.579969E-01   1.587540E-01   1.594892E-01   1.602220E-01   1.609731E-01   1.617680E-01   1.625884E-01   1.634115E-01   1.642311E-01   1.650786E-01   1.659712E-01   1.669954E-01   1.681306E-01   1.693519E-01   1.705980E-01   1.717566E-01   1.726518E-01   1.730771E-01   1.729262E-01   1.722917E-01   1.713687E-01   1.701884E-01   1.690926E-01   1.680403E-01   1.666680E-01   1.657166E-01   1.647662E-01   1.639866E-01   1.632926E-01   1.626775E-01   1.621335E-01   1.624607E-01
   1.581084E-01   1.577042E-01   1.572634E-01   1.567709E-01   1.562047E-01   1.555436E-01   1.547730E-01   1.539598E-01   1.530906E-01   1.522047E-01   1.513393E-01   1.505332E-01   1.498334E-01   1.493015E-01   1.490253E-01   1.490350E-01   1.493813E-01   1.500281E-01   1.508655E-01   1.518681E-01   1.528639E-01   1.538972E-01   1.548584E-01   1.556906E-01   1.563399E-01   1.567549E-01   1.569229E-01   1.568681E-01   1.566382E-01   1.562824E-01   1.558463E-01   1.554327E-01   1.550109E-01   1.546698E-01   1.544687E-01   1.544392E-01   1.546335E-01   1.549232E-01   1.554346E-01   1.560595E-01   1.567962E-01   1.574718E-01   1.582291E-01   1.589505E-01   1.595926E-01   1.601137E-01   1.604275E-01   1.607709E-01   1.609013E-01   1.609495E-01   1.610299E-01   1.610051E-01   1.609776E-01   1.609725E-01   1.609817E-01   1.610447E-01   1.611507E-01   1.613019E-01   1.614742E-01   1.616251E-01   1.617269E-01   1.616617E-01   1.615167E-01   1.612005E-01   1.606625E-01   1.599326E-01   1.590508E-01   1.579258E-01   1.565926E-01   1.551031E-01   1.535033E-01   1.518382E-01   1.502462E-01   1.488399E-01   1.478291E-01   1.473124E-01   1.473824E-01   1.479798E-01   1.489361E-01   1.501010E-01   1.512810E-01   1.525249E-01   1.537156E-01   1.548240E-01   1.558276E-01   1.567718E-01   1.577925E-01   1.585290E-01   1.592691E-01   1.599698E-01   1.606555E-01   1.613434E-01   1.620529E-01   1.627877E-01   1.635568E-01   1.643449E-01   1.651528E-01   1.659682E-01   1.668679E-01   1.678429E-01   1.688891E-01   1.699746E-01   1.710337E-01   1.719629E-01   1.726295E-01   1.728852E-01   1.726958E-01   1.721057E-01   1.712340E-01   1.702097E-01   1.691352E-01   1.677413E-01   1.666124E-01   1.656224E-01   1.647222E-01   1.639133E-01   1.631923E-01   1.632246E-01   1.627251E-01   1.622933E-01
   1.585732E-01   1.579833E-01   1.575066E-01   1.569859E-01   1.564174E-01   1.557998E-01   1.551366E-01   1.544375E-01   1.537179E-01   1.529985E-01   1.523145E-01   1.517453E-01   1.512067E-01   1.508128E-01   1.506167E-01   1.506470E-01   1.509397E-01   1.514683E-01   1.521864E-01   1.530350E-01   1.540020E-01   1.548152E-01   1.556961E-01   1.564741E-01   1.570923E-01   1.575013E-01   1.576560E-01   1.576308E-01   1.574502E-01   1.571717E-01   1.568748E-01   1.566312E-01   1.563558E-01   1.561581E-01   1.560669E-01   1.561169E-01   1.562167E-01   1.564939E-01   1.568840E-01   1.573642E-01   1.577921E-01   1.583520E-01   1.589472E-01   1.595088E-01   1.599959E-01   1.604646E-01   1.606382E-01   1.607580E-01   1.607674E-01   1.606918E-01   1.606538E-01   1.606827E-01   1.605234E-01   1.604018E-01   1.603598E-01   1.603296E-01   1.604865E-01   1.607725E-01   1.611137E-01   1.614607E-01   1.617413E-01   1.619844E-01   1.620572E-01   1.619491E-01   1.616227E-01   1.609916E-01   1.602895E-01   1.592624E-01   1.580550E-01   1.567234E-01   1.551760E-01   1.538538E-01   1.525712E-01   1.514778E-01   1.506680E-01   1.502374E-01   1.502755E-01   1.506089E-01   1.512533E-01   1.521249E-01   1.529959E-01   1.541251E-01   1.552389E-01   1.563226E-01   1.573304E-01   1.583022E-01   1.592217E-01   1.599466E-01   1.605999E-01   1.612138E-01   1.616749E-01   1.623636E-01   1.630082E-01   1.636907E-01   1.644077E-01   1.651085E-01   1.658431E-01   1.666391E-01   1.674844E-01   1.683877E-01   1.693241E-01   1.703657E-01   1.712784E-01   1.720461E-01   1.725570E-01   1.727143E-01   1.724772E-01   1.718828E-01   1.710255E-01   1.700153E-01   1.686667E-01   1.678469E-01   1.668383E-01   1.659092E-01   1.650709E-01   1.643255E-01   1.635615E-01   1.629802E-01   1.624760E-01   1.620412E-01
   1.587502E-01   1.582904E-01   1.577883E-01   1.572591E-01   1.566947E-01   1.561248E-01   1.555610E-01   1.550074E-01   1.544574E-01   1.539135E-01   1.533898E-01   1.529105E-01   1.525077E-01   1.522182E-01   1.521374E-01   1.521956E-01   1.524509E-01   1.528945E-01   1.534951E-01   1.542251E-01   1.550591E-01   1.558917E-01   1.567053E-01   1.574423E-01   1.579904E-01   1.583696E-01   1.585389E-01   1.585300E-01   1.583668E-01   1.581387E-01   1.579396E-01   1.577312E-01   1.575952E-01   1.575388E-01   1.575564E-01   1.575691E-01   1.577190E-01   1.579430E-01   1.582090E-01   1.585468E-01   1.588858E-01   1.593427E-01   1.597889E-01   1.602058E-01   1.605417E-01   1.607951E-01   1.609984E-01   1.609698E-01   1.608733E-01   1.606854E-01   1.604460E-01   1.602304E-01   1.599423E-01   1.597067E-01   1.596342E-01   1.597078E-01   1.598236E-01   1.602705E-01   1.608194E-01   1.613960E-01   1.618798E-01   1.623459E-01   1.626658E-01   1.627982E-01   1.627367E-01   1.623521E-01   1.616625E-01   1.607067E-01   1.595977E-01   1.583972E-01   1.571584E-01   1.560142E-01   1.549907E-01   1.541477E-01   1.534806E-01   1.531920E-01   1.530565E-01   1.531799E-01   1.535464E-01   1.541493E-01   1.549406E-01   1.558300E-01   1.568717E-01   1.579339E-01   1.590370E-01   1.599260E-01   1.606916E-01   1.613043E-01   1.618111E-01   1.622882E-01   1.627764E-01   1.632015E-01   1.638330E-01   1.643994E-01   1.650504E-01   1.657302E-01   1.664359E-01   1.671734E-01   1.679389E-01   1.687525E-01   1.696102E-01   1.704819E-01   1.713094E-01   1.720038E-01   1.724542E-01   1.725372E-01   1.722294E-01   1.715714E-01   1.706426E-01   1.695947E-01   1.685044E-01   1.674365E-01   1.664310E-01   1.655088E-01   1.645902E-01   1.638449E-01   1.631902E-01   1.626202E-01   1.621270E-01   1.617032E-01
   1.591597E-01   1.586787E-01   1.581501E-01   1.575882E-01   1.570240E-01   1.564965E-01   1.560431E-01   1.556402E-01   1.552581E-01   1.548809E-01   1.545126E-01   1.541712E-01   1.538824E-01   1.537155E-01   1.536306E-01   1.536863E-01   1.538957E-01   1.542574E-01   1.547573E-01   1.553955E-01   1.560998E-01   1.568582E-01   1.576342E-01   1.583716E-01   1.589757E-01   1.593697E-01   1.594885E-01   1.593838E-01   1.591843E-01   1.589665E-01   1.588236E-01   1.587190E-01   1.587161E-01   1.588046E-01   1.588850E-01   1.590497E-01   1.591826E-01   1.593055E-01   1.594538E-01   1.596638E-01   1.598822E-01   1.602145E-01   1.605464E-01   1.608572E-01   1.611922E-01   1.613200E-01   1.613264E-01   1.611951E-01   1.609825E-01   1.606746E-01   1.603056E-01   1.599395E-01   1.594954E-01   1.591013E-01   1.588328E-01   1.589137E-01   1.593166E-01   1.598435E-01   1.606399E-01   1.614709E-01   1.622121E-01   1.629279E-01   1.635031E-01   1.638924E-01   1.640219E-01   1.638311E-01   1.632440E-01   1.623893E-01   1.613486E-01   1.602519E-01   1.591648E-01   1.582134E-01   1.574149E-01   1.567991E-01   1.563497E-01   1.559787E-01   1.557092E-01   1.557088E-01   1.558075E-01   1.561608E-01   1.567556E-01   1.575241E-01   1.585139E-01   1.595853E-01   1.606631E-01   1.615509E-01   1.621609E-01   1.626370E-01   1.629553E-01   1.632689E-01   1.636254E-01   1.640317E-01   1.645155E-01   1.650034E-01   1.655843E-01   1.661889E-01   1.668081E-01   1.674497E-01   1.681165E-01   1.688324E-01   1.695985E-01   1.703943E-01   1.711731E-01   1.718509E-01   1.722979E-01   1.723656E-01   1.719310E-01   1.711371E-01   1.701151E-01   1.689998E-01   1.678802E-01   1.670834E-01   1.661448E-01   1.653013E-01   1.645570E-01   1.639099E-01   1.626880E-01   1.621466E-01   1.616803E-01   1.612812E-01
   1.597869E-01   1.592621E-01   1.586010E-01   1.580065E-01   1.574145E-01   1.569172E-01   1.565809E-01   1.563500E-01   1.561408E-01   1.559208E-01   1.556901E-01   1.554640E-01   1.552643E-01   1.551461E-01   1.550786E-01   1.551143E-01   1.552702E-01   1.555485E-01   1.559591E-01   1.564617E-01   1.570693E-01   1.577528E-01   1.584996E-01   1.592749E-01   1.599463E-01   1.603539E-01   1.603989E-01   1.601822E-01   1.598754E-01   1.596406E-01   1.595384E-01   1.595304E-01   1.596624E-01   1.598420E-01   1.601767E-01   1.604391E-01   1.605361E-01   1.605514E-01   1.605779E-01   1.606763E-01   1.608007E-01   1.610356E-01   1.612833E-01   1.616160E-01   1.617720E-01   1.618261E-01   1.617440E-01   1.615281E-01   1.611901E-01   1.607735E-01   1.602867E-01   1.597748E-01   1.591653E-01   1.585358E-01   1.581051E-01   1.580978E-01   1.586498E-01   1.595919E-01   1.605708E-01   1.616617E-01   1.626523E-01   1.636063E-01   1.644360E-01   1.650910E-01   1.655186E-01   1.655161E-01   1.649945E-01   1.641034E-01   1.630766E-01   1.620350E-01   1.610584E-01   1.602614E-01   1.596608E-01   1.592905E-01   1.590408E-01   1.587685E-01   1.583271E-01   1.578952E-01   1.578143E-01   1.579203E-01   1.583311E-01   1.589975E-01   1.599641E-01   1.611224E-01   1.622855E-01   1.631990E-01   1.636367E-01   1.637597E-01   1.639158E-01   1.640517E-01   1.642783E-01   1.645856E-01   1.649937E-01   1.654347E-01   1.659545E-01   1.664833E-01   1.669984E-01   1.675179E-01   1.680588E-01   1.686578E-01   1.693207E-01   1.700420E-01   1.707965E-01   1.715186E-01   1.720594E-01   1.721340E-01   1.715676E-01   1.705531E-01   1.693672E-01   1.683367E-01   1.672378E-01   1.662289E-01   1.653236E-01   1.645247E-01   1.638300E-01   1.632332E-01   1.627265E-01   1.623012E-01   1.619486E-01   1.607798E-01
   1.603593E-01   1.598414E-01   1.592536E-01   1.585994E-01   1.578874E-01   1.573578E-01   1.571957E-01   1.571764E-01   1.571355E-01   1.570521E-01   1.569341E-01   1.567978E-01   1.566623E-01   1.565675E-01   1.564926E-01   1.565018E-01   1.565936E-01   1.567833E-01   1.570651E-01   1.574220E-01   1.578997E-01   1.585195E-01   1.592069E-01   1.600024E-01   1.608277E-01   1.613855E-01   1.611967E-01   1.607833E-01   1.604053E-01   1.601404E-01   1.600089E-01   1.600635E-01   1.602741E-01   1.607248E-01   1.612943E-01   1.617483E-01   1.617490E-01   1.615997E-01   1.615203E-01   1.614796E-01   1.616095E-01   1.617704E-01   1.620675E-01   1.622437E-01   1.623849E-01   1.624128E-01   1.622316E-01   1.619213E-01   1.615145E-01   1.610309E-01   1.604263E-01   1.598094E-01   1.590320E-01   1.582288E-01   1.574640E-01   1.571974E-01   1.580495E-01   1.593985E-01   1.607919E-01   1.619766E-01   1.632057E-01   1.642832E-01   1.653105E-01   1.662706E-01   1.671000E-01   1.674016E-01   1.667749E-01   1.657232E-01   1.646263E-01   1.636004E-01   1.627238E-01   1.620286E-01   1.615986E-01   1.614227E-01   1.614784E-01   1.614110E-01   1.606630E-01   1.598621E-01   1.593460E-01   1.593403E-01   1.595260E-01   1.601226E-01   1.610285E-01   1.622698E-01   1.636815E-01   1.648150E-01   1.649276E-01   1.646579E-01   1.644740E-01   1.644953E-01   1.646603E-01   1.649118E-01   1.652644E-01   1.656747E-01   1.661628E-01   1.666429E-01   1.670036E-01   1.673709E-01   1.677750E-01   1.682168E-01   1.687492E-01   1.693691E-01   1.700803E-01   1.708660E-01   1.716404E-01   1.718990E-01   1.710185E-01   1.697414E-01   1.684208E-01   1.672009E-01   1.661059E-01   1.651388E-01   1.642953E-01   1.635677E-01   1.629464E-01   1.624211E-01   1.619817E-01   1.616186E-01   1.614413E-01   1.612138E-01
   1.610339E-01   1.605504E-01   1.599921E-01   1.593517E-01   1.586244E-01   1.578087E-01   1.580493E-01   1.582032E-01   1.582801E-01   1.582925E-01   1.582551E-01   1.581557E-01   1.580643E-01   1.580264E-01   1.579100E-01   1.578101E-01   1.578407E-01   1.579173E-01   1.580562E-01   1.582751E-01   1.585934E-01   1.590203E-01   1.596163E-01   1.603511E-01   1.612685E-01   1.623860E-01   1.615458E-01   1.609170E-01   1.604972E-01   1.602659E-01   1.601741E-01   1.603042E-01   1.606415E-01   1.612304E-01   1.620127E-01   1.629821E-01   1.625604E-01   1.622997E-01   1.621777E-01   1.621866E-01   1.622847E-01   1.624202E-01   1.626666E-01   1.628252E-01   1.629596E-01   1.630696E-01   1.627655E-01   1.623946E-01   1.619467E-01   1.614049E-01   1.607337E-01   1.600953E-01   1.592840E-01   1.583742E-01   1.573493E-01   1.562355E-01   1.579835E-01   1.596376E-01   1.611901E-01   1.625434E-01   1.638179E-01   1.649841E-01   1.661943E-01   1.673146E-01   1.683947E-01   1.694319E-01   1.682170E-01   1.670297E-01   1.659073E-01   1.648929E-01   1.640296E-01   1.633952E-01   1.630297E-01   1.629484E-01   1.632324E-01   1.639090E-01   1.623019E-01   1.611428E-01   1.604159E-01   1.602102E-01   1.603121E-01   1.607646E-01   1.615963E-01   1.627971E-01   1.644037E-01   1.663700E-01   1.655185E-01   1.649576E-01   1.646517E-01   1.646101E-01   1.647586E-01   1.649345E-01   1.652681E-01   1.656740E-01   1.661275E-01   1.666116E-01   1.668138E-01   1.670375E-01   1.672623E-01   1.675558E-01   1.680729E-01   1.683777E-01   1.689551E-01   1.696764E-01   1.705628E-01   1.716321E-01   1.698536E-01   1.682820E-01   1.669065E-01   1.657132E-01   1.646865E-01   1.638099E-01   1.630666E-01   1.624411E-01   1.619189E-01   1.614868E-01   1.611332E-01   1.609611E-01   1.607452E-01   1.605802E-01
   1.618102E-01   1.613940E-01   1.609145E-01   1.603749E-01   1.598056E-01   1.593877E-01   1.593679E-01   1.594996E-01   1.596086E-01   1.596660E-01   1.596714E-01   1.596309E-01   1.595511E-01   1.594404E-01   1.593056E-01   1.591654E-01   1.590673E-01   1.589877E-01   1.589463E-01   1.589003E-01   1.590603E-01   1.592804E-01   1.596627E-01   1.601641E-01   1.607681E-01   1.611488E-01   1.609002E-01   1.604744E-01   1.601619E-01   1.599881E-01   1.600376E-01   1.602857E-01   1.606347E-01   1.612679E-01   1.620052E-01   1.625996E-01   1.627270E-01   1.626235E-01   1.625955E-01   1.626632E-01   1.628214E-01   1.629531E-01   1.631772E-01   1.633262E-01   1.634479E-01   1.634429E-01   1.632368E-01   1.628939E-01   1.624597E-01   1.619981E-01   1.613669E-01   1.607048E-01   1.599290E-01   1.591331E-01   1.584118E-01   1.581669E-01   1.590680E-01   1.604778E-01   1.619534E-01   1.632575E-01   1.645543E-01   1.657372E-01   1.669731E-01   1.680534E-01   1.689635E-01   1.693975E-01   1.688459E-01   1.678707E-01   1.668323E-01   1.658512E-01   1.649943E-01   1.643250E-01   1.639055E-01   1.636983E-01   1.636915E-01   1.635114E-01   1.626152E-01   1.615841E-01   1.608305E-01   1.604631E-01   1.604178E-01   1.608162E-01   1.614765E-01   1.625113E-01   1.637586E-01   1.647121E-01   1.647625E-01   1.644737E-01   1.642931E-01   1.642691E-01   1.644144E-01   1.647819E-01   1.651175E-01   1.654596E-01   1.658429E-01   1.661588E-01   1.663471E-01   1.664561E-01   1.665472E-01   1.667162E-01   1.668656E-01   1.670828E-01   1.673927E-01   1.677996E-01   1.681716E-01   1.682702E-01   1.673582E-01   1.660752E-01   1.649013E-01   1.638622E-01   1.629853E-01   1.622558E-01   1.616548E-01   1.611639E-01   1.607666E-01   1.604485E-01   1.603045E-01   1.601220E-01   1.599878E-01   1.598953E-01
   1.626747E-01   1.623528E-01   1.619726E-01   1.615854E-01   1.612177E-01   1.609647E-01   1.608978E-01   1.609631E-01   1.610490E-01   1.611105E-01   1.611315E-01   1.611059E-01   1.610297E-01   1.609035E-01   1.607226E-01   1.604961E-01   1.602369E-01   1.599611E-01   1.596951E-01   1.594621E-01   1.592904E-01   1.592314E-01   1.592980E-01   1.595473E-01   1.597396E-01   1.598500E-01   1.597517E-01   1.595447E-01   1.593455E-01   1.593538E-01   1.595753E-01   1.599287E-01   1.604329E-01   1.609410E-01   1.616064E-01   1.621742E-01   1.624987E-01   1.626839E-01   1.628162E-01   1.629815E-01   1.631766E-01   1.633693E-01   1.635642E-01   1.637848E-01   1.638953E-01   1.638637E-01   1.637134E-01   1.634524E-01   1.631300E-01   1.626767E-01   1.621319E-01   1.615781E-01   1.609641E-01   1.603474E-01   1.599849E-01   1.600158E-01   1.606647E-01   1.617512E-01   1.628763E-01   1.641559E-01   1.653659E-01   1.665755E-01   1.676569E-01   1.685699E-01   1.692629E-01   1.694805E-01   1.691139E-01   1.683545E-01   1.674354E-01   1.664873E-01   1.655906E-01   1.648191E-01   1.642179E-01   1.638163E-01   1.634362E-01   1.629348E-01   1.621785E-01   1.613410E-01   1.606722E-01   1.602474E-01   1.601253E-01   1.603395E-01   1.608299E-01   1.615159E-01   1.623125E-01   1.629753E-01   1.633200E-01   1.633788E-01   1.634818E-01   1.636627E-01   1.639460E-01   1.643346E-01   1.647247E-01   1.651024E-01   1.654356E-01   1.656461E-01   1.657269E-01   1.656964E-01   1.656617E-01   1.655298E-01   1.653999E-01   1.653053E-01   1.652655E-01   1.652644E-01   1.651994E-01   1.649252E-01   1.642606E-01   1.633561E-01   1.624459E-01   1.616393E-01   1.610417E-01   1.605110E-01   1.600915E-01   1.597652E-01   1.596042E-01   1.594296E-01   1.593074E-01   1.592284E-01   1.591854E-01   1.591727E-01
   1.635677E-01   1.633638E-01   1.631341E-01   1.628942E-01   1.626771E-01   1.624973E-01   1.624682E-01   1.625028E-01   1.625607E-01   1.626101E-01   1.626313E-01   1.626095E-01   1.625300E-01   1.623820E-01   1.621453E-01   1.618162E-01   1.614006E-01   1.609180E-01   1.604062E-01   1.598811E-01   1.594115E-01   1.590271E-01   1.587538E-01   1.585943E-01   1.585393E-01   1.584745E-01   1.583985E-01   1.582869E-01   1.583179E-01   1.584902E-01   1.588553E-01   1.593134E-01   1.598870E-01   1.605304E-01   1.610711E-01   1.616903E-01   1.621604E-01   1.625070E-01   1.628298E-01   1.631314E-01   1.634346E-01   1.637029E-01   1.639533E-01   1.641586E-01   1.643684E-01   1.643670E-01   1.642751E-01   1.641532E-01   1.638657E-01   1.634987E-01   1.630489E-01   1.626256E-01   1.621744E-01   1.617971E-01   1.616304E-01   1.617838E-01   1.623176E-01   1.630356E-01   1.640694E-01   1.651806E-01   1.662461E-01   1.673372E-01   1.682852E-01   1.690498E-01   1.695660E-01   1.696760E-01   1.693408E-01   1.686753E-01   1.678089E-01   1.668536E-01   1.658867E-01   1.649829E-01   1.641893E-01   1.634918E-01   1.628855E-01   1.621955E-01   1.614385E-01   1.607099E-01   1.600711E-01   1.596237E-01   1.594077E-01   1.594681E-01   1.597342E-01   1.601843E-01   1.606323E-01   1.612080E-01   1.616230E-01   1.619539E-01   1.623074E-01   1.627203E-01   1.631931E-01   1.636964E-01   1.642106E-01   1.646527E-01   1.649520E-01   1.650940E-01   1.650600E-01   1.648616E-01   1.646131E-01   1.642018E-01   1.637497E-01   1.632966E-01   1.628688E-01   1.624628E-01   1.620281E-01   1.614793E-01   1.610181E-01   1.603806E-01   1.597706E-01   1.592489E-01   1.588329E-01   1.586290E-01   1.584213E-01   1.583631E-01   1.582915E-01   1.582632E-01   1.582688E-01   1.583015E-01   1.583560E-01   1.584281E-01
   1.645214E-01   1.644349E-01   1.643346E-01   1.642287E-01   1.640683E-01   1.640322E-01   1.640254E-01   1.640481E-01   1.640834E-01   1.641164E-01   1.641330E-01   1.641145E-01   1.640362E-01   1.638659E-01   1.635802E-01   1.631418E-01   1.625527E-01   1.618359E-01   1.610502E-01   1.601930E-01   1.593873E-01   1.586468E-01   1.580167E-01   1.575222E-01   1.571467E-01   1.569156E-01   1.568134E-01   1.568949E-01   1.570879E-01   1.574296E-01   1.579511E-01   1.585309E-01   1.591945E-01   1.599013E-01   1.606239E-01   1.611862E-01   1.617876E-01   1.622793E-01   1.627605E-01   1.632036E-01   1.636295E-01   1.639950E-01   1.643257E-01   1.645972E-01   1.647862E-01   1.648899E-01   1.650027E-01   1.648861E-01   1.646880E-01   1.644185E-01   1.640756E-01   1.637858E-01   1.634839E-01   1.632666E-01   1.632732E-01   1.634742E-01   1.638076E-01   1.644571E-01   1.653135E-01   1.662569E-01   1.671664E-01   1.681255E-01   1.689395E-01   1.695679E-01   1.699355E-01   1.699613E-01   1.696465E-01   1.689422E-01   1.680559E-01   1.670399E-01   1.659627E-01   1.648981E-01   1.639014E-01   1.629729E-01   1.621046E-01   1.612785E-01   1.605282E-01   1.598043E-01   1.591788E-01   1.586993E-01   1.583889E-01   1.582974E-01   1.583545E-01   1.585723E-01   1.589322E-01   1.593454E-01   1.597406E-01   1.603320E-01   1.609372E-01   1.616017E-01   1.623004E-01   1.630030E-01   1.636739E-01   1.641688E-01   1.644851E-01   1.645743E-01   1.644169E-01   1.640260E-01   1.635305E-01   1.628068E-01   1.619995E-01   1.611606E-01   1.603344E-01   1.595501E-01   1.588208E-01   1.581457E-01   1.575165E-01   1.569482E-01   1.569690E-01   1.567425E-01   1.566093E-01   1.567065E-01   1.567335E-01   1.566043E-01   1.569523E-01   1.570777E-01   1.572165E-01   1.573646E-01   1.575191E-01   1.576780E-01
