     1573.10     1573.80     1577.40     1587.90     1602.10     1608.80     1601.20     1589.40     1591.80     1599.00     1610.70     1619.20     1626.10     1627.00     1628.50     1630.40     1631.80     1631.10     1624.10     1620.50     1616.50     1613.40     1611.60     1608.30     1606.40     1603.80     1602.10     1600.70     1601.40     1604.80     1609.20     1615.00     1620.00     1618.60     1615.80     1608.70     1599.80     1594.60     1595.30     1590.90     1587.70     1581.80     1573.80     1564.80     1562.40     1567.30     1566.10     1561.50     1555.30     1547.60     1540.80     1537.00     1531.50     1529.10     1525.00     1511.70     1504.80     1503.00     1502.90     1500.30     1500.50     1502.20     1499.80     1500.50     1500.30     1501.30     1507.70     1506.10     1494.00     1488.40     1485.00     1480.80     1479.70     1488.50     1482.70     1482.20     1481.70     1474.20     1472.00     1471.30     1469.10     1445.80     1436.30     1428.90     1422.80     1418.10     1414.80     1413.50     1412.80     1412.60     1413.60     1413.30     1411.50     1408.20     1405.80     1402.50     1400.20     1399.30     1399.40     1400.40     1402.00     1402.50     1404.30     1406.10     1408.30     1409.40     1409.90     1409.90     1408.60     1406.50     1405.00     1401.80     1402.30     1399.80     1403.00     1404.80     1408.50     1416.60     1421.70     1426.50     1430.10     1433.10     1433.90     1433.30     1432.80     1428.20     1420.40     1418.20     1423.30     1432.30     1434.30     1435.80     1437.20     1438.50     1439.20     1440.60     1442.50     1444.80     1447.70     1452.20     1464.80     1473.60     1486.30     1497.00     1488.90     1482.60     1494.30     1503.40     1510.60     1516.90     1514.60     1509.20     1504.00     1498.40     1488.20     1474.80     1472.70     1472.30     1472.60     1472.30     1479.30     1495.20     1500.00     1495.50     1485.80     1490.30     1500.00     1500.30     1502.30     1506.60     1513.70     1523.30     1532.60     1540.90     1541.50     1541.00     1533.10     1523.90     1515.40     1514.90     1518.90     1518.60     1524.70     1526.00     1530.70     1536.40     1544.70     1551.40     1550.80     1554.40     1559.40     1560.30     1555.90     1547.10     1540.30     1540.90     1548.90     1556.90     1564.80     1572.60     1576.20     1574.90     1575.50     1577.60     1579.00     1588.60     1594.30     1591.60     1589.20     1583.50     1580.90     1572.30     1567.20     1574.90     1580.30     1584.50     1587.50     1593.20     1591.20     1584.20     1579.90     1577.60     1574.60     1566.80     1558.70     1552.60     1552.20     1552.40     1553.80     1555.00     1559.90     1556.30     1542.50     1543.00     1551.20     1558.40     1565.90     1570.80     1566.10     1559.60     1553.40     1547.20     1539.10     1531.80     1527.60     1520.90     1515.20     1514.40     1515.80     1520.10     1528.00     1537.40     1549.00     1550.00     1545.00     1546.90     1550.40     1555.40     1559.60     1566.00
     1572.80     1574.00     1579.00     1586.60     1600.80     1611.50     1602.70     1593.80     1591.70     1595.60     1607.60     1616.40     1623.30     1626.20     1628.20     1630.90     1633.50     1631.20     1628.00     1626.80     1623.80     1618.40     1613.60     1610.40     1610.70     1605.70     1600.80     1600.40     1603.00     1607.10     1614.50     1621.10     1624.60     1625.10     1619.90     1612.80     1604.10     1594.90     1588.80     1581.90     1575.80     1571.40     1571.70     1568.40     1558.20     1555.10     1556.80     1554.20     1548.10     1542.30     1534.80     1525.60     1519.90     1516.90     1516.00     1510.90     1506.40     1507.50     1511.00     1501.90     1499.40     1497.30     1496.30     1494.80     1493.50     1492.70     1493.80     1498.80     1491.40     1483.70     1483.10     1481.50     1480.50     1491.50     1491.40     1488.30     1484.90     1478.60     1474.80     1472.80     1449.30     1444.20     1435.00     1430.00     1425.40     1421.30     1418.30     1417.00     1416.00     1416.20     1417.70     1417.80     1415.10     1409.80     1406.60     1401.30     1399.90     1397.90     1398.20     1401.10     1402.80     1401.40     1404.10     1405.50     1409.50     1409.20     1409.20     1408.40     1406.30     1403.10     1401.70     1397.70     1399.20     1395.00     1399.50     1401.70     1406.20     1416.10     1421.60     1427.60     1431.20     1434.70     1435.00     1434.70     1434.30     1429.00     1422.10     1420.00     1423.50     1430.10     1432.40     1434.40     1435.00     1435.80     1436.40     1437.50     1439.50     1442.00     1446.00     1448.30     1447.50     1464.10     1476.80     1485.20     1485.20     1480.50     1490.20     1498.00     1506.10     1512.90     1514.20     1509.50     1505.30     1500.30     1492.30     1481.30     1471.80     1471.70     1471.60     1471.80     1474.40     1483.40     1488.30     1483.30     1494.70     1499.10     1503.30     1516.10     1517.40     1517.10     1517.50     1527.10     1537.70     1540.60     1538.00     1533.80     1529.90     1524.20     1512.50     1518.30     1524.10     1518.60     1520.20     1530.80     1536.90     1541.30     1545.90     1551.50     1554.00     1555.60     1557.00     1551.30     1547.50     1540.80     1536.60     1544.30     1551.70     1555.50     1558.40     1564.00     1567.30     1567.90     1567.70     1570.10     1568.10     1576.60     1583.50     1589.30     1585.80     1583.90     1577.40     1568.60     1565.50     1576.90     1579.50     1580.40     1584.30     1591.80     1593.30     1590.40     1586.00     1580.20     1574.40     1569.30     1566.70     1558.20     1551.40     1547.80     1548.40     1547.60     1549.50     1553.10     1541.60     1540.90     1553.50     1561.00     1566.40     1568.60     1565.00     1557.20     1551.90     1547.90     1541.10     1530.50     1524.10     1520.40     1514.70     1514.20     1514.50     1517.70     1526.00     1533.10     1540.70     1541.70     1543.00     1549.30     1551.70     1556.00     1559.60     1564.70
     1572.50     1575.50     1585.10     1590.60     1599.00     1609.80     1607.80     1606.30     1597.30     1593.70     1603.60     1616.50     1619.40     1615.80     1627.20     1629.30     1628.10     1625.90     1626.70     1628.10     1628.30     1623.60     1617.30     1614.60     1614.00     1610.40     1602.20     1598.60     1602.40     1608.50     1616.50     1624.40     1630.80     1631.80     1628.90     1628.80     1623.90     1615.30     1605.20     1593.20     1582.60     1573.50     1562.40     1558.90     1552.20     1547.70     1547.40     1548.10     1540.80     1532.80     1526.40     1522.40     1520.60     1521.20     1514.30     1511.40     1514.50     1516.40     1515.70     1514.40     1509.20     1499.30     1495.50     1493.70     1492.40     1491.50     1489.30     1490.50     1488.00     1483.40     1482.60     1482.60     1481.10     1495.80     1494.00     1487.30     1488.20     1486.70     1486.70     1486.80     1449.00     1443.30     1433.40     1430.40     1425.60     1422.00     1420.60     1419.20     1417.60     1418.10     1419.40     1422.70     1416.10     1410.20     1407.10     1401.00     1399.70     1398.00     1398.00     1400.40     1402.00     1401.70     1403.50     1405.10     1407.30     1408.10     1408.40     1408.40     1407.30     1405.70     1405.00     1402.90     1403.00     1402.30     1403.90     1405.70     1410.00     1416.90     1422.10     1426.60     1430.70     1434.10     1435.90     1436.10     1433.70     1429.80     1425.60     1423.00     1423.30     1424.00     1426.10     1428.10     1429.90     1427.50     1425.90     1426.60     1430.00     1434.80     1438.60     1440.70     1441.30     1442.10     1465.20     1472.80     1474.60     1473.80     1483.20     1494.70     1500.40     1508.20     1512.80     1510.30     1505.10     1499.70     1497.30     1486.90     1472.00     1471.00     1470.80     1471.40     1473.00     1475.00     1477.90     1491.20     1507.00     1511.80     1505.30     1522.40     1530.90     1531.70     1528.80     1530.90     1539.80     1545.40     1540.60     1534.10     1527.30     1522.10     1512.80     1511.40     1513.60     1516.10     1523.90     1530.90     1535.50     1539.30     1545.30     1548.70     1548.50     1550.10     1552.90     1547.10     1538.90     1534.40     1537.80     1547.80     1549.30     1550.30     1555.30     1556.30     1554.50     1556.90     1556.80     1560.20     1559.70     1565.10     1569.60     1576.70     1579.10     1579.80     1581.90     1573.00     1562.60     1573.60     1580.30     1575.40     1578.70     1585.80     1585.20     1586.60     1587.10     1583.20     1579.70     1576.10     1571.10     1563.70     1556.60     1550.80     1545.30     1544.00     1542.10     1545.60     1541.30     1537.90     1547.60     1556.60     1563.90     1569.40     1564.60     1557.80     1548.60     1539.80     1534.50     1529.30     1525.20     1519.80     1514.50     1513.00     1514.00     1516.90     1523.40     1528.60     1532.40     1535.90     1545.80     1555.70     1560.10     1563.70     1562.60     1561.00
     1572.10     1577.40     1587.70     1598.20     1604.40     1608.90     1614.30     1615.80     1608.00     1597.80     1597.30     1604.50     1617.40     1616.10     1621.40     1620.30     1619.50     1620.50     1622.30     1627.10     1630.10     1630.20     1626.30     1622.40     1620.50     1616.30     1607.10     1598.70     1598.40     1604.20     1609.40     1615.90     1623.30     1628.90     1632.10     1636.30     1630.80     1620.50     1606.80     1593.30     1581.70     1573.70     1567.50     1560.20     1556.90     1548.50     1542.60     1539.90     1534.60     1531.40     1529.00     1524.60     1531.00     1532.70     1522.70     1524.50     1529.60     1525.20     1528.10     1530.60     1527.60     1526.00     1516.90     1502.90     1496.90     1497.60     1490.90     1487.30     1485.30     1485.60     1492.20     1497.00     1491.00     1501.50     1499.20     1496.90     1498.40     1506.60     1510.50     1512.10     1489.10     1443.90     1435.40     1429.60     1424.30     1420.00     1417.30     1415.70     1414.30     1414.50     1415.20     1414.50     1412.50     1408.50     1405.90     1401.60     1399.40     1398.00     1398.10     1399.00     1400.50     1401.20     1402.70     1404.10     1405.80     1406.80     1408.00     1408.60     1408.70     1408.40     1408.70     1406.90     1407.40     1407.30     1407.80     1409.20     1412.70     1418.00     1422.60     1426.20     1431.50     1435.30     1437.10     1437.50     1435.80     1432.10     1426.60     1421.90     1421.50     1421.10     1423.40     1426.10     1426.30     1424.50     1420.70     1421.60     1426.10     1432.20     1435.70     1436.70     1436.10     1437.00     1439.60     1462.20     1466.80     1469.10     1476.10     1485.50     1493.70     1503.30     1509.70     1510.80     1505.60     1501.60     1499.30     1484.30     1471.10     1470.30     1470.20     1470.90     1472.50     1474.80     1479.10     1488.50     1500.90     1508.00     1507.50     1522.00     1528.20     1533.20     1537.20     1541.80     1544.40     1543.80     1539.10     1530.60     1526.50     1520.30     1512.60     1507.20     1512.80     1522.70     1528.90     1536.20     1540.90     1542.40     1545.70     1543.40     1540.90     1545.10     1550.00     1546.30     1534.20     1531.40     1541.00     1547.80     1550.10     1546.50     1551.80     1552.50     1546.80     1545.60     1548.10     1551.50     1556.80     1565.60     1572.00     1577.70     1579.50     1576.80     1575.20     1569.20     1563.40     1563.70     1574.00     1575.00     1573.00     1579.90     1576.50     1578.10     1580.50     1584.50     1583.80     1577.30     1570.50     1565.30     1562.00     1559.30     1551.00     1545.30     1540.60     1540.80     1543.70     1535.60     1539.20     1548.60     1559.60     1568.70     1567.30     1560.10     1550.10     1542.10     1535.90     1533.80     1526.60     1518.30     1514.30     1512.20     1514.70     1517.90     1522.40     1524.90     1527.90     1533.40     1543.50     1552.40     1557.70     1561.40     1560.40     1555.30
     1571.70     1577.30     1591.10     1604.20     1611.20     1614.00     1612.20     1614.70     1616.60     1607.70     1601.30     1602.40     1607.50     1611.40     1610.50     1612.00     1614.90     1617.80     1618.90     1624.80     1628.90     1628.90     1628.60     1627.10     1624.00     1620.30     1615.30     1603.80     1596.80     1598.70     1603.50     1608.80     1615.60     1622.20     1628.80     1628.10     1628.50     1626.10     1616.20     1601.80     1587.80     1575.50     1566.90     1563.00     1556.20     1550.20     1546.90     1545.30     1544.10     1542.90     1538.60     1529.70     1540.20     1542.30     1538.30     1543.70     1538.90     1534.30     1536.70     1536.40     1528.50     1526.10     1528.20     1521.00     1514.50     1507.60     1498.80     1488.10     1486.50     1495.30     1499.70     1510.00     1516.50     1509.40     1504.30     1505.20     1510.70     1511.10     1521.70     1528.50     1502.50     1446.20     1436.40     1426.30     1418.00     1414.40     1410.70     1409.10     1407.20     1406.00     1407.20     1407.30     1407.30     1406.30     1404.50     1400.20     1397.90     1395.30     1396.00     1396.80     1398.00     1400.00     1401.30     1403.10     1404.80     1406.50     1408.40     1409.90     1411.20     1411.10     1411.40     1411.70     1411.80     1411.60     1411.40     1412.90     1413.90     1419.00     1422.40     1425.90     1433.00     1436.60     1438.70     1439.10     1438.40     1436.10     1427.70     1418.10     1420.30     1418.40     1422.60     1426.30     1426.30     1423.10     1416.50     1418.10     1423.90     1430.50     1433.60     1434.30     1433.00     1434.00     1437.50     1445.50     1462.90     1465.40     1471.00     1477.60     1486.40     1496.50     1507.20     1509.30     1505.60     1500.80     1495.60     1487.10     1470.40     1469.50     1469.80     1470.60     1472.10     1481.80     1484.90     1486.80     1489.30     1495.40     1506.70     1512.50     1516.00     1521.70     1530.40     1541.30     1546.20     1541.50     1534.80     1528.00     1523.40     1524.20     1516.50     1505.40     1509.30     1515.50     1522.40     1531.80     1539.10     1543.50     1544.00     1535.40     1534.60     1541.40     1548.00     1548.60     1538.30     1529.70     1537.50     1542.10     1547.90     1542.80     1544.90     1547.50     1541.60     1539.50     1545.40     1552.50     1560.40     1569.20     1578.40     1584.70     1585.50     1581.40     1573.60     1562.80     1558.40     1558.00     1564.90     1570.00     1567.80     1575.60     1572.50     1570.90     1571.20     1577.50     1580.50     1579.30     1577.40     1575.10     1572.10     1568.50     1561.20     1551.10     1539.70     1539.30     1541.90     1534.20     1537.00     1550.80     1561.90     1569.90     1568.10     1561.20     1553.00     1546.70     1542.10     1539.90     1525.80     1518.00     1514.10     1511.90     1512.80     1515.20     1518.80     1523.40     1528.50     1531.40     1538.10     1546.20     1551.20     1556.10     1558.60     1552.30
     1572.40     1577.40     1586.40     1601.40     1606.30     1611.10     1608.70     1605.30     1611.30     1614.30     1609.50     1609.00     1610.50     1610.50     1610.90     1611.10     1612.20     1616.50     1618.50     1621.00     1623.20     1624.50     1620.10     1620.30     1618.40     1614.40     1615.00     1611.20     1599.40     1596.30     1600.20     1605.50     1614.10     1621.00     1623.10     1619.80     1622.30     1623.60     1619.60     1609.40     1595.00     1587.60     1578.90     1580.40     1576.10     1569.00     1565.60     1559.60     1561.40     1558.40     1548.50     1534.10     1545.40     1554.60     1550.20     1556.10     1549.80     1543.60     1537.60     1528.90     1521.30     1514.90     1516.80     1522.80     1518.30     1503.20     1494.40     1488.80     1489.10     1510.00     1509.00     1512.10     1524.90     1513.70     1511.60     1514.70     1521.70     1529.00     1525.30     1526.80     1505.50     1448.90     1436.40     1424.50     1413.90     1411.20     1407.40     1405.40     1403.70     1399.80     1403.10     1404.80     1405.40     1407.00     1404.70     1398.70     1397.20     1392.20     1395.50     1396.40     1397.30     1399.50     1401.10     1403.00     1404.90     1406.80     1408.70     1410.70     1411.80     1413.50     1414.40     1415.40     1414.70     1414.20     1414.40     1414.60     1415.20     1419.70     1424.00     1428.20     1433.60     1437.10     1439.10     1439.50     1437.80     1435.00     1429.50     1424.00     1422.50     1420.90     1421.50     1423.80     1424.00     1422.10     1420.50     1420.90     1423.50     1427.80     1430.60     1432.30     1434.10     1436.10     1438.70     1443.90     1448.50     1451.70     1465.10     1470.30     1477.70     1486.90     1498.70     1505.10     1503.70     1498.90     1491.70     1485.60     1473.90     1469.30     1469.30     1469.90     1475.00     1485.70     1492.00     1496.30     1500.50     1501.10     1507.00     1507.80     1514.40     1525.30     1531.60     1535.40     1539.50     1540.60     1533.60     1526.30     1518.00     1517.50     1517.40     1507.30     1503.60     1513.00     1527.30     1534.60     1537.30     1536.00     1538.40     1530.40     1532.40     1542.00     1547.20     1550.80     1545.50     1530.10     1527.30     1535.50     1543.00     1539.80     1536.20     1539.70     1535.90     1537.50     1543.40     1549.50     1557.30     1565.10     1573.10     1579.00     1584.00     1584.40     1578.00     1563.00     1554.90     1562.00     1564.20     1560.90     1565.10     1576.70     1575.50     1569.10     1565.70     1568.50     1571.00     1572.10     1577.20     1578.40     1572.30     1565.30     1561.00     1555.80     1542.10     1535.10     1539.60     1533.00     1534.80     1549.60     1561.20     1567.10     1570.80     1566.00     1557.40     1553.50     1550.80     1548.50     1534.70     1520.30     1514.60     1511.10     1511.10     1512.40     1515.00     1519.90     1528.20     1533.70     1536.40     1540.00     1544.70     1552.10     1557.10     1553.30
     1579.70     1583.70     1588.10     1595.00     1595.10     1600.20     1600.10     1598.60     1602.80     1608.70     1614.60     1617.50     1617.90     1617.90     1618.20     1617.70     1615.50     1616.00     1616.40     1617.10     1619.20     1624.30     1619.20     1613.40     1611.00     1607.40     1607.10     1608.40     1599.20     1595.70     1601.10     1609.10     1611.40     1612.60     1617.70     1615.30     1617.50     1618.80     1617.50     1614.90     1610.40     1603.50     1597.50     1596.50     1594.80     1585.40     1576.20     1568.00     1561.80     1563.30     1555.00     1538.90     1544.80     1559.90     1560.70     1557.40     1554.10     1549.50     1542.50     1529.80     1520.60     1513.80     1508.70     1507.50     1511.00     1500.90     1492.00     1489.70     1493.60     1519.90     1526.00     1521.90     1529.30     1518.50     1519.60     1528.10     1531.00     1538.20     1536.10     1531.80     1513.00     1477.10     1438.10     1428.00     1418.00     1411.50     1407.60     1406.10     1404.00     1402.10     1402.40     1403.50     1404.50     1405.20     1404.10     1401.40     1400.10     1398.00     1398.50     1400.90     1404.80     1404.00     1401.40     1403.00     1405.50     1408.20     1410.30     1412.80     1414.70     1417.30     1419.10     1420.10     1419.70     1418.80     1416.90     1415.60     1417.00     1421.80     1426.30     1430.20     1434.40     1437.90     1440.20     1441.40     1440.50     1437.30     1432.80     1427.20     1423.80     1421.00     1420.30     1421.70     1422.10     1421.70     1421.60     1422.00     1423.00     1425.60     1428.60     1431.10     1433.90     1436.80     1438.90     1442.70     1445.20     1448.00     1450.30     1464.70     1471.20     1478.90     1486.90     1495.70     1497.80     1496.90     1493.00     1485.80     1471.90     1469.30     1469.00     1469.00     1477.80     1490.90     1494.20     1500.20     1506.60     1510.80     1510.10     1512.30     1518.60     1527.80     1534.50     1532.10     1530.90     1535.20     1536.00     1530.70     1521.50     1510.70     1510.50     1508.90     1501.20     1508.60     1524.30     1533.60     1533.80     1525.10     1525.00     1523.00     1529.90     1536.60     1542.40     1547.70     1548.60     1541.80     1527.10     1527.80     1538.10     1534.20     1528.70     1531.50     1534.50     1538.70     1541.50     1546.50     1555.40     1564.40     1574.90     1582.20     1580.40     1577.70     1574.00     1564.90     1553.70     1554.70     1554.90     1553.70     1558.50     1569.20     1576.60     1572.30     1566.00     1562.50     1561.80     1566.90     1573.40     1575.60     1567.00     1559.80     1554.30     1552.70     1547.20     1536.70     1533.70     1530.90     1531.50     1541.00     1551.90     1557.80     1567.40     1570.20     1565.40     1561.90     1559.50     1557.30     1545.50     1526.50     1515.50     1511.60     1511.20     1510.80     1511.50     1517.20     1523.00     1529.90     1536.90     1539.10     1541.10     1546.50     1554.10     1555.90
     1578.60     1584.20     1589.00     1588.90     1586.70     1590.90     1591.10     1595.30     1600.00     1604.30     1610.70     1618.50     1621.60     1619.40     1623.00     1626.50     1624.50     1621.60     1620.00     1618.20     1618.20     1619.50     1620.60     1616.40     1611.70     1608.50     1605.30     1600.40     1596.20     1595.40     1600.40     1607.90     1610.20     1607.00     1613.50     1612.00     1614.20     1615.00     1613.00     1614.60     1617.50     1612.60     1602.90     1595.20     1589.80     1582.10     1573.90     1568.50     1559.20     1553.60     1549.80     1542.60     1548.30     1562.00     1560.40     1552.50     1546.90     1544.20     1541.20     1533.60     1523.80     1525.10     1520.40     1506.40     1499.20     1495.30     1492.10     1492.10     1503.00     1521.60     1539.70     1540.20     1535.70     1524.10     1525.30     1535.90     1541.70     1538.30     1535.00     1535.80     1516.80     1482.90     1438.00     1428.40     1418.50     1412.50     1409.40     1408.00     1404.90     1402.90     1401.80     1401.80     1402.70     1404.40     1404.70     1404.40     1404.60     1402.50     1400.50     1404.00     1411.00     1407.70     1400.60     1402.70     1405.70     1409.00     1411.50     1415.50     1418.10     1420.50     1421.80     1421.90     1422.60     1422.90     1416.70     1412.60     1411.60     1423.20     1429.40     1431.20     1433.70     1438.50     1441.90     1444.20     1442.80     1441.10     1436.10     1428.80     1423.80     1419.30     1418.20     1420.20     1421.40     1422.20     1421.90     1422.10     1422.20     1424.60     1427.20     1430.00     1433.20     1438.00     1439.00     1441.30     1442.20     1445.80     1447.40     1451.10     1466.90     1473.40     1480.80     1489.30     1490.20     1490.00     1489.00     1483.80     1470.00     1468.80     1467.80     1468.40     1474.10     1486.40     1496.00     1504.00     1510.40     1513.10     1510.70     1519.80     1521.30     1523.10     1527.50     1528.40     1523.50     1525.90     1531.00     1532.00     1527.10     1516.00     1503.30     1500.80     1499.50     1508.50     1521.10     1527.30     1527.40     1517.00     1514.80     1520.80     1523.40     1531.60     1540.10     1544.20     1543.30     1545.60     1532.60     1522.40     1530.40     1526.80     1531.40     1541.20     1542.40     1547.20     1550.60     1547.50     1552.80     1559.50     1567.00     1577.60     1581.90     1580.00     1576.60     1566.20     1557.40     1553.90     1549.50     1547.50     1555.50     1566.10     1570.30     1569.60     1570.30     1563.00     1558.20     1562.90     1569.40     1573.20     1565.80     1558.70     1553.20     1548.70     1543.70     1538.30     1534.20     1532.50     1529.60     1535.70     1544.60     1554.40     1564.70     1571.20     1568.10     1563.60     1562.70     1560.70     1547.60     1532.00     1519.50     1512.70     1511.60     1510.50     1510.90     1514.50     1519.90     1524.80     1531.40     1537.70     1541.70     1544.00     1549.70     1553.00
     1576.20     1577.70     1580.60     1581.30     1582.80     1584.90     1587.50     1595.50     1601.00     1600.30     1605.20     1612.30     1613.60     1615.50     1621.90     1625.70     1626.30     1625.70     1625.60     1623.10     1620.90     1616.40     1613.60     1614.40     1611.20     1609.60     1612.10     1602.00     1595.50     1595.20     1597.50     1602.10     1605.80     1606.70     1610.00     1610.30     1616.40     1617.80     1613.90     1609.90     1608.70     1606.50     1596.00     1589.20     1583.70     1576.80     1571.60     1568.30     1562.00     1560.00     1556.00     1550.60     1553.50     1562.60     1558.30     1548.90     1542.30     1538.80     1534.80     1528.70     1525.70     1522.90     1519.10     1505.20     1495.80     1494.00     1494.30     1502.40     1512.70     1528.30     1544.80     1554.90     1547.60     1530.20     1531.10     1536.30     1538.80     1536.40     1521.00     1522.40     1527.40     1492.90     1439.00     1426.00     1414.40     1411.60     1412.40     1411.30     1404.10     1401.70     1399.90     1399.70     1400.90     1405.80     1405.80     1405.40     1407.30     1402.90     1400.10     1400.50     1400.90     1400.30     1400.10     1402.50     1405.60     1408.90     1411.40     1417.20     1420.20     1422.30     1422.60     1422.20     1424.00     1426.10     1416.10     1410.10     1407.40     1422.10     1429.00     1431.10     1433.70     1437.90     1440.50     1442.00     1441.00     1438.60     1433.90     1426.70     1422.60     1419.80     1418.60     1419.70     1420.80     1421.50     1422.40     1423.20     1423.80     1425.50     1427.80     1429.50     1432.00     1434.80     1436.60     1439.50     1442.30     1444.80     1445.70     1458.60     1463.70     1469.70     1478.30     1486.20     1486.00     1483.70     1480.90     1477.60     1469.70     1468.40     1467.40     1467.70     1470.20     1484.50     1494.20     1501.90     1506.80     1506.20     1508.70     1516.60     1520.80     1521.30     1524.10     1524.80     1519.90     1517.00     1521.40     1524.00     1526.00     1517.90     1500.60     1498.30     1505.50     1510.20     1515.50     1520.50     1522.20     1512.20     1513.00     1517.40     1518.80     1529.60     1535.80     1538.80     1537.60     1540.90     1538.70     1522.40     1520.90     1522.20     1530.10     1540.30     1548.10     1552.90     1557.30     1557.60     1555.70     1556.40     1560.80     1567.20     1575.50     1579.80     1582.50     1579.40     1572.20     1564.50     1556.60     1548.50     1548.70     1556.70     1561.90     1561.50     1568.70     1564.80     1556.10     1562.10     1566.30     1569.40     1569.00     1564.00     1557.30     1552.50     1548.10     1542.80     1536.20     1530.20     1527.90     1539.80     1552.30     1558.30     1562.20     1566.80     1565.50     1559.70     1556.60     1558.90     1554.70     1539.90     1527.10     1515.80     1511.60     1510.30     1510.60     1516.10     1520.00     1522.50     1527.40     1533.30     1540.70     1545.10     1549.90     1553.10
     1583.50     1582.30     1580.30     1581.70     1586.90     1590.10     1588.50     1590.70     1595.60     1596.70     1600.10     1604.00     1607.50     1610.50     1612.80     1615.20     1616.40     1618.70     1623.30     1627.30     1625.80     1619.40     1612.30     1608.60     1605.90     1603.30     1605.80     1605.40     1595.00     1593.50     1596.60     1605.70     1612.30     1615.80     1613.00     1611.90     1617.50     1623.10     1623.10     1619.40     1611.90     1607.50     1603.70     1600.60     1597.00     1588.90     1581.60     1574.20     1573.50     1574.60     1571.70     1565.40     1561.40     1566.50     1559.80     1550.20     1545.00     1541.30     1536.70     1533.10     1529.50     1517.90     1505.70     1498.40     1496.60     1498.60     1500.30     1510.80     1525.50     1532.30     1543.80     1557.70     1559.50     1536.00     1535.00     1533.90     1525.30     1521.30     1514.50     1502.10     1505.40     1491.60     1439.20     1426.90     1416.60     1412.40     1412.40     1411.10     1403.80     1401.60     1399.60     1399.60     1400.90     1403.50     1404.10     1404.20     1404.70     1403.10     1401.20     1400.60     1400.20     1400.10     1400.60     1402.20     1403.80     1405.80     1407.20     1409.40     1410.50     1411.40     1410.90     1410.40     1412.10     1414.40     1413.20     1411.60     1413.00     1419.20     1424.50     1429.60     1433.30     1436.60     1439.00     1440.10     1439.20     1436.70     1430.80     1422.90     1419.10     1416.90     1417.30     1419.10     1419.90     1421.50     1423.40     1424.80     1425.30     1426.10     1427.10     1427.90     1430.40     1432.50     1434.20     1436.50     1438.30     1443.60     1444.70     1456.50     1460.70     1466.80     1475.40     1484.50     1486.50     1482.90     1479.30     1473.70     1469.20     1468.30     1467.60     1467.50     1467.70     1475.60     1484.40     1490.50     1497.30     1496.50     1507.00     1508.30     1511.70     1517.40     1525.70     1528.50     1524.40     1516.50     1511.50     1513.10     1517.90     1512.60     1498.40     1498.00     1507.20     1512.50     1513.10     1510.70     1508.00     1505.80     1505.60     1508.60     1514.70     1522.70     1527.20     1528.80     1530.90     1535.90     1540.10     1526.70     1518.50     1524.60     1537.90     1543.40     1549.50     1556.40     1559.30     1559.70     1560.90     1563.10     1564.70     1568.60     1575.20     1577.30     1581.10     1586.50     1583.30     1574.40     1566.10     1555.90     1544.80     1546.50     1549.00     1551.80     1560.70     1564.40     1554.50     1560.90     1567.00     1564.90     1565.60     1564.80     1559.70     1554.90     1549.40     1544.30     1539.30     1528.10     1529.10     1542.90     1551.60     1552.50     1554.50     1561.40     1563.10     1558.90     1553.40     1552.60     1555.90     1539.90     1525.70     1514.90     1510.50     1510.20     1509.70     1514.90     1522.10     1524.90     1527.90     1531.30     1535.00     1539.80     1545.80     1548.50
